xfa,yfa,width_fa,height_fa,area_fa,aspect_ratio_fa,xmem,ymem,group
,,,,,,142,162,
,,,,,,142,163,
,,,,,,142,164,
,,,,,,142,165,
,,,,,,142,166,
,,,,,,142,180,
,,,,,,142,181,
,,,,,,142,182,
,,,,,,143,116,
,,,,,,143,117,
,,,,,,143,136,
,,,,,,143,137,
,,,,,,143,138,
,,,,,,143,139,
,,,,,,143,140,
,,,,,,143,141,
,,,,,,143,142,
,,,,,,143,143,
,,,,,,143,144,
,,,,,,143,145,
,,,,,,143,146,
,,,,,,143,147,
,,,,,,143,148,
,,,,,,143,149,
,,,,,,143,157,
,,,,,,143,158,
,,,,,,143,159,
,,,,,,143,160,
,,,,,,143,161,
,,,,,,143,162,
,,,,,,143,180,
,,,,,,144,116,
,,,,,,144,149,
,,,,,,144,150,
,,,,,,144,151,
,,,,,,144,152,
,,,,,,144,153,
,,,,,,144,154,
,,,,,,144,155,
,,,,,,144,156,
,,,,,,144,157,
,,,,,,144,179,
,,,,,,144,180,
,,,,,,145,116,
,,,,,,145,178,
,,,,,,145,179,
,,,,,,146,116,
,,,,,,146,117,
,,,,,,146,175,
,,,,,,146,178,
,,,,,,146,179,
,,,,,,147,115,
,,,,,,147,116,
,,,,,,147,179,
,,,,,,147,180,
,,,,,,148,115,
,,,,,,148,180,
,,,,,,149,115,
,,,,,,149,179,
,,,,,,149,180,
,,,,,,150,115,
,,,,,,150,116,
,,,,,,150,178,
,,,,,,150,179,
,,,,,,151,116,
,,,,,,151,117,
,,,,,,151,118,
,,,,,,151,178,
,,,,,,152,118,
,,,,,,152,119,
,,,,,,152,176,
,,,,,,152,177,
,,,,,,152,178,
,,,,,,153,119,
,,,,,,153,120,
,,,,,,153,121,
,,,,,,153,122,
,,,,,,153,123,
,,,,,,153,124,
,,,,,,153,125,
,,,,,,153,175,
,,,,,,153,176,
,,,,,,154,125,
,,,,,,154,126,
,,,,,,154,174,
,,,,,,154,175,
,,,,,,155,126,
,,,,,,155,127,
,,,,,,155,168,
,,,,,,155,169,
,,,,,,155,170,
,,,,,,155,171,
,,,,,,155,172,
,,,,,,155,173,
,,,,,,155,174,
,,,,,,156,127,
,,,,,,156,168,
,,,,,,157,127,
,,,,,,157,128,
,,,,,,157,129,
,,,,,,157,130,
,,,,,,157,131,
,,,,,,157,132,
,,,,,,157,133,
,,,,,,157,168,
,,,,,,158,133,
,,,,,,158,134,
,,,,,,158,135,
,,,,,,158,168,
,,,,,,158,169,
,,,,,,159,135,
,,,,,,159,136,
,,,,,,159,137,
,,,,,,159,138,
,,,,,,159,140,
,,,,,,159,169,
,,,,,,160,138,
,,,,,,160,139,
,,,,,,160,140,
,,,,,,160,141,
,,,,,,160,142,
,,,,,,160,143,
,,,,,,160,168,
,,,,,,160,169,
,,,,,,161,143,
,,,,,,161,144,
,,,,,,161,145,
,,,,,,161,167,
,,,,,,161,168,
,,,,,,162,145,
,,,,,,162,146,
,,,,,,162,147,
,,,,,,162,148,
,,,,,,162,149,
,,,,,,162,150,
,,,,,,162,151,
,,,,,,162,152,
,,,,,,162,153,
,,,,,,162,154,
,,,,,,162,155,
,,,,,,162,156,
,,,,,,162,157,
,,,,,,162,158,
,,,,,,162,159,
,,,,,,162,160,
,,,,,,162,161,
,,,,,,162,162,
,,,,,,162,163,
,,,,,,162,164,
,,,,,,162,165,
,,,,,,162,166,
,,,,,,162,167,
