xfa,yfa,xmem,ymem,group
,,101,129,
,,101,130,
,,101,131,
,,101,132,
,,101,146,
,,101,147,
,,101,148,
,,101,149,
,,101,150,
,,101,151,
,,102,123,
,,102,124,
,,102,125,
,,102,126,
,,102,127,
,,102,128,
,,102,129,
,,102,130,
,,102,131,
,,102,148,
,,102,149,
,,102,150,
,,102,151,
,,103,123,
,,103,124,
,,103,125,
,,103,149,
,,103,150,
,,103,151,
,,104,123,
,,104,124,
,,104,125,
,,104,149,
,,104,150,
,,104,151,
,,104,152,
,,105,123,
,,105,124,
,,105,125,
,,105,149,
,,105,150,
,,105,151,
,,105,152,
,,105,153,
,,105,154,
,,105,155,
,,105,156,
,,105,157,
,,105,158,
,,105,159,
,,106,123,
,,106,124,
,,106,125,
,,106,149,
,,106,150,
,,106,151,
,,106,152,
,,106,153,
,,106,154,
,,106,155,
,,106,156,
,,106,157,
,,106,158,
,,106,159,
,,106,160,
,,107,123,
,,107,124,
,,107,125,
,,107,150,
,,107,151,
,,107,152,
,,107,153,
,,107,154,
,,107,155,
,,107,156,
,,107,157,
,,107,158,
,,107,159,
,,107,160,
,,108,123,
,,108,124,
,,108,125,
,,108,152,
,,108,153,
,,108,154,
,,108,155,
,,108,156,
,,108,157,
,,108,158,
,,108,159,
,,108,160,
,,108,161,
,,109,123,
,,109,124,
,,109,125,
,,109,158,
,,109,159,
,,109,160,
,,109,161,
,,110,123,
,,110,124,
,,110,125,
,,110,158,
,,110,159,
,,110,160,
,,110,161,
,,110,162,
,,111,123,
,,111,124,
,,111,125,
,,111,159,
,,111,160,
,,111,161,
,,111,162,
,,112,123,
,,112,124,
,,112,125,
,,112,159,
,,112,160,
,,112,161,
,,112,162,
,,113,123,
,,113,124,
,,113,125,
,,113,160,
,,113,161,
,,113,162,
,,114,123,
,,114,124,
,,114,125,
,,114,160,
,,114,161,
,,114,162,
,,115,123,
,,115,124,
,,115,125,
,,115,126,
,,115,159,
,,115,160,
,,115,161,
,,115,162,
,,116,123,
,,116,124,
,,116,125,
,,116,126,
,,116,159,
,,116,160,
,,116,161,
,,116,162,
,,117,123,
,,117,124,
,,117,125,
,,117,126,
,,117,159,
,,117,160,
,,117,161,
,,117,162,
,,118,124,
,,118,125,
,,118,126,
,,118,159,
,,118,160,
,,118,161,
,,119,124,
,,119,125,
,,119,126,
,,119,159,
,,119,160,
,,119,161,
,,120,124,
,,120,125,
,,120,126,
,,120,158,
,,120,159,
,,120,160,
,,120,161,
,,121,124,
,,121,125,
,,121,126,
,,121,127,
,,121,158,
,,121,159,
,,121,160,
,,121,161,
,,122,124,
,,122,125,
,,122,126,
,,122,127,
,,122,158,
,,122,159,
,,122,160,
,,122,161,
,,123,124,
,,123,125,
,,123,126,
,,123,127,
,,123,157,
,,123,158,
,,123,159,
,,123,160,
,,124,125,
,,124,126,
,,124,127,
,,124,157,
,,124,158,
,,124,159,
,,124,160,
,,125,125,
,,125,126,
,,125,127,
,,125,157,
,,125,158,
,,125,159,
,,125,160,
,,126,125,
,,126,126,
,,126,127,
,,126,157,
,,126,158,
,,126,159,
,,127,125,
,,127,126,
,,127,127,
,,127,128,
,,127,156,
,,127,157,
,,127,158,
,,127,159,
,,128,125,
,,128,126,
,,128,127,
,,128,128,
,,128,129,
,,128,156,
,,128,157,
,,128,158,
,,128,159,
,,129,125,
,,129,126,
,,129,127,
,,129,128,
,,129,129,
,,129,156,
,,129,157,
,,129,158,
,,129,159,
,,130,126,
,,130,127,
,,130,128,
,,130,129,
,,130,155,
,,130,156,
,,130,157,
,,130,158,
,,131,126,
,,131,127,
,,131,128,
,,131,129,
,,131,154,
,,131,155,
,,131,156,
,,131,157,
,,131,158,
,,132,126,
,,132,127,
,,132,128,
,,132,129,
,,132,154,
,,132,155,
,,132,156,
,,132,157,
,,132,158,
,,133,127,
,,133,128,
,,133,129,
,,133,130,
,,133,154,
,,133,155,
,,133,156,
,,133,157,
,,134,127,
,,134,128,
,,134,129,
,,134,130,
,,134,152,
,,134,153,
,,134,154,
,,134,155,
,,134,156,
,,135,127,
,,135,128,
,,135,129,
,,135,130,
,,135,151,
,,135,152,
,,135,153,
,,135,154,
,,135,155,
,,135,156,
,,136,128,
,,136,129,
,,136,130,
,,136,131,
,,136,151,
,,136,152,
,,136,153,
,,136,154,
,,136,155,
,,136,156,
,,137,128,
,,137,129,
,,137,130,
,,137,131,
,,137,151,
,,137,152,
,,137,153,
,,137,154,
,,138,128,
,,138,129,
,,138,130,
,,138,131,
,,138,150,
,,138,151,
,,138,152,
,,138,153,
,,139,129,
,,139,130,
,,139,131,
,,139,150,
,,139,151,
,,139,152,
,,139,153,
,,140,129,
,,140,130,
,,140,131,
,,140,149,
,,140,150,
,,140,151,
,,140,152,
,,140,153,
,,141,129,
,,141,130,
,,141,131,
,,141,132,
,,141,133,
,,141,134,
,,141,148,
,,141,149,
,,141,150,
,,141,151,
,,141,152,
,,142,129,
,,142,130,
,,142,131,
,,142,132,
,,142,133,
,,142,134,
,,142,135,
,,142,147,
,,142,148,
,,142,149,
,,142,150,
,,142,151,
,,142,152,
,,143,129,
,,143,130,
,,143,131,
,,143,132,
,,143,133,
,,143,134,
,,143,135,
,,143,147,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,144,132,
,,144,133,
,,144,134,
,,144,135,
,,144,136,
,,144,146,
,,144,147,
,,144,148,
,,144,149,
,,144,150,
,,145,133,
,,145,134,
,,145,135,
,,145,136,
,,145,145,
,,145,146,
,,145,147,
,,145,148,
,,145,149,
,,146,133,
,,146,134,
,,146,135,
,,146,136,
,,146,137,
,,146,138,
,,146,144,
,,146,145,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,147,134,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,144,
,,147,145,
,,147,146,
,,147,147,
,,147,148,
,,148,134,
,,148,135,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,143,
,,148,144,
,,148,145,
,,148,146,
,,148,147,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,149,143,
,,149,144,
,,149,145,
,,149,146,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,150,141,
,,150,142,
,,150,143,
,,150,144,
,,150,145,
,,150,146,
,,151,137,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,151,145,
,,152,138,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
