xfa,yfa,xmem,ymem,group
,,142,102,
,,142,103,
,,142,104,
,,142,190,
,,142,191,
,,142,192,
,,143,101,
,,143,102,
,,143,103,
,,143,104,
,,143,105,
,,143,190,
,,143,191,
,,143,192,
,,144,101,
,,144,102,
,,144,103,
,,144,104,
,,144,105,
,,144,106,
,,144,107,
,,144,108,
,,144,189,
,,144,190,
,,144,191,
,,144,192,
,,145,102,
,,145,103,
,,145,104,
,,145,105,
,,145,106,
,,145,107,
,,145,108,
,,145,109,
,,145,110,
,,145,188,
,,145,189,
,,145,190,
,,145,191,
,,145,192,
,,146,103,
,,146,104,
,,146,105,
,,146,106,
,,146,107,
,,146,108,
,,146,109,
,,146,110,
,,146,111,
,,146,187,
,,146,188,
,,146,189,
,,146,190,
,,146,191,
,,146,192,
,,147,106,
,,147,107,
,,147,108,
,,147,109,
,,147,110,
,,147,111,
,,147,112,
,,147,113,
,,147,114,
,,147,115,
,,147,116,
,,147,117,
,,147,187,
,,147,188,
,,147,189,
,,147,190,
,,147,191,
,,148,108,
,,148,109,
,,148,110,
,,148,111,
,,148,112,
,,148,113,
,,148,114,
,,148,115,
,,148,116,
,,148,117,
,,148,118,
,,148,119,
,,148,120,
,,148,121,
,,148,122,
,,148,187,
,,148,188,
,,148,189,
,,148,190,
,,149,109,
,,149,110,
,,149,111,
,,149,112,
,,149,113,
,,149,114,
,,149,115,
,,149,116,
,,149,117,
,,149,118,
,,149,119,
,,149,120,
,,149,121,
,,149,122,
,,149,123,
,,149,187,
,,149,188,
,,149,189,
,,150,115,
,,150,116,
,,150,117,
,,150,118,
,,150,119,
,,150,120,
,,150,121,
,,150,122,
,,150,123,
,,150,124,
,,150,125,
,,150,126,
,,150,187,
,,150,188,
,,150,189,
,,151,120,
,,151,121,
,,151,122,
,,151,123,
,,151,124,
,,151,125,
,,151,126,
,,151,127,
,,151,128,
,,151,187,
,,151,188,
,,151,189,
,,152,121,
,,152,122,
,,152,123,
,,152,124,
,,152,125,
,,152,126,
,,152,127,
,,152,128,
,,152,129,
,,152,185,
,,152,186,
,,152,187,
,,152,188,
,,152,189,
,,153,124,
,,153,125,
,,153,126,
,,153,127,
,,153,128,
,,153,129,
,,153,130,
,,153,185,
,,153,186,
,,153,187,
,,153,188,
,,153,189,
,,154,126,
,,154,127,
,,154,128,
,,154,129,
,,154,130,
,,154,131,
,,154,132,
,,154,184,
,,154,185,
,,154,186,
,,154,187,
,,154,188,
,,154,189,
,,155,127,
,,155,128,
,,155,129,
,,155,130,
,,155,131,
,,155,132,
,,155,133,
,,155,134,
,,155,135,
,,155,136,
,,155,137,
,,155,183,
,,155,184,
,,155,185,
,,155,186,
,,155,187,
,,156,128,
,,156,129,
,,156,130,
,,156,131,
,,156,132,
,,156,133,
,,156,134,
,,156,135,
,,156,136,
,,156,137,
,,156,138,
,,156,139,
,,156,181,
,,156,182,
,,156,183,
,,156,184,
,,156,185,
,,156,186,
,,156,187,
,,157,130,
,,157,131,
,,157,132,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,157,139,
,,157,140,
,,157,160,
,,157,161,
,,157,162,
,,157,163,
,,157,180,
,,157,181,
,,157,182,
,,157,183,
,,157,184,
,,157,185,
,,157,186,
,,158,135,
,,158,136,
,,158,137,
,,158,138,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,158,143,
,,158,159,
,,158,160,
,,158,161,
,,158,162,
,,158,163,
,,158,164,
,,158,165,
,,158,166,
,,158,178,
,,158,179,
,,158,180,
,,158,181,
,,158,182,
,,158,183,
,,158,184,
,,158,185,
,,159,137,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,159,142,
,,159,143,
,,159,144,
,,159,145,
,,159,146,
,,159,158,
,,159,159,
,,159,160,
,,159,161,
,,159,162,
,,159,163,
,,159,164,
,,159,165,
,,159,166,
,,159,167,
,,159,178,
,,159,179,
,,159,180,
,,159,181,
,,159,182,
,,159,183,
,,160,138,
,,160,139,
,,160,140,
,,160,141,
,,160,142,
,,160,143,
,,160,144,
,,160,145,
,,160,146,
,,160,158,
,,160,159,
,,160,160,
,,160,161,
,,160,162,
,,160,163,
,,160,164,
,,160,165,
,,160,166,
,,160,167,
,,160,168,
,,160,177,
,,160,178,
,,160,179,
,,160,180,
,,160,181,
,,160,182,
,,161,141,
,,161,142,
,,161,143,
,,161,144,
,,161,145,
,,161,146,
,,161,147,
,,161,158,
,,161,159,
,,161,160,
,,161,161,
,,161,164,
,,161,165,
,,161,166,
,,161,167,
,,161,168,
,,161,169,
,,161,170,
,,161,171,
,,161,175,
,,161,176,
,,161,177,
,,161,178,
,,161,179,
,,161,180,
,,162,144,
,,162,145,
,,162,146,
,,162,147,
,,162,148,
,,162,158,
,,162,159,
,,162,160,
,,162,161,
,,162,165,
,,162,166,
,,162,167,
,,162,168,
,,162,169,
,,162,170,
,,162,171,
,,162,172,
,,162,174,
,,162,175,
,,162,176,
,,162,177,
,,162,178,
,,162,179,
,,162,180,
,,163,144,
,,163,145,
,,163,146,
,,163,147,
,,163,148,
,,163,149,
,,163,159,
,,163,160,
,,163,161,
,,163,166,
,,163,167,
,,163,168,
,,163,169,
,,163,170,
,,163,171,
,,163,172,
,,163,173,
,,163,174,
,,163,175,
,,163,176,
,,163,177,
,,163,178,
,,163,179,
,,164,145,
,,164,146,
,,164,147,
,,164,148,
,,164,149,
,,164,150,
,,164,152,
,,164,153,
,,164,154,
,,164,155,
,,164,156,
,,164,157,
,,164,158,
,,164,159,
,,164,160,
,,164,161,
,,164,169,
,,164,170,
,,164,171,
,,164,172,
,,164,173,
,,164,174,
,,164,175,
,,164,176,
,,164,177,
,,165,146,
,,165,147,
,,165,148,
,,165,149,
,,165,150,
,,165,151,
,,165,152,
,,165,153,
,,165,154,
,,165,155,
,,165,156,
,,165,157,
,,165,158,
,,165,159,
,,165,160,
,,165,161,
,,165,170,
,,165,171,
,,165,172,
,,165,173,
,,165,174,
,,165,175,
,,165,176,
,,166,147,
,,166,148,
,,166,149,
,,166,150,
,,166,151,
,,166,152,
,,166,153,
,,166,154,
,,166,155,
,,166,156,
,,166,157,
,,166,158,
,,166,159,
,,166,160,
,,166,161,
,,167,148,
,,167,149,
,,167,150,
,,167,151,
,,167,152,
,,167,153,
,,167,154,
,,167,155,
,,167,156,
,,167,157,
,,167,158,
,,167,159,
,,167,160,
,,168,149,
,,168,150,
,,168,151,
,,168,152,
,,168,153,
