xfa,yfa,xmem,ymem,group
,,126,148,
,,126,149,
,,127,114,
,,127,115,
,,127,116,
,,127,146,
,,127,147,
,,127,148,
,,128,114,
,,128,115,
,,128,116,
,,128,146,
,,128,147,
,,128,148,
,,129,114,
,,129,115,
,,129,116,
,,129,146,
,,129,147,
,,129,148,
,,130,114,
,,130,115,
,,130,116,
,,130,117,
,,130,146,
,,130,147,
,,130,148,
,,131,114,
,,131,115,
,,131,116,
,,131,117,
,,131,118,
,,131,146,
,,131,147,
,,131,148,
,,131,149,
,,131,150,
,,131,151,
,,131,152,
,,132,114,
,,132,115,
,,132,116,
,,132,117,
,,132,118,
,,132,146,
,,132,147,
,,132,148,
,,132,149,
,,132,150,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,132,155,
,,132,156,
,,132,157,
,,133,115,
,,133,116,
,,133,117,
,,133,118,
,,133,146,
,,133,147,
,,133,148,
,,133,149,
,,133,150,
,,133,151,
,,133,152,
,,133,153,
,,133,154,
,,133,155,
,,133,156,
,,133,157,
,,134,115,
,,134,116,
,,134,117,
,,134,118,
,,134,146,
,,134,147,
,,134,148,
,,134,149,
,,134,150,
,,134,151,
,,134,152,
,,134,153,
,,134,154,
,,134,155,
,,134,156,
,,134,157,
,,135,115,
,,135,116,
,,135,117,
,,135,118,
,,135,147,
,,135,148,
,,135,149,
,,135,155,
,,135,156,
,,135,157,
,,136,115,
,,136,116,
,,136,117,
,,136,118,
,,136,155,
,,136,156,
,,136,157,
,,137,116,
,,137,117,
,,137,118,
,,137,155,
,,137,156,
,,137,157,
,,138,116,
,,138,117,
,,138,118,
,,138,119,
,,138,155,
,,138,156,
,,138,157,
,,139,116,
,,139,117,
,,139,118,
,,139,119,
,,139,155,
,,139,156,
,,139,157,
,,140,116,
,,140,117,
,,140,118,
,,140,119,
,,140,120,
,,140,155,
,,140,156,
,,140,157,
,,141,117,
,,141,118,
,,141,119,
,,141,120,
,,141,155,
,,141,156,
,,141,157,
,,142,117,
,,142,118,
,,142,119,
,,142,120,
,,142,155,
,,142,156,
,,142,157,
,,143,118,
,,143,119,
,,143,120,
,,143,155,
,,143,156,
,,143,157,
,,144,118,
,,144,119,
,,144,120,
,,144,155,
,,144,156,
,,144,157,
,,145,118,
,,145,119,
,,145,120,
,,145,155,
,,145,156,
,,145,157,
,,146,118,
,,146,119,
,,146,120,
,,146,155,
,,146,156,
,,146,157,
,,147,118,
,,147,119,
,,147,120,
,,147,155,
,,147,156,
,,147,157,
,,148,118,
,,148,119,
,,148,120,
,,148,121,
,,148,125,
,,148,126,
,,148,127,
,,148,155,
,,148,156,
,,148,157,
,,149,118,
,,149,119,
,,149,120,
,,149,121,
,,149,122,
,,149,123,
,,149,124,
,,149,125,
,,149,126,
,,149,127,
,,149,128,
,,149,155,
,,149,156,
,,149,157,
,,150,118,
,,150,119,
,,150,120,
,,150,121,
,,150,122,
,,150,123,
,,150,124,
,,150,125,
,,150,126,
,,150,127,
,,150,128,
,,150,155,
,,150,156,
,,150,157,
,,151,119,
,,151,120,
,,151,121,
,,151,122,
,,151,123,
,,151,124,
,,151,125,
,,151,126,
,,151,127,
,,151,128,
,,151,155,
,,151,156,
,,151,157,
,,152,119,
,,152,120,
,,152,121,
,,152,122,
,,152,123,
,,152,124,
,,152,126,
,,152,127,
,,152,128,
,,152,155,
,,152,156,
,,152,157,
,,152,158,
,,153,126,
,,153,127,
,,153,128,
,,153,155,
,,153,156,
,,153,157,
,,153,158,
,,154,126,
,,154,127,
,,154,128,
,,154,155,
,,154,156,
,,154,157,
,,154,158,
,,155,126,
,,155,127,
,,155,128,
,,155,129,
,,155,156,
,,155,157,
,,155,158,
,,156,126,
,,156,127,
,,156,128,
,,156,129,
,,156,156,
,,156,157,
,,156,158,
,,157,126,
,,157,127,
,,157,128,
,,157,129,
,,157,156,
,,157,157,
,,157,158,
,,157,159,
,,158,127,
,,158,128,
,,158,129,
,,158,156,
,,158,157,
,,158,158,
,,158,159,
,,159,127,
,,159,128,
,,159,129,
,,159,156,
,,159,157,
,,159,158,
,,159,159,
,,159,160,
,,160,127,
,,160,128,
,,160,129,
,,160,130,
,,160,157,
,,160,158,
,,160,159,
,,160,160,
,,161,127,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,161,157,
,,161,158,
,,161,159,
,,161,160,
,,162,127,
,,162,128,
,,162,129,
,,162,130,
,,162,131,
,,162,132,
,,162,158,
,,162,159,
,,162,160,
,,162,161,
,,163,128,
,,163,129,
,,163,130,
,,163,131,
,,163,132,
,,163,158,
,,163,159,
,,163,160,
,,163,161,
,,164,129,
,,164,130,
,,164,131,
,,164,132,
,,164,158,
,,164,159,
,,164,160,
,,164,161,
,,164,162,
,,165,130,
,,165,131,
,,165,132,
,,165,133,
,,165,159,
,,165,160,
,,165,161,
,,165,162,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,134,
,,166,159,
,,166,160,
,,166,161,
,,166,162,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
,,167,134,
,,167,135,
,,167,140,
,,167,141,
,,167,142,
,,167,143,
,,167,144,
,,167,145,
,,167,146,
,,167,147,
,,167,148,
,,167,149,
,,167,150,
,,167,151,
,,167,152,
,,167,153,
,,167,154,
,,167,160,
,,167,161,
,,167,162,
,,168,131,
,,168,132,
,,168,133,
,,168,134,
,,168,135,
,,168,136,
,,168,137,
,,168,138,
,,168,139,
,,168,140,
,,168,141,
,,168,142,
,,168,143,
,,168,144,
,,168,145,
,,168,146,
,,168,147,
,,168,148,
,,168,149,
,,168,150,
,,168,151,
,,168,152,
,,168,153,
,,168,154,
,,168,155,
,,168,160,
,,168,161,
,,168,162,
,,169,132,
,,169,133,
,,169,134,
,,169,135,
,,169,136,
,,169,137,
,,169,138,
,,169,139,
,,169,140,
,,169,141,
,,169,142,
,,169,143,
,,169,144,
,,169,145,
,,169,146,
,,169,147,
,,169,148,
,,169,149,
,,169,150,
,,169,151,
,,169,152,
,,169,153,
,,169,154,
,,169,155,
,,169,156,
,,169,157,
,,169,160,
,,169,161,
,,169,162,
,,170,133,
,,170,134,
,,170,135,
,,170,136,
,,170,137,
,,170,138,
,,170,139,
,,170,140,
,,170,141,
,,170,142,
,,170,152,
,,170,153,
,,170,154,
,,170,155,
,,170,156,
,,170,157,
,,170,158,
,,170,160,
,,170,161,
,,170,162,
,,171,153,
,,171,154,
,,171,155,
,,171,156,
,,171,157,
,,171,158,
,,171,159,
,,171,160,
,,171,161,
,,171,162,
,,172,155,
,,172,156,
,,172,157,
,,172,158,
,,172,159,
,,172,160,
,,172,161,
,,172,162,
,,173,156,
,,173,157,
,,173,158,
,,173,159,
,,173,160,
,,173,161,
,,173,162,
,,174,156,
,,174,157,
,,174,158,
,,174,159,
,,174,160,
,,174,161,
