xfa,yfa,xmem,ymem,group
,,132,127,
,,132,128,
,,132,132,
,,132,133,
,,132,134,
,,132,135,
,,132,136,
,,132,137,
,,132,138,
,,132,144,
,,132,145,
,,132,146,
,,132,147,
,,132,148,
,,132,149,
,,132,150,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,132,155,
,,132,156,
,,133,110,
,,133,111,
,,133,112,
,,133,113,
,,133,114,
,,133,115,
,,133,116,
,,133,117,
,,133,118,
,,133,119,
,,133,120,
,,133,134,
,,133,135,
,,133,136,
,,133,137,
,,133,152,
,,133,153,
,,133,154,
,,133,155,
,,133,156,
,,133,157,
,,133,158,
,,133,159,
,,133,160,
,,133,161,
,,133,162,
,,133,163,
,,134,108,
,,134,109,
,,134,110,
,,134,111,
,,134,112,
,,134,113,
,,134,114,
,,134,115,
,,134,116,
,,134,117,
,,134,118,
,,134,119,
,,134,153,
,,134,154,
,,134,155,
,,134,156,
,,134,157,
,,134,158,
,,134,159,
,,134,160,
,,134,161,
,,134,162,
,,134,163,
,,134,164,
,,135,107,
,,135,108,
,,135,109,
,,135,110,
,,135,111,
,,135,112,
,,135,113,
,,135,114,
,,135,154,
,,135,155,
,,135,156,
,,135,157,
,,135,158,
,,135,159,
,,135,160,
,,135,161,
,,135,162,
,,135,163,
,,135,164,
,,135,165,
,,135,166,
,,135,167,
,,135,168,
,,136,107,
,,136,108,
,,136,109,
,,136,110,
,,136,111,
,,136,112,
,,136,161,
,,136,162,
,,136,163,
,,136,164,
,,136,165,
,,136,166,
,,136,167,
,,136,168,
,,136,169,
,,136,174,
,,136,175,
,,136,176,
,,136,177,
,,136,178,
,,136,179,
,,136,180,
,,136,181,
,,136,182,
,,136,183,
,,136,184,
,,136,185,
,,136,186,
,,137,107,
,,137,108,
,,137,109,
,,137,110,
,,137,162,
,,137,163,
,,137,164,
,,137,165,
,,137,166,
,,137,167,
,,137,168,
,,137,169,
,,137,170,
,,137,171,
,,137,172,
,,137,173,
,,137,174,
,,137,175,
,,137,176,
,,137,177,
,,137,178,
,,137,179,
,,137,180,
,,137,181,
,,137,182,
,,137,183,
,,137,184,
,,137,185,
,,137,186,
,,138,107,
,,138,108,
,,138,109,
,,138,166,
,,138,167,
,,138,168,
,,138,169,
,,138,170,
,,138,171,
,,138,172,
,,138,173,
,,138,174,
,,138,175,
,,138,176,
,,138,177,
,,138,178,
,,138,179,
,,138,180,
,,138,181,
,,138,182,
,,138,183,
,,138,184,
,,138,185,
,,138,186,
,,139,107,
,,139,108,
,,139,109,
,,139,167,
,,139,168,
,,139,169,
,,139,170,
,,139,171,
,,139,172,
,,139,173,
,,139,174,
,,139,175,
,,139,176,
,,139,184,
,,139,185,
,,139,186,
,,140,107,
,,140,108,
,,140,109,
,,140,183,
,,140,184,
,,140,185,
,,140,186,
,,141,107,
,,141,108,
,,141,109,
,,141,182,
,,141,183,
,,141,184,
,,141,185,
,,141,186,
,,142,107,
,,142,108,
,,142,109,
,,142,181,
,,142,182,
,,142,183,
,,142,184,
,,142,185,
,,142,186,
,,143,107,
,,143,108,
,,143,109,
,,143,181,
,,143,182,
,,143,183,
,,143,184,
,,143,185,
,,144,107,
,,144,108,
,,144,109,
,,144,110,
,,144,180,
,,144,181,
,,144,182,
,,144,183,
,,144,184,
,,145,107,
,,145,108,
,,145,109,
,,145,110,
,,145,180,
,,145,181,
,,145,182,
,,145,183,
,,146,107,
,,146,108,
,,146,109,
,,146,110,
,,146,111,
,,146,112,
,,146,180,
,,146,181,
,,146,182,
,,146,183,
,,147,108,
,,147,109,
,,147,110,
,,147,111,
,,147,112,
,,147,179,
,,147,180,
,,147,181,
,,147,182,
,,148,108,
,,148,109,
,,148,110,
,,148,111,
,,148,112,
,,148,113,
,,148,179,
,,148,180,
,,148,181,
,,148,182,
,,149,110,
,,149,111,
,,149,112,
,,149,113,
,,149,114,
,,149,115,
,,149,116,
,,149,179,
,,149,180,
,,149,181,
,,149,182,
,,150,110,
,,150,111,
,,150,112,
,,150,113,
,,150,114,
,,150,115,
,,150,116,
,,150,117,
,,150,179,
,,150,180,
,,150,181,
,,151,111,
,,151,112,
,,151,113,
,,151,114,
,,151,115,
,,151,116,
,,151,117,
,,151,118,
,,151,119,
,,151,178,
,,151,179,
,,151,180,
,,151,181,
,,152,114,
,,152,115,
,,152,116,
,,152,117,
,,152,118,
,,152,119,
,,152,178,
,,152,179,
,,152,180,
,,152,181,
,,153,115,
,,153,116,
,,153,117,
,,153,118,
,,153,119,
,,153,120,
,,153,178,
,,153,179,
,,153,180,
,,153,181,
,,154,117,
,,154,118,
,,154,119,
,,154,120,
,,154,121,
,,154,122,
,,154,123,
,,154,178,
,,154,179,
,,154,180,
,,155,117,
,,155,118,
,,155,119,
,,155,120,
,,155,121,
,,155,122,
,,155,123,
,,155,124,
,,155,125,
,,155,177,
,,155,178,
,,155,179,
,,155,180,
,,156,118,
,,156,119,
,,156,120,
,,156,121,
,,156,122,
,,156,123,
,,156,124,
,,156,125,
,,156,126,
,,156,177,
,,156,178,
,,156,179,
,,156,180,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,177,
,,157,178,
,,157,179,
,,157,180,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
,,158,170,
,,158,171,
,,158,172,
,,158,173,
,,158,174,
,,158,175,
,,158,176,
,,158,177,
,,158,178,
,,158,179,
,,159,124,
,,159,125,
,,159,126,
,,159,127,
,,159,170,
,,159,171,
,,159,172,
,,159,173,
,,159,174,
,,159,175,
,,159,176,
,,159,177,
,,159,178,
,,159,179,
,,160,125,
,,160,126,
,,160,127,
,,160,170,
,,160,171,
,,160,172,
,,160,173,
,,160,174,
,,160,175,
,,160,176,
,,160,177,
,,160,178,
,,160,179,
,,161,125,
,,161,126,
,,161,127,
,,161,128,
,,161,129,
,,161,170,
,,161,171,
,,161,172,
,,162,125,
,,162,126,
,,162,127,
,,162,128,
,,162,129,
,,162,134,
,,162,135,
,,162,136,
,,162,137,
,,162,138,
,,162,139,
,,162,140,
,,162,168,
,,162,169,
,,162,170,
,,162,171,
,,162,172,
,,163,125,
,,163,126,
,,163,127,
,,163,128,
,,163,129,
,,163,130,
,,163,134,
,,163,135,
,,163,136,
,,163,137,
,,163,138,
,,163,139,
,,163,140,
,,163,141,
,,163,142,
,,163,143,
,,163,144,
,,163,145,
,,163,168,
,,163,169,
,,163,170,
,,163,171,
,,163,172,
,,164,127,
,,164,128,
,,164,129,
,,164,130,
,,164,133,
,,164,134,
,,164,135,
,,164,136,
,,164,137,
,,164,138,
,,164,139,
,,164,140,
,,164,141,
,,164,142,
,,164,143,
,,164,144,
,,164,145,
,,164,146,
,,164,164,
,,164,165,
,,164,166,
,,164,167,
,,164,168,
,,164,169,
,,164,170,
,,164,171,
,,164,172,
,,165,127,
,,165,128,
,,165,129,
,,165,130,
,,165,131,
,,165,132,
,,165,133,
,,165,134,
,,165,135,
,,165,136,
,,165,138,
,,165,139,
,,165,140,
,,165,141,
,,165,142,
,,165,143,
,,165,144,
,,165,145,
,,165,146,
,,165,147,
,,165,148,
,,165,149,
,,165,150,
,,165,151,
,,165,152,
,,165,153,
,,165,154,
,,165,155,
,,165,156,
,,165,157,
,,165,160,
,,165,161,
,,165,162,
,,165,163,
,,165,164,
,,165,165,
,,165,166,
,,165,167,
,,165,168,
,,165,169,
,,165,170,
,,166,128,
,,166,129,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,134,
,,166,135,
,,166,136,
,,166,143,
,,166,144,
,,166,145,
,,166,146,
,,166,147,
,,166,148,
,,166,149,
,,166,150,
,,166,151,
,,166,152,
,,166,153,
,,166,154,
,,166,155,
,,166,156,
,,166,157,
,,166,158,
,,166,159,
,,166,160,
,,166,161,
,,166,162,
,,166,163,
,,166,164,
,,166,165,
,,166,166,
,,166,167,
,,166,168,
,,166,169,
,,166,170,
,,167,128,
,,167,129,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
,,167,134,
,,167,135,
,,167,144,
,,167,145,
,,167,146,
,,167,147,
,,167,148,
,,167,149,
,,167,150,
,,167,151,
,,167,152,
,,167,153,
,,167,154,
,,167,155,
,,167,156,
,,167,157,
,,167,158,
,,167,159,
,,167,160,
,,167,161,
,,167,162,
,,167,163,
,,167,164,
,,167,165,
,,167,166,
,,168,155,
,,168,156,
,,168,157,
,,168,158,
,,168,159,
,,168,160,
,,168,161,
,,168,162,
