xfa,yfa,xmem,ymem,group
,,119,154,
,,119,155,
,,119,156,
,,120,121,
,,120,122,
,,120,123,
,,120,124,
,,120,125,
,,120,150,
,,120,151,
,,120,152,
,,120,153,
,,120,154,
,,120,155,
,,120,156,
,,121,118,
,,121,119,
,,121,120,
,,121,121,
,,121,122,
,,121,123,
,,121,124,
,,121,151,
,,121,152,
,,121,153,
,,121,154,
,,121,155,
,,121,156,
,,122,118,
,,122,119,
,,122,120,
,,122,121,
,,122,122,
,,122,123,
,,122,124,
,,122,154,
,,122,155,
,,122,156,
,,122,157,
,,123,117,
,,123,118,
,,123,119,
,,123,120,
,,123,121,
,,123,122,
,,123,123,
,,123,154,
,,123,155,
,,123,156,
,,123,157,
,,123,158,
,,124,116,
,,124,117,
,,124,118,
,,124,119,
,,124,120,
,,124,154,
,,124,155,
,,124,156,
,,124,157,
,,124,158,
,,125,114,
,,125,115,
,,125,116,
,,125,117,
,,125,118,
,,125,119,
,,125,120,
,,125,155,
,,125,156,
,,125,157,
,,125,158,
,,125,159,
,,125,160,
,,125,161,
,,126,113,
,,126,114,
,,126,115,
,,126,116,
,,126,117,
,,126,118,
,,126,119,
,,126,156,
,,126,157,
,,126,158,
,,126,159,
,,126,160,
,,126,161,
,,127,113,
,,127,114,
,,127,115,
,,127,116,
,,127,117,
,,127,118,
,,127,156,
,,127,157,
,,127,158,
,,127,159,
,,127,160,
,,127,161,
,,127,162,
,,127,163,
,,127,164,
,,127,165,
,,127,166,
,,127,167,
,,128,112,
,,128,113,
,,128,114,
,,128,115,
,,128,116,
,,128,159,
,,128,160,
,,128,161,
,,128,162,
,,128,163,
,,128,164,
,,128,165,
,,128,166,
,,128,167,
,,129,112,
,,129,113,
,,129,114,
,,129,115,
,,129,159,
,,129,160,
,,129,161,
,,129,162,
,,129,163,
,,129,164,
,,129,165,
,,129,166,
,,129,167,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,165,
,,130,166,
,,130,167,
,,130,168,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,165,
,,131,166,
,,131,167,
,,131,168,
,,132,112,
,,132,113,
,,132,114,
,,132,115,
,,132,116,
,,132,117,
,,132,118,
,,132,165,
,,132,166,
,,132,167,
,,132,168,
,,133,112,
,,133,113,
,,133,114,
,,133,115,
,,133,116,
,,133,117,
,,133,118,
,,133,166,
,,133,167,
,,133,168,
,,134,113,
,,134,114,
,,134,115,
,,134,116,
,,134,117,
,,134,118,
,,134,165,
,,134,166,
,,134,167,
,,134,168,
,,135,116,
,,135,117,
,,135,118,
,,135,119,
,,135,165,
,,135,166,
,,135,167,
,,135,168,
,,136,116,
,,136,117,
,,136,118,
,,136,119,
,,136,165,
,,136,166,
,,136,167,
,,136,168,
,,137,116,
,,137,117,
,,137,118,
,,137,119,
,,137,165,
,,137,166,
,,137,167,
,,137,168,
,,138,117,
,,138,118,
,,138,119,
,,138,120,
,,138,166,
,,138,167,
,,138,168,
,,139,117,
,,139,118,
,,139,119,
,,139,120,
,,139,121,
,,139,122,
,,139,165,
,,139,166,
,,139,167,
,,139,168,
,,140,117,
,,140,118,
,,140,119,
,,140,120,
,,140,121,
,,140,122,
,,140,164,
,,140,165,
,,140,166,
,,140,167,
,,140,168,
,,141,118,
,,141,119,
,,141,120,
,,141,121,
,,141,122,
,,141,164,
,,141,165,
,,141,166,
,,141,167,
,,141,168,
,,142,119,
,,142,120,
,,142,121,
,,142,122,
,,142,163,
,,142,164,
,,142,165,
,,142,166,
,,142,167,
,,143,119,
,,143,120,
,,143,121,
,,143,122,
,,143,160,
,,143,161,
,,143,162,
,,143,163,
,,143,164,
,,143,165,
,,143,166,
,,144,119,
,,144,120,
,,144,121,
,,144,122,
,,144,160,
,,144,161,
,,144,162,
,,144,163,
,,144,164,
,,144,165,
,,144,166,
,,145,119,
,,145,120,
,,145,121,
,,145,122,
,,145,123,
,,145,160,
,,145,161,
,,145,162,
,,145,163,
,,145,164,
,,145,165,
,,146,119,
,,146,120,
,,146,121,
,,146,122,
,,146,123,
,,146,124,
,,146,160,
,,146,161,
,,146,162,
,,146,163,
,,147,120,
,,147,121,
,,147,122,
,,147,123,
,,147,124,
,,147,160,
,,147,161,
,,147,162,
,,147,163,
,,148,121,
,,148,122,
,,148,123,
,,148,124,
,,148,125,
,,148,160,
,,148,161,
,,148,162,
,,148,163,
,,149,122,
,,149,123,
,,149,124,
,,149,125,
,,149,126,
,,149,149,
,,149,150,
,,149,151,
,,149,152,
,,149,153,
,,149,154,
,,149,155,
,,149,156,
,,149,157,
,,149,158,
,,149,159,
,,149,160,
,,149,161,
,,149,162,
,,150,122,
,,150,123,
,,150,124,
,,150,125,
,,150,126,
,,150,127,
,,150,128,
,,150,129,
,,150,130,
,,150,131,
,,150,148,
,,150,149,
,,150,150,
,,150,151,
,,150,152,
,,150,153,
,,150,154,
,,150,155,
,,150,156,
,,150,157,
,,150,158,
,,150,159,
,,150,160,
,,150,161,
,,150,162,
,,151,123,
,,151,124,
,,151,125,
,,151,126,
,,151,127,
,,151,128,
,,151,129,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,151,134,
,,151,135,
,,151,147,
,,151,148,
,,151,149,
,,151,150,
,,151,151,
,,151,152,
,,151,153,
,,151,154,
,,151,155,
,,151,156,
,,151,157,
,,151,158,
,,151,159,
,,151,160,
,,151,161,
,,151,162,
,,152,124,
,,152,125,
,,152,126,
,,152,127,
,,152,128,
,,152,129,
,,152,130,
,,152,131,
,,152,132,
,,152,133,
,,152,134,
,,152,135,
,,152,136,
,,152,137,
,,152,138,
,,152,140,
,,152,141,
,,152,142,
,,152,145,
,,152,146,
,,152,147,
,,152,148,
,,152,149,
,,152,150,
,,152,151,
,,152,156,
,,152,157,
,,152,158,
,,152,159,
,,152,160,
,,153,129,
,,153,130,
,,153,131,
,,153,132,
,,153,133,
,,153,134,
,,153,135,
,,153,136,
,,153,137,
,,153,138,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,145,
,,153,146,
,,153,147,
,,153,148,
,,153,149,
,,153,150,
,,154,133,
,,154,134,
,,154,135,
,,154,136,
,,154,137,
,,154,138,
,,154,139,
,,154,140,
,,154,141,
,,154,142,
,,154,143,
,,154,144,
,,154,145,
,,154,146,
,,154,147,
,,154,148,
,,154,149,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,155,140,
,,155,141,
,,155,142,
,,155,143,
,,155,144,
,,155,145,
,,155,146,
,,155,147,
