xfa,yfa,xmem,ymem,group
,,115,171,
,,116,112,
,,116,113,
,,116,114,
,,116,115,
,,116,168,
,,116,169,
,,116,170,
,,116,171,
,,117,112,
,,117,113,
,,117,114,
,,117,115,
,,117,167,
,,117,168,
,,117,169,
,,117,170,
,,117,171,
,,118,112,
,,118,113,
,,118,114,
,,118,164,
,,118,165,
,,118,166,
,,118,167,
,,118,168,
,,118,169,
,,118,170,
,,118,171,
,,119,112,
,,119,113,
,,119,114,
,,119,162,
,,119,163,
,,119,164,
,,119,165,
,,119,166,
,,119,167,
,,119,168,
,,119,169,
,,119,170,
,,120,111,
,,120,112,
,,120,113,
,,120,114,
,,120,162,
,,120,163,
,,120,164,
,,120,165,
,,120,166,
,,120,167,
,,120,168,
,,120,169,
,,121,111,
,,121,112,
,,121,113,
,,121,114,
,,121,161,
,,121,162,
,,121,163,
,,121,164,
,,121,165,
,,121,166,
,,122,111,
,,122,112,
,,122,113,
,,122,114,
,,122,161,
,,122,162,
,,122,163,
,,122,164,
,,123,108,
,,123,109,
,,123,110,
,,123,111,
,,123,112,
,,123,113,
,,123,159,
,,123,160,
,,123,161,
,,123,162,
,,123,163,
,,123,164,
,,124,108,
,,124,109,
,,124,110,
,,124,111,
,,124,112,
,,124,113,
,,124,159,
,,124,160,
,,124,161,
,,124,162,
,,124,163,
,,125,105,
,,125,106,
,,125,107,
,,125,108,
,,125,109,
,,125,110,
,,125,111,
,,125,112,
,,125,113,
,,125,159,
,,125,160,
,,125,161,
,,125,162,
,,125,163,
,,126,103,
,,126,104,
,,126,105,
,,126,106,
,,126,107,
,,126,108,
,,126,109,
,,126,110,
,,126,157,
,,126,158,
,,126,159,
,,126,160,
,,126,161,
,,127,101,
,,127,102,
,,127,103,
,,127,104,
,,127,105,
,,127,106,
,,127,107,
,,127,108,
,,127,109,
,,127,110,
,,127,157,
,,127,158,
,,127,159,
,,127,160,
,,127,161,
,,128,101,
,,128,102,
,,128,103,
,,128,104,
,,128,105,
,,128,106,
,,128,107,
,,128,157,
,,128,158,
,,128,159,
,,128,160,
,,128,161,
,,129,101,
,,129,102,
,,129,103,
,,129,104,
,,129,105,
,,129,155,
,,129,156,
,,129,157,
,,129,158,
,,129,159,
,,130,101,
,,130,102,
,,130,103,
,,130,104,
,,130,153,
,,130,154,
,,130,155,
,,130,156,
,,130,157,
,,130,158,
,,130,159,
,,131,101,
,,131,102,
,,131,103,
,,131,104,
,,131,153,
,,131,154,
,,131,155,
,,131,156,
,,131,157,
,,131,158,
,,131,159,
,,132,101,
,,132,102,
,,132,103,
,,132,104,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,132,155,
,,132,156,
,,132,157,
,,133,102,
,,133,103,
,,133,104,
,,133,150,
,,133,151,
,,133,152,
,,133,153,
,,133,154,
,,133,155,
,,134,102,
,,134,103,
,,134,104,
,,134,105,
,,134,149,
,,134,150,
,,134,151,
,,134,152,
,,134,153,
,,134,154,
,,134,155,
,,135,102,
,,135,103,
,,135,104,
,,135,105,
,,135,148,
,,135,149,
,,135,150,
,,135,151,
,,135,152,
,,135,153,
,,136,102,
,,136,103,
,,136,104,
,,136,105,
,,136,144,
,,136,145,
,,136,146,
,,136,147,
,,136,148,
,,136,149,
,,136,150,
,,136,151,
,,136,152,
,,137,102,
,,137,103,
,,137,104,
,,137,105,
,,137,143,
,,137,144,
,,137,145,
,,137,146,
,,137,147,
,,137,148,
,,137,149,
,,137,150,
,,137,151,
,,138,102,
,,138,103,
,,138,104,
,,138,141,
,,138,142,
,,138,143,
,,138,144,
,,138,145,
,,138,146,
,,138,147,
,,138,148,
,,138,149,
,,138,150,
,,139,102,
,,139,103,
,,139,104,
,,139,105,
,,139,106,
,,139,107,
,,139,108,
,,139,139,
,,139,140,
,,139,141,
,,139,142,
,,139,143,
,,139,144,
,,139,145,
,,139,146,
,,140,102,
,,140,103,
,,140,104,
,,140,105,
,,140,106,
,,140,107,
,,140,108,
,,140,109,
,,140,110,
,,140,111,
,,140,112,
,,140,113,
,,140,137,
,,140,138,
,,140,139,
,,140,140,
,,140,141,
,,140,142,
,,140,143,
,,140,144,
,,140,145,
,,141,102,
,,141,103,
,,141,104,
,,141,105,
,,141,106,
,,141,107,
,,141,108,
,,141,109,
,,141,110,
,,141,111,
,,141,112,
,,141,113,
,,141,114,
,,141,115,
,,141,116,
,,141,133,
,,141,134,
,,141,135,
,,141,136,
,,141,137,
,,141,138,
,,141,139,
,,141,140,
,,141,141,
,,141,142,
,,141,143,
,,142,106,
,,142,107,
,,142,108,
,,142,109,
,,142,110,
,,142,111,
,,142,112,
,,142,113,
,,142,114,
,,142,115,
,,142,116,
,,142,129,
,,142,130,
,,142,131,
,,142,132,
,,142,133,
,,142,134,
,,142,135,
,,142,136,
,,142,137,
,,142,138,
,,142,139,
,,142,140,
,,142,141,
,,143,111,
,,143,112,
,,143,113,
,,143,114,
,,143,115,
,,143,116,
,,143,117,
,,143,118,
,,143,128,
,,143,129,
,,143,130,
,,143,131,
,,143,132,
,,143,133,
,,143,134,
,,143,135,
,,143,136,
,,143,137,
,,143,138,
,,143,139,
,,144,114,
,,144,115,
,,144,116,
,,144,117,
,,144,118,
,,144,119,
,,144,120,
,,144,121,
,,144,122,
,,144,123,
,,144,124,
,,144,125,
,,144,126,
,,144,127,
,,144,128,
,,144,129,
,,144,130,
,,144,131,
,,144,132,
,,144,133,
,,144,134,
,,144,135,
,,145,114,
,,145,115,
,,145,116,
,,145,117,
,,145,118,
,,145,119,
,,145,120,
,,145,121,
,,145,122,
,,145,123,
,,145,124,
,,145,125,
,,145,126,
,,145,127,
,,145,128,
,,145,129,
,,145,130,
,,145,131,
,,146,116,
,,146,117,
,,146,118,
,,146,119,
,,146,120,
,,146,121,
,,146,122,
,,146,123,
,,146,124,
,,146,125,
,,146,126,
,,146,127,
,,146,128,
,,146,129,
,,146,130,
