xfa,yfa,xmem,ymem,group
,,91,168,
,,91,169,
,,91,170,
,,92,113,
,,92,114,
,,92,115,
,,92,116,
,,92,117,
,,92,118,
,,92,119,
,,92,139,
,,92,140,
,,92,141,
,,92,142,
,,92,153,
,,92,154,
,,92,155,
,,92,156,
,,92,157,
,,92,158,
,,92,159,
,,92,167,
,,92,168,
,,92,169,
,,92,170,
,,93,112,
,,93,113,
,,93,114,
,,93,115,
,,93,116,
,,93,117,
,,93,118,
,,93,139,
,,93,140,
,,93,141,
,,93,142,
,,93,147,
,,93,148,
,,93,149,
,,93,150,
,,93,151,
,,93,152,
,,93,153,
,,93,154,
,,93,155,
,,93,156,
,,93,157,
,,93,168,
,,93,169,
,,93,170,
,,94,111,
,,94,112,
,,94,113,
,,94,114,
,,94,115,
,,94,116,
,,94,117,
,,94,140,
,,94,141,
,,94,142,
,,94,143,
,,94,146,
,,94,147,
,,94,148,
,,94,149,
,,94,150,
,,94,151,
,,94,152,
,,94,153,
,,94,154,
,,94,155,
,,94,156,
,,94,167,
,,94,168,
,,94,169,
,,94,170,
,,95,110,
,,95,111,
,,95,112,
,,95,113,
,,95,114,
,,95,115,
,,95,140,
,,95,141,
,,95,142,
,,95,143,
,,95,144,
,,95,145,
,,95,146,
,,95,147,
,,95,148,
,,95,149,
,,95,150,
,,95,151,
,,95,152,
,,95,153,
,,95,154,
,,95,155,
,,95,166,
,,95,167,
,,95,168,
,,95,169,
,,95,170,
,,96,108,
,,96,109,
,,96,110,
,,96,111,
,,96,112,
,,96,113,
,,96,114,
,,96,140,
,,96,141,
,,96,142,
,,96,143,
,,96,144,
,,96,145,
,,96,146,
,,96,147,
,,96,148,
,,96,149,
,,96,150,
,,96,151,
,,96,152,
,,96,153,
,,96,165,
,,96,166,
,,96,167,
,,96,168,
,,96,169,
,,96,170,
,,97,107,
,,97,108,
,,97,109,
,,97,110,
,,97,111,
,,97,112,
,,97,113,
,,97,141,
,,97,142,
,,97,143,
,,97,144,
,,97,145,
,,97,146,
,,97,147,
,,97,148,
,,97,164,
,,97,165,
,,97,166,
,,97,167,
,,97,168,
,,97,169,
,,98,107,
,,98,108,
,,98,109,
,,98,110,
,,98,111,
,,98,112,
,,98,143,
,,98,144,
,,98,145,
,,98,146,
,,98,147,
,,98,148,
,,98,164,
,,98,165,
,,98,166,
,,98,167,
,,98,168,
,,99,106,
,,99,107,
,,99,108,
,,99,109,
,,99,110,
,,99,163,
,,99,164,
,,99,165,
,,99,166,
,,99,167,
,,100,106,
,,100,107,
,,100,108,
,,100,109,
,,100,162,
,,100,163,
,,100,164,
,,100,165,
,,100,166,
,,101,102,
,,101,103,
,,101,104,
,,101,105,
,,101,106,
,,101,107,
,,101,108,
,,101,109,
,,101,160,
,,101,161,
,,101,162,
,,101,163,
,,101,164,
,,101,165,
,,101,166,
,,102,100,
,,102,101,
,,102,102,
,,102,103,
,,102,104,
,,102,105,
,,102,106,
,,102,107,
,,102,108,
,,102,158,
,,102,159,
,,102,160,
,,102,161,
,,102,162,
,,102,163,
,,102,164,
,,102,165,
,,103,99,
,,103,100,
,,103,101,
,,103,102,
,,103,103,
,,103,104,
,,103,105,
,,103,106,
,,103,107,
,,103,108,
,,103,157,
,,103,158,
,,103,159,
,,103,160,
,,103,161,
,,103,162,
,,103,163,
,,103,164,
,,104,98,
,,104,99,
,,104,100,
,,104,101,
,,104,102,
,,104,103,
,,104,104,
,,104,157,
,,104,158,
,,104,159,
,,104,160,
,,104,161,
,,104,162,
,,105,97,
,,105,98,
,,105,99,
,,105,100,
,,105,101,
,,105,102,
,,105,157,
,,105,158,
,,105,159,
,,105,160,
,,106,96,
,,106,97,
,,106,98,
,,106,99,
,,106,100,
,,106,101,
,,106,156,
,,106,157,
,,106,158,
,,106,159,
,,107,95,
,,107,96,
,,107,97,
,,107,98,
,,107,99,
,,107,100,
,,107,156,
,,107,157,
,,107,158,
,,107,159,
,,108,95,
,,108,96,
,,108,97,
,,108,98,
,,108,99,
,,108,155,
,,108,156,
,,108,157,
,,108,158,
,,108,159,
,,109,94,
,,109,95,
,,109,96,
,,109,97,
,,109,98,
,,109,154,
,,109,155,
,,109,156,
,,109,157,
,,109,158,
,,110,93,
,,110,94,
,,110,95,
,,110,96,
,,110,97,
,,110,153,
,,110,154,
,,110,155,
,,110,156,
,,110,157,
,,110,158,
,,111,93,
,,111,94,
,,111,95,
,,111,96,
,,111,97,
,,111,152,
,,111,153,
,,111,154,
,,111,155,
,,111,156,
,,111,157,
,,112,92,
,,112,93,
,,112,94,
,,112,95,
,,112,96,
,,112,148,
,,112,149,
,,112,150,
,,112,151,
,,112,152,
,,112,153,
,,112,154,
,,112,155,
,,112,156,
,,113,91,
,,113,92,
,,113,93,
,,113,94,
,,113,95,
,,113,147,
,,113,148,
,,113,149,
,,113,150,
,,113,151,
,,113,152,
,,113,153,
,,113,154,
,,113,155,
,,114,90,
,,114,91,
,,114,92,
,,114,93,
,,114,94,
,,114,95,
,,114,146,
,,114,147,
,,114,148,
,,114,149,
,,114,150,
,,114,151,
,,114,152,
,,114,153,
,,114,154,
,,115,89,
,,115,90,
,,115,91,
,,115,92,
,,115,93,
,,115,94,
,,115,144,
,,115,145,
,,115,146,
,,115,147,
,,115,148,
,,115,149,
,,115,150,
,,116,89,
,,116,90,
,,116,91,
,,116,92,
,,116,93,
,,116,144,
,,116,145,
,,116,146,
,,116,147,
,,116,148,
,,116,149,
,,117,88,
,,117,89,
,,117,90,
,,117,91,
,,117,92,
,,117,143,
,,117,144,
,,117,145,
,,117,146,
,,117,147,
,,117,148,
,,118,88,
,,118,89,
,,118,90,
,,118,91,
,,118,143,
,,118,144,
,,118,145,
,,118,146,
,,119,88,
,,119,89,
,,119,90,
,,119,91,
,,119,143,
,,119,144,
,,119,145,
,,119,146,
,,120,88,
,,120,89,
,,120,90,
,,120,142,
,,120,143,
,,120,144,
,,120,145,
,,120,146,
,,121,88,
,,121,89,
,,121,90,
,,121,91,
,,121,139,
,,121,140,
,,121,141,
,,121,142,
,,121,143,
,,121,144,
,,121,145,
,,121,146,
,,122,88,
,,122,89,
,,122,90,
,,122,91,
,,122,92,
,,122,96,
,,122,97,
,,122,98,
,,122,99,
,,122,138,
,,122,139,
,,122,140,
,,122,141,
,,122,142,
,,122,143,
,,122,144,
,,122,145,
,,123,88,
,,123,89,
,,123,90,
,,123,91,
,,123,92,
,,123,93,
,,123,94,
,,123,95,
,,123,96,
,,123,97,
,,123,98,
,,123,99,
,,123,137,
,,123,138,
,,123,139,
,,123,140,
,,123,141,
,,123,142,
,,123,143,
,,123,144,
,,124,89,
,,124,90,
,,124,91,
,,124,92,
,,124,93,
,,124,94,
,,124,95,
,,124,96,
,,124,97,
,,124,98,
,,124,99,
,,124,100,
,,124,137,
,,124,138,
,,124,139,
,,124,140,
,,124,141,
,,125,90,
,,125,91,
,,125,92,
,,125,93,
,,125,94,
,,125,95,
,,125,96,
,,125,97,
,,125,98,
,,125,99,
,,125,100,
,,125,121,
,,125,122,
,,125,123,
,,125,136,
,,125,137,
,,125,138,
,,125,139,
,,125,140,
,,126,93,
,,126,94,
,,126,95,
,,126,96,
,,126,97,
,,126,98,
,,126,99,
,,126,100,
,,126,119,
,,126,120,
,,126,121,
,,126,122,
,,126,123,
,,126,124,
,,126,135,
,,126,136,
,,126,137,
,,126,138,
,,126,139,
,,127,98,
,,127,99,
,,127,100,
,,127,115,
,,127,116,
,,127,117,
,,127,118,
,,127,119,
,,127,120,
,,127,121,
,,127,122,
,,127,123,
,,127,124,
,,127,125,
,,127,126,
,,127,134,
,,127,135,
,,127,136,
,,127,137,
,,127,138,
,,127,139,
,,128,98,
,,128,99,
,,128,100,
,,128,101,
,,128,102,
,,128,103,
,,128,104,
,,128,105,
,,128,106,
,,128,113,
,,128,114,
,,128,115,
,,128,116,
,,128,117,
,,128,118,
,,128,119,
,,128,120,
,,128,121,
,,128,122,
,,128,123,
,,128,124,
,,128,125,
,,128,126,
,,128,127,
,,128,128,
,,128,133,
,,128,134,
,,128,135,
,,128,136,
,,128,137,
,,128,138,
,,129,98,
,,129,99,
,,129,100,
,,129,101,
,,129,102,
,,129,103,
,,129,104,
,,129,105,
,,129,106,
,,129,107,
,,129,108,
,,129,109,
,,129,110,
,,129,111,
,,129,112,
,,129,113,
,,129,114,
,,129,115,
,,129,116,
,,129,117,
,,129,118,
,,129,119,
,,129,120,
,,129,121,
,,129,122,
,,129,123,
,,129,124,
,,129,125,
,,129,126,
,,129,127,
,,129,128,
,,129,129,
,,129,132,
,,129,133,
,,129,134,
,,129,135,
,,129,136,
,,129,137,
,,130,98,
,,130,99,
,,130,100,
,,130,101,
,,130,102,
,,130,103,
,,130,104,
,,130,105,
,,130,106,
,,130,107,
,,130,108,
,,130,109,
,,130,110,
,,130,111,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,116,
,,130,117,
,,130,124,
,,130,125,
,,130,126,
,,130,127,
,,130,128,
,,130,129,
,,130,130,
,,130,131,
,,130,132,
,,130,133,
,,130,134,
,,130,135,
,,130,136,
,,131,99,
,,131,100,
,,131,101,
,,131,102,
,,131,103,
,,131,104,
,,131,105,
,,131,106,
,,131,107,
,,131,108,
,,131,109,
,,131,110,
,,131,111,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,126,
,,131,127,
,,131,128,
,,131,129,
,,131,130,
,,131,131,
,,131,132,
,,131,133,
,,131,134,
,,131,135,
,,132,127,
,,132,128,
,,132,129,
,,132,130,
,,132,131,
,,132,132,
,,132,133,
,,132,134,
