xfa,yfa,xmem,ymem,group
,,118,128,
,,118,129,
,,118,130,
,,118,131,
,,118,132,
,,118,133,
,,118,134,
,,118,135,
,,118,146,
,,118,147,
,,118,148,
,,118,149,
,,118,150,
,,119,109,
,,119,110,
,,119,111,
,,119,112,
,,119,113,
,,119,114,
,,119,115,
,,119,116,
,,119,117,
,,119,118,
,,119,119,
,,119,120,
,,119,121,
,,119,122,
,,119,123,
,,119,124,
,,119,125,
,,119,126,
,,119,127,
,,119,128,
,,119,129,
,,119,130,
,,119,131,
,,119,132,
,,119,133,
,,119,134,
,,119,147,
,,119,148,
,,119,149,
,,119,150,
,,120,108,
,,120,109,
,,120,110,
,,120,111,
,,120,112,
,,120,113,
,,120,114,
,,120,115,
,,120,116,
,,120,117,
,,120,118,
,,120,119,
,,120,120,
,,120,121,
,,120,122,
,,120,123,
,,120,124,
,,120,125,
,,120,126,
,,120,127,
,,120,128,
,,120,129,
,,120,130,
,,120,131,
,,120,132,
,,120,133,
,,120,148,
,,120,149,
,,120,150,
,,121,107,
,,121,108,
,,121,109,
,,121,110,
,,121,111,
,,121,112,
,,121,124,
,,121,125,
,,121,126,
,,121,127,
,,121,146,
,,121,147,
,,121,148,
,,121,149,
,,121,150,
,,122,107,
,,122,108,
,,122,109,
,,122,110,
,,122,111,
,,122,145,
,,122,146,
,,122,147,
,,122,148,
,,122,149,
,,122,150,
,,123,106,
,,123,107,
,,123,108,
,,123,109,
,,123,110,
,,123,145,
,,123,146,
,,123,147,
,,123,148,
,,123,149,
,,123,150,
,,124,105,
,,124,106,
,,124,107,
,,124,108,
,,124,109,
,,124,145,
,,124,146,
,,124,147,
,,124,148,
,,125,104,
,,125,105,
,,125,106,
,,125,107,
,,125,108,
,,125,109,
,,125,144,
,,125,145,
,,125,146,
,,125,147,
,,126,103,
,,126,104,
,,126,105,
,,126,106,
,,126,107,
,,126,108,
,,126,144,
,,126,145,
,,126,146,
,,126,147,
,,127,102,
,,127,103,
,,127,104,
,,127,105,
,,127,106,
,,127,107,
,,127,144,
,,127,145,
,,127,146,
,,127,147,
,,128,100,
,,128,101,
,,128,102,
,,128,103,
,,128,104,
,,128,105,
,,128,106,
,,128,144,
,,128,145,
,,128,146,
,,129,96,
,,129,97,
,,129,98,
,,129,99,
,,129,100,
,,129,101,
,,129,102,
,,129,103,
,,129,104,
,,129,105,
,,129,144,
,,129,145,
,,129,146,
,,130,95,
,,130,96,
,,130,97,
,,130,98,
,,130,99,
,,130,100,
,,130,101,
,,130,102,
,,130,103,
,,130,104,
,,130,144,
,,130,145,
,,130,146,
,,130,147,
,,131,94,
,,131,95,
,,131,96,
,,131,97,
,,131,98,
,,131,99,
,,131,100,
,,131,101,
,,131,102,
,,131,144,
,,131,145,
,,131,146,
,,131,147,
,,132,92,
,,132,93,
,,132,94,
,,132,95,
,,132,96,
,,132,97,
,,132,98,
,,132,144,
,,132,145,
,,132,146,
,,132,147,
,,133,91,
,,133,92,
,,133,93,
,,133,94,
,,133,95,
,,133,96,
,,133,97,
,,133,144,
,,133,145,
,,133,146,
,,133,147,
,,134,91,
,,134,92,
,,134,93,
,,134,94,
,,134,95,
,,134,96,
,,134,144,
,,134,145,
,,134,146,
,,134,147,
,,135,91,
,,135,92,
,,135,93,
,,135,94,
,,135,144,
,,135,145,
,,135,146,
,,136,91,
,,136,92,
,,136,93,
,,136,94,
,,136,95,
,,136,96,
,,136,97,
,,136,143,
,,136,144,
,,136,145,
,,136,146,
,,137,91,
,,137,92,
,,137,93,
,,137,94,
,,137,95,
,,137,96,
,,137,97,
,,137,98,
,,137,143,
,,137,144,
,,137,145,
,,137,146,
,,138,91,
,,138,92,
,,138,93,
,,138,94,
,,138,95,
,,138,96,
,,138,97,
,,138,98,
,,138,143,
,,138,144,
,,138,145,
,,138,146,
,,139,92,
,,139,93,
,,139,94,
,,139,95,
,,139,96,
,,139,97,
,,139,98,
,,139,143,
,,139,144,
,,139,145,
,,140,96,
,,140,97,
,,140,98,
,,140,99,
,,140,143,
,,140,144,
,,140,145,
,,141,96,
,,141,97,
,,141,98,
,,141,99,
,,141,100,
,,141,103,
,,141,104,
,,141,105,
,,141,106,
,,141,142,
,,141,143,
,,141,144,
,,141,145,
,,142,96,
,,142,97,
,,142,98,
,,142,99,
,,142,100,
,,142,101,
,,142,102,
,,142,103,
,,142,104,
,,142,105,
,,142,106,
,,142,107,
,,142,142,
,,142,143,
,,142,144,
,,142,145,
,,143,97,
,,143,98,
,,143,99,
,,143,100,
,,143,101,
,,143,102,
,,143,103,
,,143,104,
,,143,105,
,,143,106,
,,143,107,
,,143,141,
,,143,142,
,,143,143,
,,143,144,
,,143,145,
,,144,98,
,,144,99,
,,144,100,
,,144,101,
,,144,102,
,,144,103,
,,144,104,
,,144,105,
,,144,106,
,,144,107,
,,144,141,
,,144,142,
,,144,143,
,,144,144,
,,145,103,
,,145,104,
,,145,105,
,,145,106,
,,145,107,
,,145,141,
,,145,142,
,,145,143,
,,145,144,
,,146,103,
,,146,104,
,,146,105,
,,146,106,
,,146,141,
,,146,142,
,,146,143,
,,147,103,
,,147,104,
,,147,105,
,,147,106,
,,147,141,
,,147,142,
,,147,143,
,,148,103,
,,148,104,
,,148,105,
,,148,106,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,149,103,
,,149,104,
,,149,105,
,,149,106,
,,149,139,
,,149,140,
,,149,141,
,,149,142,
,,149,143,
,,150,104,
,,150,105,
,,150,106,
,,150,139,
,,150,140,
,,150,141,
,,150,142,
,,150,143,
,,151,104,
,,151,105,
,,151,106,
,,151,107,
,,151,108,
,,151,109,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,152,104,
,,152,105,
,,152,106,
,,152,107,
,,152,108,
,,152,109,
,,152,110,
,,152,111,
,,152,137,
,,152,138,
,,152,139,
,,152,140,
,,152,141,
,,153,104,
,,153,105,
,,153,106,
,,153,107,
,,153,108,
,,153,109,
,,153,110,
,,153,111,
,,153,112,
,,153,136,
,,153,137,
,,153,138,
,,153,139,
,,153,140,
,,153,141,
,,154,107,
,,154,108,
,,154,109,
,,154,110,
,,154,111,
,,154,112,
,,154,113,
,,154,114,
,,154,136,
,,154,137,
,,154,138,
,,154,139,
,,154,140,
,,155,109,
,,155,110,
,,155,111,
,,155,112,
,,155,113,
,,155,114,
,,155,115,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,156,110,
,,156,111,
,,156,112,
,,156,113,
,,156,114,
,,156,115,
,,156,116,
,,156,135,
,,156,136,
,,156,137,
,,156,138,
,,157,112,
,,157,113,
,,157,114,
,,157,115,
,,157,116,
,,157,117,
,,157,118,
,,157,119,
,,157,120,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,158,113,
,,158,114,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,120,
,,158,121,
,,158,132,
,,158,133,
,,158,134,
,,158,135,
,,158,136,
,,158,137,
,,158,138,
,,159,114,
,,159,115,
,,159,116,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,121,
,,159,122,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,159,134,
,,159,135,
,,159,136,
,,159,137,
,,160,118,
,,160,119,
,,160,120,
,,160,121,
,,160,122,
,,160,123,
,,160,124,
,,160,125,
,,160,126,
,,160,127,
,,160,128,
,,160,129,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
,,160,134,
,,160,135,
,,161,119,
,,161,120,
,,161,121,
,,161,122,
,,161,123,
,,161,124,
,,161,125,
,,161,126,
,,161,127,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,161,132,
,,161,133,
,,161,134,
,,162,120,
,,162,121,
,,162,122,
,,162,123,
,,162,124,
,,162,125,
,,162,126,
,,162,127,
,,162,128,
,,162,129,
,,162,130,
,,162,131,
,,162,132,
,,163,127,
,,163,128,
,,163,129,
,,163,130,
,,163,131,
