xfa,yfa,xmem,ymem,group
,,132,120,
,,132,121,
,,132,122,
,,132,123,
,,132,124,
,,132,125,
,,132,126,
,,132,157,
,,132,158,
,,132,159,
,,132,160,
,,133,119,
,,133,120,
,,133,121,
,,133,122,
,,133,123,
,,133,124,
,,133,125,
,,133,126,
,,133,127,
,,133,157,
,,133,158,
,,133,159,
,,133,160,
,,134,122,
,,134,123,
,,134,124,
,,134,125,
,,134,126,
,,134,127,
,,134,128,
,,134,158,
,,134,159,
,,134,160,
,,135,124,
,,135,125,
,,135,126,
,,135,127,
,,135,128,
,,135,129,
,,135,158,
,,135,159,
,,135,160,
,,136,125,
,,136,126,
,,136,127,
,,136,128,
,,136,129,
,,136,158,
,,136,159,
,,136,160,
,,137,126,
,,137,127,
,,137,128,
,,137,129,
,,137,130,
,,137,158,
,,137,159,
,,137,160,
,,138,127,
,,138,128,
,,138,129,
,,138,130,
,,138,157,
,,138,158,
,,138,159,
,,138,160,
,,139,127,
,,139,128,
,,139,129,
,,139,130,
,,139,131,
,,139,157,
,,139,158,
,,139,159,
,,139,160,
,,140,128,
,,140,129,
,,140,130,
,,140,131,
,,140,156,
,,140,157,
,,140,158,
,,140,159,
,,140,160,
,,141,128,
,,141,129,
,,141,130,
,,141,131,
,,141,132,
,,141,155,
,,141,156,
,,141,157,
,,141,158,
,,141,159,
,,142,129,
,,142,130,
,,142,131,
,,142,132,
,,142,155,
,,142,156,
,,142,157,
,,142,158,
,,142,159,
,,143,129,
,,143,130,
,,143,131,
,,143,132,
,,143,153,
,,143,154,
,,143,155,
,,143,156,
,,143,157,
,,143,158,
,,144,129,
,,144,130,
,,144,131,
,,144,132,
,,144,153,
,,144,154,
,,144,155,
,,144,156,
,,144,157,
,,145,129,
,,145,130,
,,145,131,
,,145,132,
,,145,153,
,,145,154,
,,145,155,
,,145,156,
,,145,157,
,,146,129,
,,146,130,
,,146,131,
,,146,132,
,,146,153,
,,146,154,
,,146,155,
,,147,129,
,,147,130,
,,147,131,
,,147,132,
,,147,152,
,,147,153,
,,147,154,
,,147,155,
,,148,129,
,,148,130,
,,148,131,
,,148,132,
,,148,152,
,,148,153,
,,148,154,
,,148,155,
,,149,130,
,,149,131,
,,149,132,
,,149,151,
,,149,152,
,,149,153,
,,149,154,
,,149,155,
,,150,130,
,,150,131,
,,150,132,
,,150,150,
,,150,151,
,,150,152,
,,150,153,
,,150,154,
,,151,130,
,,151,131,
,,151,132,
,,151,150,
,,151,151,
,,151,152,
,,151,153,
,,151,154,
,,152,130,
,,152,131,
,,152,132,
,,152,150,
,,152,151,
,,152,152,
,,152,153,
,,153,130,
,,153,131,
,,153,132,
,,153,150,
,,153,151,
,,153,152,
,,153,153,
,,154,130,
,,154,131,
,,154,132,
,,154,151,
,,154,152,
,,154,153,
,,155,130,
,,155,131,
,,155,132,
,,155,133,
,,155,151,
,,155,152,
,,155,153,
,,156,130,
,,156,131,
,,156,132,
,,156,133,
,,156,150,
,,156,151,
,,156,152,
,,156,153,
,,157,130,
,,157,131,
,,157,132,
,,157,133,
,,157,150,
,,157,151,
,,157,152,
,,157,153,
,,158,131,
,,158,132,
,,158,133,
,,158,150,
,,158,151,
,,158,152,
,,158,153,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,159,149,
,,159,150,
,,159,151,
,,159,152,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
,,160,148,
,,160,149,
,,160,150,
,,160,151,
,,160,152,
,,161,130,
,,161,131,
,,161,132,
,,161,133,
,,161,147,
,,161,148,
,,161,149,
,,161,150,
,,161,151,
,,161,152,
,,162,130,
,,162,131,
,,162,132,
,,162,142,
,,162,143,
,,162,144,
,,162,145,
,,162,146,
,,162,147,
,,162,148,
,,162,149,
,,162,150,
,,162,151,
,,163,130,
,,163,131,
,,163,132,
,,163,140,
,,163,141,
,,163,142,
,,163,143,
,,163,144,
,,163,145,
,,163,146,
,,163,147,
,,163,148,
,,163,149,
,,163,150,
,,164,130,
,,164,131,
,,164,132,
,,164,139,
,,164,140,
,,164,141,
,,164,142,
,,164,143,
,,164,144,
,,164,145,
,,164,146,
,,164,147,
,,164,148,
,,164,149,
,,165,130,
,,165,131,
,,165,132,
,,165,133,
,,165,138,
,,165,139,
,,165,140,
,,165,141,
,,165,142,
,,165,143,
,,165,144,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,136,
,,166,137,
,,166,138,
,,166,139,
,,166,140,
,,166,141,
,,166,142,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
,,167,135,
,,167,136,
,,167,137,
,,167,138,
,,167,139,
,,167,140,
,,167,141,
,,168,130,
,,168,131,
,,168,132,
,,168,133,
,,168,134,
,,168,135,
,,168,136,
,,168,137,
,,168,138,
,,168,139,
,,168,140,
,,169,130,
,,169,131,
,,169,132,
,,169,133,
,,169,134,
,,169,135,
,,169,136,
,,169,137,
,,169,138,
,,170,131,
,,170,132,
,,170,133,
,,170,134,
,,170,135,
,,170,136,
,,170,137,
