xfa,yfa,xmem,ymem,group
,,105,116,
,,105,117,
,,105,118,
,,105,140,
,,105,141,
,,105,142,
,,105,143,
,,106,114,
,,106,115,
,,106,116,
,,106,117,
,,106,118,
,,106,139,
,,106,140,
,,106,141,
,,106,142,
,,106,143,
,,107,114,
,,107,115,
,,107,116,
,,107,117,
,,107,138,
,,107,139,
,,107,140,
,,107,141,
,,107,142,
,,108,114,
,,108,115,
,,108,116,
,,108,138,
,,108,139,
,,108,140,
,,108,141,
,,108,142,
,,109,114,
,,109,115,
,,109,116,
,,109,138,
,,109,139,
,,109,140,
,,109,141,
,,110,113,
,,110,114,
,,110,115,
,,110,116,
,,110,138,
,,110,139,
,,110,140,
,,110,141,
,,111,112,
,,111,113,
,,111,114,
,,111,115,
,,111,116,
,,111,138,
,,111,139,
,,111,140,
,,111,141,
,,112,111,
,,112,112,
,,112,113,
,,112,114,
,,112,115,
,,112,116,
,,112,139,
,,112,140,
,,112,141,
,,113,109,
,,113,110,
,,113,111,
,,113,112,
,,113,113,
,,113,114,
,,113,115,
,,113,139,
,,113,140,
,,113,141,
,,114,108,
,,114,109,
,,114,110,
,,114,111,
,,114,112,
,,114,113,
,,114,114,
,,114,139,
,,114,140,
,,114,141,
,,115,107,
,,115,108,
,,115,109,
,,115,110,
,,115,111,
,,115,112,
,,115,113,
,,115,139,
,,115,140,
,,115,141,
,,115,142,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,110,
,,116,111,
,,116,139,
,,116,140,
,,116,141,
,,116,142,
,,116,143,
,,116,144,
,,117,103,
,,117,104,
,,117,105,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,110,
,,117,139,
,,117,140,
,,117,141,
,,117,142,
,,117,143,
,,117,144,
,,117,145,
,,118,102,
,,118,103,
,,118,104,
,,118,105,
,,118,106,
,,118,107,
,,118,108,
,,118,109,
,,118,140,
,,118,141,
,,118,142,
,,118,143,
,,118,144,
,,118,145,
,,118,146,
,,118,147,
,,119,101,
,,119,102,
,,119,103,
,,119,104,
,,119,105,
,,119,106,
,,119,107,
,,119,108,
,,119,142,
,,119,143,
,,119,144,
,,119,145,
,,119,146,
,,119,147,
,,120,101,
,,120,102,
,,120,103,
,,120,104,
,,120,105,
,,120,143,
,,120,144,
,,120,145,
,,120,146,
,,120,147,
,,121,100,
,,121,101,
,,121,102,
,,121,103,
,,121,104,
,,121,145,
,,121,146,
,,121,147,
,,122,99,
,,122,100,
,,122,101,
,,122,102,
,,122,103,
,,122,145,
,,122,146,
,,122,147,
,,123,98,
,,123,99,
,,123,100,
,,123,101,
,,123,102,
,,123,103,
,,123,144,
,,123,145,
,,123,146,
,,123,147,
,,124,98,
,,124,99,
,,124,100,
,,124,101,
,,124,102,
,,124,142,
,,124,143,
,,124,144,
,,124,145,
,,124,146,
,,124,147,
,,125,98,
,,125,99,
,,125,100,
,,125,101,
,,125,141,
,,125,142,
,,125,143,
,,125,144,
,,125,145,
,,125,146,
,,125,147,
,,126,98,
,,126,99,
,,126,100,
,,126,140,
,,126,141,
,,126,142,
,,126,143,
,,126,144,
,,126,145,
,,126,146,
,,127,98,
,,127,99,
,,127,100,
,,127,136,
,,127,137,
,,127,138,
,,127,139,
,,127,140,
,,127,141,
,,127,142,
,,127,143,
,,127,144,
,,128,98,
,,128,99,
,,128,100,
,,128,101,
,,128,133,
,,128,134,
,,128,135,
,,128,136,
,,128,137,
,,128,138,
,,128,139,
,,128,140,
,,128,141,
,,128,142,
,,128,143,
,,129,98,
,,129,99,
,,129,100,
,,129,101,
,,129,102,
,,129,132,
,,129,133,
,,129,134,
,,129,135,
,,129,136,
,,129,137,
,,129,138,
,,129,139,
,,129,140,
,,129,141,
,,129,142,
,,130,98,
,,130,99,
,,130,100,
,,130,101,
,,130,102,
,,130,131,
,,130,132,
,,130,133,
,,130,134,
,,130,135,
,,130,136,
,,130,137,
,,130,138,
,,131,99,
,,131,100,
,,131,101,
,,131,102,
,,131,103,
,,131,130,
,,131,131,
,,131,132,
,,131,133,
,,131,134,
,,131,135,
,,132,100,
,,132,101,
,,132,102,
,,132,103,
,,132,129,
,,132,130,
,,132,131,
,,132,132,
,,132,133,
,,132,134,
,,133,100,
,,133,101,
,,133,102,
,,133,103,
,,133,128,
,,133,129,
,,133,130,
,,133,131,
,,133,132,
,,133,133,
,,134,100,
,,134,101,
,,134,102,
,,134,103,
,,134,127,
,,134,128,
,,134,129,
,,134,130,
,,134,131,
,,134,132,
,,135,100,
,,135,101,
,,135,102,
,,135,103,
,,135,127,
,,135,128,
,,135,129,
,,135,130,
,,135,131,
,,136,100,
,,136,101,
,,136,102,
,,136,103,
,,136,126,
,,136,127,
,,136,128,
,,136,129,
,,136,130,
,,137,101,
,,137,102,
,,137,103,
,,137,126,
,,137,127,
,,137,128,
,,137,129,
,,138,101,
,,138,102,
,,138,103,
,,138,126,
,,138,127,
,,138,128,
,,138,129,
,,139,101,
,,139,102,
,,139,103,
,,139,126,
,,139,127,
,,139,128,
,,140,101,
,,140,102,
,,140,103,
,,140,126,
,,140,127,
,,140,128,
,,141,101,
,,141,102,
,,141,103,
,,141,125,
,,141,126,
,,141,127,
,,141,128,
,,142,101,
,,142,102,
,,142,103,
,,142,124,
,,142,125,
,,142,126,
,,142,127,
,,142,128,
,,143,100,
,,143,101,
,,143,102,
,,143,103,
,,143,124,
,,143,125,
,,143,126,
,,143,127,
,,143,128,
,,144,100,
,,144,101,
,,144,102,
,,144,103,
,,144,123,
,,144,124,
,,144,125,
,,144,126,
,,144,127,
,,145,100,
,,145,101,
,,145,102,
,,145,103,
,,145,122,
,,145,123,
,,145,124,
,,145,125,
,,145,126,
,,146,100,
,,146,101,
,,146,102,
,,146,103,
,,146,121,
,,146,122,
,,146,123,
,,146,124,
,,146,125,
,,146,126,
,,147,100,
,,147,101,
,,147,102,
,,147,103,
,,147,120,
,,147,121,
,,147,122,
,,147,123,
,,147,124,
,,147,125,
,,148,100,
,,148,101,
,,148,102,
,,148,103,
,,148,120,
,,148,121,
,,148,122,
,,148,123,
,,148,124,
,,149,100,
,,149,101,
,,149,102,
,,149,103,
,,149,120,
,,149,121,
,,149,122,
,,149,123,
,,150,100,
,,150,101,
,,150,102,
,,150,121,
,,150,122,
,,150,123,
,,151,100,
,,151,101,
,,151,102,
,,151,121,
,,151,122,
,,151,123,
,,152,100,
,,152,101,
,,152,102,
,,152,103,
,,152,120,
,,152,121,
,,152,122,
,,152,123,
,,153,100,
,,153,101,
,,153,102,
,,153,103,
,,153,119,
,,153,120,
,,153,121,
,,153,122,
,,153,123,
,,154,100,
,,154,101,
,,154,102,
,,154,103,
,,154,118,
,,154,119,
,,154,120,
,,154,121,
,,154,122,
,,154,123,
,,155,101,
,,155,102,
,,155,103,
,,155,118,
,,155,119,
,,155,120,
,,155,121,
,,155,122,
,,156,101,
,,156,102,
,,156,103,
,,156,104,
,,156,117,
,,156,118,
,,156,119,
,,156,120,
,,156,121,
,,157,101,
,,157,102,
,,157,103,
,,157,104,
,,157,116,
,,157,117,
,,157,118,
,,157,119,
,,157,120,
,,158,101,
,,158,102,
,,158,103,
,,158,104,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,120,
,,159,102,
,,159,103,
,,159,104,
,,159,105,
,,159,114,
,,159,115,
,,159,116,
,,159,117,
,,159,118,
,,159,119,
,,160,102,
,,160,103,
,,160,104,
,,160,105,
,,160,106,
,,160,113,
,,160,114,
,,160,115,
,,160,116,
,,160,117,
,,160,118,
,,161,102,
,,161,103,
,,161,104,
,,161,105,
,,161,106,
,,161,112,
,,161,113,
,,161,114,
,,161,115,
,,161,116,
,,161,117,
,,162,103,
,,162,104,
,,162,105,
,,162,106,
,,162,107,
,,162,108,
,,162,111,
,,162,112,
,,162,113,
,,162,114,
,,162,115,
,,162,116,
,,163,104,
,,163,105,
,,163,106,
,,163,107,
,,163,108,
,,163,109,
,,163,110,
,,163,111,
,,163,112,
,,163,113,
,,163,114,
,,163,115,
,,164,104,
,,164,105,
,,164,106,
,,164,107,
,,164,108,
,,164,109,
,,164,110,
,,164,111,
,,164,112,
,,164,113,
,,164,114,
,,165,106,
,,165,107,
,,165,108,
,,165,109,
,,165,110,
,,165,111,
,,165,112,
,,165,113,
