xfa,yfa,xmem,ymem,group
,,107,119,
,,108,95,
,,108,96,
,,108,97,
,,108,98,
,,108,114,
,,108,115,
,,108,116,
,,108,117,
,,108,118,
,,108,119,
,,108,120,
,,109,95,
,,109,96,
,,109,97,
,,109,98,
,,109,115,
,,109,116,
,,109,117,
,,109,118,
,,109,119,
,,109,120,
,,109,121,
,,110,94,
,,110,95,
,,110,96,
,,110,97,
,,110,98,
,,110,99,
,,110,117,
,,110,118,
,,110,119,
,,110,120,
,,110,121,
,,111,94,
,,111,95,
,,111,96,
,,111,97,
,,111,98,
,,111,99,
,,111,118,
,,111,119,
,,111,120,
,,111,121,
,,111,122,
,,111,123,
,,111,124,
,,111,125,
,,111,126,
,,111,127,
,,111,128,
,,112,94,
,,112,95,
,,112,96,
,,112,97,
,,112,98,
,,112,99,
,,112,119,
,,112,120,
,,112,121,
,,112,122,
,,112,123,
,,112,124,
,,112,125,
,,112,126,
,,112,127,
,,112,128,
,,113,94,
,,113,95,
,,113,96,
,,113,119,
,,113,120,
,,113,121,
,,113,122,
,,113,123,
,,113,124,
,,113,125,
,,113,126,
,,113,127,
,,113,128,
,,114,94,
,,114,95,
,,114,96,
,,114,120,
,,114,121,
,,114,122,
,,114,123,
,,114,124,
,,114,125,
,,114,126,
,,114,127,
,,114,128,
,,115,93,
,,115,94,
,,115,95,
,,115,96,
,,115,126,
,,115,127,
,,115,128,
,,115,129,
,,116,91,
,,116,92,
,,116,93,
,,116,94,
,,116,95,
,,116,96,
,,116,126,
,,116,127,
,,116,128,
,,116,129,
,,116,130,
,,117,91,
,,117,92,
,,117,93,
,,117,94,
,,117,95,
,,117,96,
,,117,126,
,,117,127,
,,117,128,
,,117,129,
,,117,130,
,,118,91,
,,118,92,
,,118,93,
,,118,94,
,,118,95,
,,118,127,
,,118,128,
,,118,129,
,,118,130,
,,118,131,
,,118,132,
,,118,133,
,,119,91,
,,119,92,
,,119,93,
,,119,128,
,,119,129,
,,119,130,
,,119,131,
,,119,132,
,,119,133,
,,119,134,
,,119,136,
,,119,137,
,,119,138,
,,119,139,
,,119,140,
,,119,141,
,,120,91,
,,120,92,
,,120,93,
,,120,128,
,,120,129,
,,120,130,
,,120,131,
,,120,132,
,,120,133,
,,120,134,
,,120,135,
,,120,136,
,,120,137,
,,120,138,
,,120,139,
,,120,140,
,,120,141,
,,120,142,
,,121,91,
,,121,92,
,,121,93,
,,121,94,
,,121,131,
,,121,132,
,,121,133,
,,121,134,
,,121,135,
,,121,136,
,,121,137,
,,121,138,
,,121,139,
,,121,140,
,,121,141,
,,121,142,
,,121,143,
,,122,91,
,,122,92,
,,122,93,
,,122,94,
,,122,132,
,,122,133,
,,122,134,
,,122,135,
,,122,136,
,,122,137,
,,122,138,
,,122,139,
,,122,140,
,,122,141,
,,122,142,
,,122,143,
,,122,144,
,,123,91,
,,123,92,
,,123,93,
,,123,94,
,,123,140,
,,123,141,
,,123,142,
,,123,143,
,,123,144,
,,123,145,
,,124,91,
,,124,92,
,,124,93,
,,124,94,
,,124,141,
,,124,142,
,,124,143,
,,124,144,
,,124,145,
,,125,91,
,,125,92,
,,125,93,
,,125,94,
,,125,142,
,,125,143,
,,125,144,
,,125,145,
,,125,146,
,,126,91,
,,126,92,
,,126,93,
,,126,94,
,,126,143,
,,126,144,
,,126,145,
,,126,146,
,,126,147,
,,127,91,
,,127,92,
,,127,93,
,,127,143,
,,127,144,
,,127,145,
,,127,146,
,,127,147,
,,128,91,
,,128,92,
,,128,93,
,,128,144,
,,128,145,
,,128,146,
,,128,147,
,,129,91,
,,129,92,
,,129,93,
,,129,145,
,,129,146,
,,129,147,
,,130,91,
,,130,92,
,,130,93,
,,130,145,
,,130,146,
,,130,147,
,,131,91,
,,131,92,
,,131,93,
,,131,94,
,,131,145,
,,131,146,
,,131,147,
,,132,91,
,,132,92,
,,132,93,
,,132,94,
,,132,95,
,,132,145,
,,132,146,
,,132,147,
,,133,91,
,,133,92,
,,133,93,
,,133,94,
,,133,95,
,,133,96,
,,133,97,
,,133,145,
,,133,146,
,,133,147,
,,134,92,
,,134,93,
,,134,94,
,,134,95,
,,134,96,
,,134,97,
,,134,98,
,,134,144,
,,134,145,
,,134,146,
,,134,147,
,,135,93,
,,135,94,
,,135,95,
,,135,96,
,,135,97,
,,135,98,
,,135,99,
,,135,144,
,,135,145,
,,135,146,
,,135,147,
,,136,95,
,,136,96,
,,136,97,
,,136,98,
,,136,99,
,,136,143,
,,136,144,
,,136,145,
,,136,146,
,,136,147,
,,137,96,
,,137,97,
,,137,98,
,,137,99,
,,137,100,
,,137,143,
,,137,144,
,,137,145,
,,137,146,
,,138,97,
,,138,98,
,,138,99,
,,138,100,
,,138,101,
,,138,142,
,,138,143,
,,138,144,
,,138,145,
,,138,146,
,,139,97,
,,139,98,
,,139,99,
,,139,100,
,,139,101,
,,139,102,
,,139,142,
,,139,143,
,,139,144,
,,139,145,
,,140,98,
,,140,99,
,,140,100,
,,140,101,
,,140,102,
,,140,103,
,,140,104,
,,140,105,
,,140,142,
,,140,143,
,,140,144,
,,140,145,
,,141,99,
,,141,100,
,,141,101,
,,141,102,
,,141,103,
,,141,104,
,,141,105,
,,141,106,
,,141,141,
,,141,142,
,,141,143,
,,141,144,
,,142,100,
,,142,101,
,,142,102,
,,142,103,
,,142,104,
,,142,105,
,,142,106,
,,142,140,
,,142,141,
,,142,142,
,,142,143,
,,142,144,
,,143,103,
,,143,104,
,,143,105,
,,143,106,
,,143,107,
,,143,139,
,,143,140,
,,143,141,
,,143,142,
,,143,143,
,,143,144,
,,144,104,
,,144,105,
,,144,106,
,,144,107,
,,144,108,
,,144,138,
,,144,139,
,,144,140,
,,144,141,
,,144,142,
,,144,143,
,,145,104,
,,145,105,
,,145,106,
,,145,107,
,,145,108,
,,145,109,
,,145,137,
,,145,138,
,,145,139,
,,145,140,
,,145,141,
,,145,142,
,,146,105,
,,146,106,
,,146,107,
,,146,108,
,,146,109,
,,146,136,
,,146,137,
,,146,138,
,,146,139,
,,146,140,
,,146,141,
,,147,106,
,,147,107,
,,147,108,
,,147,109,
,,147,110,
,,147,111,
,,147,112,
,,147,113,
,,147,114,
,,147,115,
,,147,116,
,,147,117,
,,147,118,
,,147,119,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,140,
,,148,107,
,,148,108,
,,148,109,
,,148,110,
,,148,111,
,,148,112,
,,148,113,
,,148,114,
,,148,115,
,,148,116,
,,148,117,
,,148,118,
,,148,119,
,,148,120,
,,148,121,
,,148,122,
,,148,135,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,149,107,
,,149,108,
,,149,109,
,,149,110,
,,149,111,
,,149,112,
,,149,113,
,,149,114,
,,149,115,
,,149,116,
,,149,117,
,,149,118,
,,149,119,
,,149,120,
,,149,121,
,,149,122,
,,149,123,
,,149,128,
,,149,129,
,,149,130,
,,149,131,
,,149,132,
,,149,133,
,,149,134,
,,149,135,
,,149,136,
,,149,137,
,,149,138,
,,150,109,
,,150,110,
,,150,111,
,,150,112,
,,150,113,
,,150,114,
,,150,117,
,,150,118,
,,150,119,
,,150,120,
,,150,121,
,,150,122,
,,150,123,
,,150,124,
,,150,127,
,,150,128,
,,150,129,
,,150,130,
,,150,131,
,,150,132,
,,150,133,
,,150,134,
,,150,135,
,,150,136,
,,150,137,
,,151,120,
,,151,121,
,,151,122,
,,151,123,
,,151,124,
,,151,125,
,,151,126,
,,151,127,
,,151,128,
,,151,129,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,151,134,
,,151,135,
,,151,136,
,,151,137,
,,152,121,
,,152,122,
,,152,123,
,,152,124,
,,152,125,
,,152,126,
,,152,127,
,,152,128,
,,152,129,
,,152,130,
,,153,122,
,,153,123,
,,153,124,
,,153,125,
,,153,126,
,,153,127,
,,153,128,
,,153,129,
