xfa,yfa,xmem,ymem,group
,,126,168,
,,126,169,
,,126,170,
,,126,171,
,,127,135,
,,127,136,
,,127,137,
,,127,138,
,,127,167,
,,127,168,
,,127,169,
,,127,170,
,,127,171,
,,128,135,
,,128,136,
,,128,137,
,,128,138,
,,128,166,
,,128,167,
,,128,168,
,,128,169,
,,128,170,
,,128,171,
,,129,135,
,,129,136,
,,129,137,
,,129,138,
,,129,165,
,,129,166,
,,129,167,
,,129,168,
,,129,169,
,,129,170,
,,130,135,
,,130,136,
,,130,137,
,,130,138,
,,130,165,
,,130,166,
,,130,167,
,,130,168,
,,130,169,
,,131,135,
,,131,136,
,,131,137,
,,131,138,
,,131,165,
,,131,166,
,,131,167,
,,131,168,
,,132,135,
,,132,136,
,,132,137,
,,132,138,
,,132,164,
,,132,165,
,,132,166,
,,132,167,
,,133,134,
,,133,135,
,,133,136,
,,133,137,
,,133,164,
,,133,165,
,,133,166,
,,133,167,
,,134,134,
,,134,135,
,,134,136,
,,134,137,
,,134,164,
,,134,165,
,,134,166,
,,134,167,
,,135,133,
,,135,134,
,,135,135,
,,135,136,
,,135,137,
,,135,163,
,,135,164,
,,135,165,
,,135,166,
,,136,130,
,,136,131,
,,136,132,
,,136,133,
,,136,134,
,,136,135,
,,136,136,
,,136,163,
,,136,164,
,,136,165,
,,136,166,
,,137,129,
,,137,130,
,,137,131,
,,137,132,
,,137,133,
,,137,134,
,,137,135,
,,137,136,
,,137,162,
,,137,163,
,,137,164,
,,137,165,
,,137,166,
,,138,127,
,,138,128,
,,138,129,
,,138,130,
,,138,131,
,,138,132,
,,138,133,
,,138,134,
,,138,135,
,,138,161,
,,138,162,
,,138,163,
,,138,164,
,,138,165,
,,139,125,
,,139,126,
,,139,127,
,,139,128,
,,139,129,
,,139,130,
,,139,131,
,,139,132,
,,139,160,
,,139,161,
,,139,162,
,,139,163,
,,139,164,
,,139,165,
,,140,124,
,,140,125,
,,140,126,
,,140,127,
,,140,128,
,,140,129,
,,140,130,
,,140,131,
,,140,159,
,,140,160,
,,140,161,
,,140,162,
,,140,163,
,,140,164,
,,141,123,
,,141,124,
,,141,125,
,,141,126,
,,141,127,
,,141,128,
,,141,129,
,,141,157,
,,141,158,
,,141,159,
,,141,160,
,,141,161,
,,141,162,
,,141,163,
,,142,123,
,,142,124,
,,142,125,
,,142,126,
,,142,127,
,,142,128,
,,142,129,
,,142,156,
,,142,157,
,,142,158,
,,142,159,
,,142,160,
,,142,161,
,,142,162,
,,143,123,
,,143,124,
,,143,125,
,,143,126,
,,143,155,
,,143,156,
,,143,157,
,,143,158,
,,143,159,
,,143,160,
,,143,161,
,,144,123,
,,144,124,
,,144,125,
,,144,126,
,,144,127,
,,144,154,
,,144,155,
,,144,156,
,,144,157,
,,144,158,
,,144,159,
,,145,123,
,,145,124,
,,145,125,
,,145,126,
,,145,127,
,,145,152,
,,145,153,
,,145,154,
,,145,155,
,,145,156,
,,145,157,
,,145,158,
,,146,124,
,,146,125,
,,146,126,
,,146,127,
,,146,151,
,,146,152,
,,146,153,
,,146,154,
,,146,155,
,,146,156,
,,146,157,
,,147,124,
,,147,125,
,,147,126,
,,147,127,
,,147,150,
,,147,151,
,,147,152,
,,147,153,
,,147,154,
,,147,155,
,,147,156,
,,148,123,
,,148,124,
,,148,125,
,,148,126,
,,148,149,
,,148,150,
,,148,151,
,,148,152,
,,148,153,
,,148,154,
,,149,123,
,,149,124,
,,149,125,
,,149,126,
,,149,148,
,,149,149,
,,149,150,
,,149,151,
,,149,152,
,,149,153,
,,150,123,
,,150,124,
,,150,125,
,,150,126,
,,150,147,
,,150,148,
,,150,149,
,,150,150,
,,150,151,
,,150,152,
,,151,123,
,,151,124,
,,151,125,
,,151,126,
,,151,127,
,,151,128,
,,151,146,
,,151,147,
,,151,148,
,,151,149,
,,151,150,
,,151,151,
,,152,123,
,,152,124,
,,152,125,
,,152,126,
,,152,127,
,,152,128,
,,152,129,
,,152,130,
,,152,131,
,,152,132,
,,152,133,
,,152,134,
,,152,146,
,,152,147,
,,152,148,
,,152,149,
,,152,150,
,,153,124,
,,153,125,
,,153,126,
,,153,127,
,,153,128,
,,153,129,
,,153,130,
,,153,131,
,,153,132,
,,153,133,
,,153,134,
,,153,135,
,,153,145,
,,153,146,
,,153,147,
,,153,148,
,,153,149,
,,154,126,
,,154,127,
,,154,128,
,,154,129,
,,154,130,
,,154,131,
,,154,132,
,,154,133,
,,154,134,
,,154,135,
,,154,136,
,,154,144,
,,154,145,
,,154,146,
,,154,147,
,,154,148,
,,155,128,
,,155,129,
,,155,130,
,,155,131,
,,155,132,
,,155,133,
,,155,134,
,,155,135,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,155,143,
,,155,144,
,,155,145,
,,155,146,
,,155,147,
,,155,148,
,,156,133,
,,156,134,
,,156,135,
,,156,136,
,,156,137,
,,156,138,
,,156,139,
,,156,140,
,,156,141,
,,156,142,
,,156,143,
,,156,144,
,,156,145,
,,156,146,
,,156,147,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,157,139,
,,157,140,
,,157,141,
,,157,142,
,,157,143,
,,157,144,
,,157,145,
,,157,146,
,,158,137,
,,158,138,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,158,143,
,,158,144,
,,158,145,
,,159,140,
,,159,141,
,,159,142,
,,159,143,
,,159,144,
