xfa,yfa,xmem,ymem,group
,,94,62,
,,94,63,
,,94,64,
,,94,65,
,,94,101,
,,94,102,
,,94,103,
,,94,104,
,,95,61,
,,95,62,
,,95,63,
,,95,64,
,,95,102,
,,95,103,
,,95,104,
,,95,105,
,,96,60,
,,96,61,
,,96,62,
,,96,63,
,,96,64,
,,96,102,
,,96,103,
,,96,104,
,,96,105,
,,96,106,
,,97,60,
,,97,61,
,,97,62,
,,97,63,
,,97,102,
,,97,103,
,,97,104,
,,97,105,
,,97,106,
,,97,107,
,,98,60,
,,98,61,
,,98,62,
,,98,63,
,,98,103,
,,98,104,
,,98,105,
,,98,106,
,,98,107,
,,99,58,
,,99,59,
,,99,60,
,,99,61,
,,99,62,
,,99,104,
,,99,105,
,,99,106,
,,99,107,
,,99,108,
,,100,58,
,,100,59,
,,100,60,
,,100,61,
,,100,62,
,,100,105,
,,100,106,
,,100,107,
,,100,108,
,,100,109,
,,101,56,
,,101,57,
,,101,58,
,,101,59,
,,101,60,
,,101,61,
,,101,62,
,,101,105,
,,101,106,
,,101,107,
,,101,108,
,,101,109,
,,101,110,
,,101,111,
,,102,55,
,,102,56,
,,102,57,
,,102,58,
,,102,59,
,,102,60,
,,102,106,
,,102,107,
,,102,108,
,,102,109,
,,102,110,
,,102,111,
,,103,54,
,,103,55,
,,103,56,
,,103,57,
,,103,58,
,,103,59,
,,103,60,
,,103,107,
,,103,108,
,,103,109,
,,103,110,
,,103,111,
,,103,112,
,,104,53,
,,104,54,
,,104,55,
,,104,56,
,,104,57,
,,104,58,
,,104,109,
,,104,110,
,,104,111,
,,104,112,
,,104,113,
,,104,114,
,,105,53,
,,105,54,
,,105,55,
,,105,56,
,,105,57,
,,105,109,
,,105,110,
,,105,111,
,,105,112,
,,105,113,
,,105,114,
,,105,115,
,,105,116,
,,106,53,
,,106,54,
,,106,55,
,,106,56,
,,106,110,
,,106,111,
,,106,112,
,,106,113,
,,106,114,
,,106,115,
,,106,116,
,,106,117,
,,107,53,
,,107,54,
,,107,55,
,,107,112,
,,107,113,
,,107,114,
,,107,115,
,,107,116,
,,107,117,
,,107,118,
,,107,119,
,,107,120,
,,107,121,
,,107,122,
,,107,123,
,,107,124,
,,107,125,
,,107,126,
,,107,127,
,,107,128,
,,107,129,
,,108,53,
,,108,54,
,,108,55,
,,108,114,
,,108,115,
,,108,116,
,,108,117,
,,108,118,
,,108,119,
,,108,120,
,,108,121,
,,108,122,
,,108,123,
,,108,124,
,,108,125,
,,108,126,
,,108,127,
,,108,128,
,,108,129,
,,109,53,
,,109,54,
,,109,55,
,,109,56,
,,109,115,
,,109,116,
,,109,117,
,,109,118,
,,109,119,
,,109,120,
,,109,121,
,,109,122,
,,109,123,
,,109,124,
,,109,125,
,,109,126,
,,109,127,
,,109,128,
,,109,129,
,,110,53,
,,110,54,
,,110,55,
,,110,56,
,,110,57,
,,110,58,
,,110,59,
,,110,117,
,,110,118,
,,110,119,
,,110,120,
,,110,121,
,,110,122,
,,110,123,
,,110,124,
,,110,127,
,,110,128,
,,110,129,
,,111,50,
,,111,51,
,,111,52,
,,111,53,
,,111,54,
,,111,55,
,,111,56,
,,111,57,
,,111,58,
,,111,59,
,,111,126,
,,111,127,
,,111,128,
,,111,129,
,,112,46,
,,112,47,
,,112,48,
,,112,49,
,,112,50,
,,112,51,
,,112,52,
,,112,53,
,,112,54,
,,112,55,
,,112,56,
,,112,57,
,,112,58,
,,112,59,
,,112,126,
,,112,127,
,,112,128,
,,112,129,
,,113,45,
,,113,46,
,,113,47,
,,113,48,
,,113,49,
,,113,50,
,,113,51,
,,113,52,
,,113,53,
,,113,54,
,,113,55,
,,113,56,
,,113,126,
,,113,127,
,,113,128,
,,113,129,
,,114,44,
,,114,45,
,,114,46,
,,114,47,
,,114,48,
,,114,49,
,,114,50,
,,114,51,
,,114,52,
,,114,126,
,,114,127,
,,114,128,
,,114,129,
,,114,130,
,,115,44,
,,115,45,
,,115,46,
,,115,47,
,,115,48,
,,115,126,
,,115,127,
,,115,128,
,,115,129,
,,115,130,
,,115,131,
,,116,44,
,,116,45,
,,116,46,
,,116,47,
,,116,127,
,,116,128,
,,116,129,
,,116,130,
,,116,131,
,,116,132,
,,116,133,
,,116,134,
,,116,135,
,,116,136,
,,116,137,
,,116,138,
,,116,139,
,,116,140,
,,116,141,
,,117,44,
,,117,45,
,,117,46,
,,117,47,
,,117,128,
,,117,129,
,,117,130,
,,117,131,
,,117,132,
,,117,133,
,,117,134,
,,117,135,
,,117,136,
,,117,137,
,,117,138,
,,117,139,
,,117,140,
,,117,141,
,,118,44,
,,118,45,
,,118,46,
,,118,47,
,,118,48,
,,118,129,
,,118,130,
,,118,131,
,,118,132,
,,118,133,
,,118,134,
,,118,135,
,,118,136,
,,118,137,
,,118,138,
,,118,139,
,,118,140,
,,118,141,
,,119,44,
,,119,45,
,,119,46,
,,119,47,
,,119,48,
,,119,49,
,,119,67,
,,119,68,
,,119,69,
,,119,70,
,,119,71,
,,119,72,
,,119,135,
,,119,136,
,,119,137,
,,119,138,
,,119,139,
,,119,140,
,,119,141,
,,120,45,
,,120,46,
,,120,47,
,,120,48,
,,120,49,
,,120,50,
,,120,51,
,,120,52,
,,120,66,
,,120,67,
,,120,68,
,,120,69,
,,120,70,
,,120,71,
,,120,72,
,,120,73,
,,120,138,
,,120,139,
,,120,140,
,,120,141,
,,121,46,
,,121,47,
,,121,48,
,,121,49,
,,121,50,
,,121,51,
,,121,52,
,,121,53,
,,121,54,
,,121,65,
,,121,66,
,,121,67,
,,121,68,
,,121,69,
,,121,70,
,,121,71,
,,121,72,
,,121,73,
,,121,74,
,,121,137,
,,121,138,
,,121,139,
,,121,140,
,,121,141,
,,122,47,
,,122,48,
,,122,49,
,,122,50,
,,122,51,
,,122,52,
,,122,53,
,,122,54,
,,122,55,
,,122,56,
,,122,57,
,,122,64,
,,122,65,
,,122,66,
,,122,67,
,,122,68,
,,122,69,
,,122,70,
,,122,71,
,,122,72,
,,122,73,
,,122,74,
,,122,75,
,,122,136,
,,122,137,
,,122,138,
,,122,139,
,,122,140,
,,122,141,
,,123,50,
,,123,51,
,,123,52,
,,123,53,
,,123,54,
,,123,55,
,,123,56,
,,123,57,
,,123,58,
,,123,63,
,,123,64,
,,123,65,
,,123,66,
,,123,67,
,,123,68,
,,123,71,
,,123,72,
,,123,73,
,,123,74,
,,123,75,
,,123,76,
,,123,78,
,,123,79,
,,123,80,
,,123,136,
,,123,137,
,,123,138,
,,123,139,
,,123,140,
,,124,52,
,,124,53,
,,124,54,
,,124,55,
,,124,56,
,,124,57,
,,124,58,
,,124,59,
,,124,60,
,,124,61,
,,124,62,
,,124,63,
,,124,64,
,,124,65,
,,124,66,
,,124,67,
,,124,72,
,,124,73,
,,124,74,
,,124,75,
,,124,76,
,,124,77,
,,124,78,
,,124,79,
,,124,80,
,,124,81,
,,124,136,
,,124,137,
,,124,138,
,,124,139,
,,124,140,
,,125,55,
,,125,56,
,,125,57,
,,125,58,
,,125,59,
,,125,60,
,,125,61,
,,125,62,
,,125,63,
,,125,64,
,,125,65,
,,125,66,
,,125,73,
,,125,74,
,,125,75,
,,125,76,
,,125,77,
,,125,78,
,,125,79,
,,125,80,
,,125,81,
,,125,82,
,,125,83,
,,125,137,
,,125,138,
,,125,139,
,,125,140,
,,126,56,
,,126,57,
,,126,58,
,,126,59,
,,126,60,
,,126,61,
,,126,62,
,,126,63,
,,126,64,
,,126,65,
,,126,74,
,,126,75,
,,126,76,
,,126,77,
,,126,78,
,,126,79,
,,126,80,
,,126,81,
,,126,82,
,,126,83,
,,126,84,
,,126,138,
,,126,139,
,,126,140,
,,127,59,
,,127,60,
,,127,61,
,,127,62,
,,127,63,
,,127,64,
,,127,79,
,,127,80,
,,127,81,
,,127,82,
,,127,83,
,,127,84,
,,127,85,
,,127,137,
,,127,138,
,,127,139,
,,127,140,
,,128,81,
,,128,82,
,,128,83,
,,128,84,
,,128,85,
,,128,137,
,,128,138,
,,128,139,
,,128,140,
,,129,82,
,,129,83,
,,129,84,
,,129,85,
,,129,137,
,,129,138,
,,129,139,
,,129,140,
,,130,82,
,,130,83,
,,130,84,
,,130,85,
,,130,137,
,,130,138,
,,130,139,
,,130,140,
,,130,141,
,,131,82,
,,131,83,
,,131,84,
,,131,85,
,,131,137,
,,131,138,
,,131,139,
,,131,140,
,,131,141,
,,131,142,
,,132,82,
,,132,83,
,,132,84,
,,132,85,
,,132,86,
,,132,138,
,,132,139,
,,132,140,
,,132,141,
,,132,142,
,,133,82,
,,133,83,
,,133,84,
,,133,85,
,,133,86,
,,133,139,
,,133,140,
,,133,141,
,,133,142,
,,134,83,
,,134,84,
,,134,85,
,,134,86,
,,134,139,
,,134,140,
,,134,141,
,,134,142,
,,135,82,
,,135,83,
,,135,84,
,,135,85,
,,135,139,
,,135,140,
,,135,141,
,,135,142,
,,135,143,
,,136,82,
,,136,83,
,,136,84,
,,136,85,
,,136,139,
,,136,140,
,,136,141,
,,136,142,
,,136,143,
,,136,144,
,,137,81,
,,137,82,
,,137,83,
,,137,84,
,,137,85,
,,137,140,
,,137,141,
,,137,142,
,,137,143,
,,137,144,
,,138,81,
,,138,82,
,,138,83,
,,138,84,
,,138,141,
,,138,142,
,,138,143,
,,138,144,
,,139,80,
,,139,81,
,,139,82,
,,139,83,
,,139,84,
,,139,141,
,,139,142,
,,139,143,
,,139,144,
,,140,80,
,,140,81,
,,140,82,
,,140,83,
,,140,141,
,,140,142,
,,140,143,
,,140,144,
,,141,80,
,,141,81,
,,141,82,
,,141,83,
,,141,141,
,,141,142,
,,141,143,
,,141,144,
,,142,79,
,,142,80,
,,142,81,
,,142,82,
,,142,141,
,,142,142,
,,142,143,
,,143,79,
,,143,80,
,,143,81,
,,143,82,
,,143,140,
,,143,141,
,,143,142,
,,143,143,
,,144,79,
,,144,80,
,,144,81,
,,144,82,
,,144,139,
,,144,140,
,,144,141,
,,144,142,
,,144,143,
,,145,79,
,,145,80,
,,145,81,
,,145,82,
,,145,138,
,,145,139,
,,145,140,
,,145,141,
,,145,142,
,,145,143,
,,146,79,
,,146,80,
,,146,81,
,,146,82,
,,146,138,
,,146,139,
,,146,140,
,,146,141,
,,146,142,
,,147,79,
,,147,80,
,,147,81,
,,147,82,
,,147,83,
,,147,138,
,,147,139,
,,147,140,
,,147,141,
,,148,80,
,,148,81,
,,148,82,
,,148,83,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,149,80,
,,149,81,
,,149,82,
,,149,83,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,150,81,
,,150,82,
,,150,83,
,,150,136,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,151,81,
,,151,82,
,,151,83,
,,151,135,
,,151,136,
,,151,137,
,,151,138,
,,151,139,
,,152,81,
,,152,82,
,,152,83,
,,152,84,
,,152,135,
,,152,136,
,,152,137,
,,152,138,
,,152,139,
,,153,81,
,,153,82,
,,153,83,
,,153,84,
,,153,85,
,,153,135,
,,153,136,
,,153,137,
,,153,138,
,,154,81,
,,154,82,
,,154,83,
,,154,84,
,,154,85,
,,154,86,
,,154,135,
,,154,136,
,,154,137,
,,155,82,
,,155,83,
,,155,84,
,,155,85,
,,155,86,
,,155,87,
,,155,135,
,,155,136,
,,155,137,
,,156,83,
,,156,84,
,,156,85,
,,156,86,
,,156,87,
,,156,88,
,,156,134,
,,156,135,
,,156,136,
,,156,137,
,,157,84,
,,157,85,
,,157,86,
,,157,87,
,,157,88,
,,157,89,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,158,85,
,,158,86,
,,158,87,
,,158,88,
,,158,89,
,,158,90,
,,158,133,
,,158,134,
,,158,135,
,,158,136,
,,158,137,
,,159,86,
,,159,87,
,,159,88,
,,159,89,
,,159,90,
,,159,91,
,,159,133,
,,159,134,
,,159,135,
,,159,136,
,,160,87,
,,160,88,
,,160,89,
,,160,90,
,,160,91,
,,160,133,
,,160,134,
,,160,135,
,,161,88,
,,161,89,
,,161,90,
,,161,91,
,,161,92,
,,161,132,
,,161,133,
,,161,134,
,,161,135,
,,162,89,
,,162,90,
,,162,91,
,,162,92,
,,162,132,
,,162,133,
,,162,134,
,,162,135,
,,163,89,
,,163,90,
,,163,91,
,,163,92,
,,163,132,
,,163,133,
,,163,134,
,,163,135,
,,164,90,
,,164,91,
,,164,92,
,,164,93,
,,164,132,
,,164,133,
,,164,134,
,,165,90,
,,165,91,
,,165,92,
,,165,93,
,,165,94,
,,165,131,
,,165,132,
,,165,133,
,,165,134,
,,166,90,
,,166,91,
,,166,92,
,,166,93,
,,166,94,
,,166,95,
,,166,96,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,134,
,,167,91,
,,167,92,
,,167,93,
,,167,94,
,,167,95,
,,167,96,
,,167,97,
,,167,98,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
,,167,134,
,,168,92,
,,168,93,
,,168,94,
,,168,95,
,,168,96,
,,168,97,
,,168,98,
,,168,99,
,,168,100,
,,168,129,
,,168,130,
,,168,131,
,,168,132,
,,168,133,
,,169,94,
,,169,95,
,,169,96,
,,169,97,
,,169,98,
,,169,99,
,,169,100,
,,169,129,
,,169,130,
,,169,131,
,,169,132,
,,170,96,
,,170,97,
,,170,98,
,,170,99,
,,170,100,
,,170,101,
,,170,102,
,,170,129,
,,170,130,
,,170,131,
,,170,132,
,,171,98,
,,171,99,
,,171,100,
,,171,101,
,,171,102,
,,171,103,
,,171,128,
,,171,129,
,,171,130,
,,171,131,
,,172,98,
,,172,99,
,,172,100,
,,172,101,
,,172,102,
,,172,103,
,,172,104,
,,172,127,
,,172,128,
,,172,129,
,,172,130,
,,172,131,
,,173,100,
,,173,101,
,,173,102,
,,173,103,
,,173,104,
,,173,105,
,,173,106,
,,173,126,
,,173,127,
,,173,128,
,,173,129,
,,173,130,
,,173,131,
,,174,101,
,,174,102,
,,174,103,
,,174,104,
,,174,105,
,,174,106,
,,174,107,
,,174,108,
,,174,109,
,,174,110,
,,174,126,
,,174,127,
,,174,128,
,,174,129,
,,174,130,
,,175,102,
,,175,103,
,,175,104,
,,175,105,
,,175,106,
,,175,107,
,,175,108,
,,175,109,
,,175,110,
,,175,111,
,,175,112,
,,175,113,
,,175,114,
,,175,125,
,,175,126,
,,175,127,
,,175,128,
,,175,129,
,,176,104,
,,176,105,
,,176,106,
,,176,107,
,,176,108,
,,176,109,
,,176,110,
,,176,111,
,,176,112,
,,176,113,
,,176,114,
,,176,115,
,,176,116,
,,176,117,
,,176,125,
,,176,126,
,,176,127,
,,176,128,
,,177,108,
,,177,109,
,,177,110,
,,177,111,
,,177,112,
,,177,113,
,,177,114,
,,177,115,
,,177,116,
,,177,117,
,,177,118,
,,177,119,
,,177,124,
,,177,125,
,,177,126,
,,177,127,
,,177,128,
,,178,112,
,,178,113,
,,178,114,
,,178,115,
,,178,116,
,,178,117,
,,178,118,
,,178,119,
,,178,120,
,,178,123,
,,178,124,
,,178,125,
,,178,126,
,,178,127,
,,179,115,
,,179,116,
,,179,117,
,,179,118,
,,179,119,
,,179,120,
,,179,121,
,,179,122,
,,179,123,
,,179,124,
,,179,125,
,,179,126,
,,179,127,
,,180,117,
,,180,118,
,,180,119,
,,180,120,
,,180,121,
,,180,122,
,,180,123,
,,180,124,
,,180,125,
,,180,126,
,,181,118,
,,181,119,
,,181,120,
,,181,121,
,,181,122,
,,181,123,
,,181,124,
,,181,125,
