xfa,yfa,xmem,ymem,group
,,100,71,
,,100,72,
,,100,137,
,,100,138,
,,101,71,
,,101,138,
,,102,71,
,,102,138,
,,102,139,
,,103,71,
,,103,72,
,,103,139,
,,104,72,
,,104,73,
,,104,139,
,,104,140,
,,105,73,
,,105,74,
,,105,140,
,,106,74,
,,106,75,
,,106,140,
,,106,141,
,,107,75,
,,107,141,
,,107,142,
,,108,75,
,,108,76,
,,108,142,
,,109,76,
,,109,142,
,,110,76,
,,110,142,
,,110,143,
,,111,76,
,,111,143,
,,111,144,
,,112,76,
,,112,144,
,,112,145,
,,113,76,
,,113,145,
,,114,76,
,,114,145,
,,115,75,
,,115,76,
,,115,145,
,,116,75,
,,116,145,
,,116,146,
,,117,75,
,,117,146,
,,118,75,
,,118,76,
,,118,146,
,,119,76,
,,119,77,
,,119,146,
,,120,76,
,,120,146,
,,121,75,
,,121,76,
,,121,146,
,,122,74,
,,122,75,
,,122,145,
,,122,146,
,,123,74,
,,123,145,
,,124,73,
,,124,74,
,,124,145,
,,125,73,
,,125,145,
,,126,73,
,,126,74,
,,126,145,
,,127,74,
,,127,145,
,,128,73,
,,128,74,
,,128,134,
,,128,135,
,,128,136,
,,128,137,
,,128,138,
,,128,139,
,,128,142,
,,128,143,
,,128,144,
,,128,145,
,,129,73,
,,129,132,
,,129,133,
,,129,134,
,,129,139,
,,129,140,
,,129,141,
,,129,142,
,,130,73,
,,130,131,
,,130,132,
,,131,73,
,,131,131,
,,132,73,
,,132,131,
,,133,73,
,,133,131,
,,134,73,
,,134,131,
,,134,132,
,,134,133,
,,135,73,
,,135,74,
,,135,133,
,,136,74,
,,136,75,
,,136,133,
,,137,75,
,,137,76,
,,137,133,
,,138,76,
,,138,132,
,,138,133,
,,139,76,
,,139,132,
,,140,76,
,,140,132,
,,141,76,
,,141,131,
,,141,132,
,,142,76,
,,142,129,
,,142,130,
,,142,131,
,,143,76,
,,143,129,
,,144,76,
,,144,77,
,,144,129,
,,145,77,
,,145,129,
,,146,77,
,,146,129,
,,147,77,
,,147,78,
,,147,128,
,,147,129,
,,148,78,
,,148,127,
,,148,128,
,,149,77,
,,149,78,
,,149,126,
,,149,127,
,,150,77,
,,150,125,
,,150,126,
,,151,77,
,,151,123,
,,151,124,
,,151,125,
,,152,77,
,,152,120,
,,152,121,
,,152,122,
,,152,123,
,,153,77,
,,153,118,
,,153,119,
,,153,120,
,,154,77,
,,154,117,
,,154,118,
,,155,76,
,,155,77,
,,155,115,
,,155,116,
,,155,117,
,,156,76,
,,156,115,
,,157,76,
,,157,77,
,,157,114,
,,157,115,
,,158,77,
,,158,78,
,,158,113,
,,158,114,
,,159,78,
,,159,111,
,,159,112,
,,159,113,
,,160,78,
,,160,79,
,,160,102,
,,160,108,
,,160,109,
,,160,110,
,,160,111,
,,161,79,
,,161,80,
,,161,100,
,,161,101,
,,161,102,
,,161,103,
,,161,104,
,,161,105,
,,161,106,
,,161,107,
,,161,108,
,,162,80,
,,162,100,
,,163,80,
,,163,81,
,,163,98,
,,163,99,
,,163,100,
,,164,81,
,,164,97,
,,164,98,
,,165,81,
,,165,82,
,,165,83,
,,165,95,
,,165,96,
,,165,97,
,,166,83,
,,166,84,
,,166,93,
,,166,94,
,,166,95,
,,167,84,
,,167,85,
,,167,86,
,,167,87,
,,167,88,
,,167,89,
,,167,92,
,,167,93,
,,168,89,
,,168,90,
,,168,91,
,,168,92,
