xfa,yfa,xmem,ymem,group
,,134,156,
,,134,157,
,,134,158,
,,134,159,
,,134,160,
,,134,187,
,,134,188,
,,134,189,
,,135,125,
,,135,151,
,,135,152,
,,135,153,
,,135,160,
,,135,161,
,,135,162,
,,135,186,
,,135,187,
,,136,125,
,,136,149,
,,136,150,
,,136,151,
,,136,162,
,,136,163,
,,136,164,
,,136,165,
,,136,185,
,,136,186,
,,137,125,
,,137,147,
,,137,148,
,,137,149,
,,137,165,
,,137,166,
,,137,184,
,,137,185,
,,138,125,
,,138,126,
,,138,143,
,,138,144,
,,138,145,
,,138,146,
,,138,147,
,,138,166,
,,138,167,
,,138,183,
,,138,184,
,,139,126,
,,139,127,
,,139,128,
,,139,129,
,,139,130,
,,139,142,
,,139,143,
,,139,167,
,,139,168,
,,139,169,
,,139,170,
,,139,183,
,,140,130,
,,140,131,
,,140,132,
,,140,133,
,,140,134,
,,140,138,
,,140,141,
,,140,142,
,,140,170,
,,140,171,
,,140,172,
,,140,173,
,,140,174,
,,140,175,
,,140,176,
,,140,182,
,,140,183,
,,141,134,
,,141,135,
,,141,136,
,,141,137,
,,141,138,
,,141,139,
,,141,140,
,,141,141,
,,141,176,
,,141,177,
,,141,178,
,,141,179,
,,141,180,
,,141,181,
,,141,182,
