xfa,yfa,xmem,ymem,group
,,104,138,
,,104,139,
,,104,140,
,,104,141,
,,105,111,
,,105,112,
,,105,113,
,,105,114,
,,105,115,
,,105,130,
,,105,131,
,,105,132,
,,105,133,
,,105,134,
,,105,135,
,,105,136,
,,105,137,
,,105,138,
,,105,139,
,,105,140,
,,105,141,
,,105,142,
,,106,110,
,,106,111,
,,106,112,
,,106,113,
,,106,114,
,,106,139,
,,106,140,
,,106,141,
,,106,142,
,,107,110,
,,107,111,
,,107,112,
,,107,113,
,,107,114,
,,107,139,
,,107,140,
,,107,141,
,,107,142,
,,108,110,
,,108,111,
,,108,112,
,,108,113,
,,108,139,
,,108,140,
,,108,141,
,,108,142,
,,109,110,
,,109,111,
,,109,112,
,,109,113,
,,109,138,
,,109,139,
,,109,140,
,,109,141,
,,109,142,
,,110,110,
,,110,111,
,,110,112,
,,110,113,
,,110,137,
,,110,138,
,,110,139,
,,110,140,
,,110,141,
,,111,110,
,,111,111,
,,111,112,
,,111,113,
,,111,137,
,,111,138,
,,111,139,
,,111,140,
,,111,141,
,,112,109,
,,112,110,
,,112,111,
,,112,112,
,,112,113,
,,112,135,
,,112,136,
,,112,137,
,,112,138,
,,112,139,
,,112,140,
,,113,109,
,,113,110,
,,113,111,
,,113,112,
,,113,113,
,,113,134,
,,113,135,
,,113,136,
,,113,137,
,,113,138,
,,113,139,
,,114,108,
,,114,109,
,,114,110,
,,114,111,
,,114,112,
,,114,133,
,,114,134,
,,114,135,
,,114,136,
,,114,137,
,,114,138,
,,114,139,
,,115,107,
,,115,108,
,,115,109,
,,115,110,
,,115,111,
,,115,132,
,,115,133,
,,115,134,
,,115,135,
,,115,136,
,,115,137,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,110,
,,116,111,
,,116,132,
,,116,133,
,,116,134,
,,116,135,
,,116,136,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,110,
,,117,132,
,,117,133,
,,117,134,
,,117,135,
,,117,136,
,,118,104,
,,118,105,
,,118,106,
,,118,107,
,,118,108,
,,118,109,
,,118,132,
,,118,133,
,,118,134,
,,118,135,
,,118,136,
,,118,137,
,,119,100,
,,119,101,
,,119,102,
,,119,103,
,,119,104,
,,119,105,
,,119,106,
,,119,107,
,,119,108,
,,119,133,
,,119,134,
,,119,135,
,,119,136,
,,119,137,
,,119,138,
,,119,139,
,,120,98,
,,120,99,
,,120,100,
,,120,101,
,,120,102,
,,120,103,
,,120,104,
,,120,105,
,,120,106,
,,120,107,
,,120,108,
,,120,134,
,,120,135,
,,120,136,
,,120,137,
,,120,138,
,,120,139,
,,120,140,
,,120,141,
,,121,91,
,,121,92,
,,121,93,
,,121,94,
,,121,95,
,,121,96,
,,121,97,
,,121,98,
,,121,99,
,,121,100,
,,121,101,
,,121,102,
,,121,103,
,,121,104,
,,121,105,
,,121,106,
,,121,135,
,,121,136,
,,121,137,
,,121,138,
,,121,139,
,,121,140,
,,121,141,
,,121,142,
,,122,88,
,,122,89,
,,122,90,
,,122,91,
,,122,92,
,,122,93,
,,122,94,
,,122,95,
,,122,96,
,,122,97,
,,122,98,
,,122,99,
,,122,100,
,,122,101,
,,122,102,
,,122,137,
,,122,138,
,,122,139,
,,122,140,
,,122,141,
,,122,142,
,,122,143,
,,123,87,
,,123,88,
,,123,89,
,,123,90,
,,123,91,
,,123,92,
,,123,93,
,,123,94,
,,123,95,
,,123,96,
,,123,97,
,,123,98,
,,123,99,
,,123,100,
,,123,139,
,,123,140,
,,123,141,
,,123,142,
,,123,143,
,,123,144,
,,124,87,
,,124,88,
,,124,89,
,,124,90,
,,124,91,
,,124,92,
,,124,93,
,,124,140,
,,124,141,
,,124,142,
,,124,143,
,,124,144,
,,124,145,
,,125,87,
,,125,88,
,,125,89,
,,125,90,
,,125,141,
,,125,142,
,,125,143,
,,125,144,
,,125,145,
,,125,146,
,,126,87,
,,126,88,
,,126,89,
,,126,90,
,,126,91,
,,126,142,
,,126,143,
,,126,144,
,,126,145,
,,126,146,
,,126,147,
,,127,87,
,,127,88,
,,127,89,
,,127,90,
,,127,91,
,,127,92,
,,127,93,
,,127,143,
,,127,144,
,,127,145,
,,127,146,
,,127,147,
,,128,88,
,,128,89,
,,128,90,
,,128,91,
,,128,92,
,,128,93,
,,128,144,
,,128,145,
,,128,146,
,,128,147,
,,129,89,
,,129,90,
,,129,91,
,,129,92,
,,129,93,
,,129,94,
,,129,145,
,,129,146,
,,129,147,
,,130,91,
,,130,92,
,,130,93,
,,130,94,
,,130,95,
,,130,96,
,,130,97,
,,130,144,
,,130,145,
,,130,146,
,,130,147,
,,131,91,
,,131,92,
,,131,93,
,,131,94,
,,131,95,
,,131,96,
,,131,97,
,,131,144,
,,131,145,
,,131,146,
,,131,147,
,,132,92,
,,132,93,
,,132,94,
,,132,95,
,,132,96,
,,132,97,
,,132,98,
,,132,143,
,,132,144,
,,132,145,
,,132,146,
,,132,147,
,,133,95,
,,133,96,
,,133,97,
,,133,98,
,,133,99,
,,133,100,
,,133,101,
,,133,143,
,,133,144,
,,133,145,
,,133,146,
,,134,95,
,,134,96,
,,134,97,
,,134,98,
,,134,99,
,,134,100,
,,134,101,
,,134,143,
,,134,144,
,,134,145,
,,134,146,
,,135,96,
,,135,97,
,,135,98,
,,135,99,
,,135,100,
,,135,101,
,,135,102,
,,135,143,
,,135,144,
,,135,145,
,,135,146,
,,136,99,
,,136,100,
,,136,101,
,,136,102,
,,136,103,
,,136,143,
,,136,144,
,,136,145,
,,136,146,
,,137,99,
,,137,100,
,,137,101,
,,137,102,
,,137,103,
,,137,104,
,,137,143,
,,137,144,
,,137,145,
,,137,146,
,,138,100,
,,138,101,
,,138,102,
,,138,103,
,,138,104,
,,138,105,
,,138,106,
,,138,143,
,,138,144,
,,138,145,
,,138,146,
,,139,101,
,,139,102,
,,139,103,
,,139,104,
,,139,105,
,,139,106,
,,139,142,
,,139,143,
,,139,144,
,,139,145,
,,140,102,
,,140,103,
,,140,104,
,,140,105,
,,140,106,
,,140,107,
,,140,141,
,,140,142,
,,140,143,
,,140,144,
,,140,145,
,,141,104,
,,141,105,
,,141,106,
,,141,107,
,,141,140,
,,141,141,
,,141,142,
,,141,143,
,,141,144,
,,141,145,
,,142,104,
,,142,105,
,,142,106,
,,142,107,
,,142,108,
,,142,137,
,,142,138,
,,142,139,
,,142,140,
,,142,141,
,,142,142,
,,142,143,
,,142,144,
,,143,105,
,,143,106,
,,143,107,
,,143,108,
,,143,136,
,,143,137,
,,143,138,
,,143,139,
,,143,140,
,,143,141,
,,143,142,
,,143,143,
,,144,105,
,,144,106,
,,144,107,
,,144,108,
,,144,109,
,,144,136,
,,144,137,
,,144,138,
,,144,139,
,,144,140,
,,144,141,
,,144,142,
,,145,106,
,,145,107,
,,145,108,
,,145,109,
,,145,110,
,,145,134,
,,145,135,
,,145,136,
,,145,137,
,,145,138,
,,145,139,
,,146,106,
,,146,107,
,,146,108,
,,146,109,
,,146,110,
,,146,111,
,,146,133,
,,146,134,
,,146,135,
,,146,136,
,,146,137,
,,146,138,
,,147,107,
,,147,108,
,,147,109,
,,147,110,
,,147,111,
,,147,112,
,,147,132,
,,147,133,
,,147,134,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,148,108,
,,148,109,
,,148,110,
,,148,111,
,,148,112,
,,148,113,
,,148,131,
,,148,132,
,,148,133,
,,148,134,
,,148,135,
,,148,136,
,,149,109,
,,149,110,
,,149,111,
,,149,112,
,,149,113,
,,149,130,
,,149,131,
,,149,132,
,,149,133,
,,149,134,
,,149,135,
,,150,110,
,,150,111,
,,150,112,
,,150,113,
,,150,128,
,,150,129,
,,150,130,
,,150,131,
,,150,132,
,,150,133,
,,150,134,
,,151,110,
,,151,111,
,,151,112,
,,151,127,
,,151,128,
,,151,129,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,152,110,
,,152,111,
,,152,112,
,,152,113,
,,152,127,
,,152,128,
,,152,129,
,,152,130,
,,152,131,
,,152,132,
,,153,110,
,,153,111,
,,153,112,
,,153,113,
,,153,127,
,,153,128,
,,153,129,
,,153,130,
,,154,110,
,,154,111,
,,154,112,
,,154,113,
,,154,126,
,,154,127,
,,154,128,
,,154,129,
,,155,110,
,,155,111,
,,155,112,
,,155,113,
,,155,124,
,,155,125,
,,155,126,
,,155,127,
,,155,128,
,,155,129,
,,156,110,
,,156,111,
,,156,112,
,,156,113,
,,156,121,
,,156,122,
,,156,123,
,,156,124,
,,156,125,
,,156,126,
,,156,127,
,,156,128,
,,156,129,
,,157,110,
,,157,111,
,,157,112,
,,157,113,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,128,
,,158,110,
,,158,111,
,,158,112,
,,158,113,
,,158,118,
,,158,119,
,,158,120,
,,158,121,
,,158,122,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,159,110,
,,159,111,
,,159,112,
,,159,113,
,,159,114,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,121,
,,159,122,
,,159,123,
,,160,110,
,,160,111,
,,160,112,
,,160,113,
,,160,114,
,,160,115,
,,160,116,
,,160,117,
,,160,118,
,,160,119,
,,160,120,
,,160,121,
,,160,122,
,,161,111,
,,161,112,
,,161,113,
,,161,114,
,,161,115,
,,161,116,
,,161,117,
,,161,118,
,,161,119,
,,161,120,
,,162,112,
,,162,113,
,,162,114,
,,162,115,
,,162,116,
,,162,117,
,,162,118,
,,162,119,
,,163,113,
,,163,114,
,,163,115,
,,163,116,
,,163,117,
,,163,118,
