xfa,yfa,xmem,ymem,group
148.33333333333334,120.66666666666669,118,120,
148.0,133.5,118,121,
149.5,123.0,118,122,
151.2,107.8,118,138,
150.0,139.5,118,139,
152.25,120.125,118,140,
151.33333333333334,125.66666666666669,118,141,
151.0,132.0,118,142,
154.61538461538458,131.5,119,114,
153.16666666666666,129.66666666666666,119,115,
,,119,116,
,,119,117,
,,119,118,
,,119,119,
,,119,120,
,,119,121,
,,119,122,
,,119,138,
,,119,139,
,,119,140,
,,119,141,
,,119,142,
,,119,143,
,,119,144,
,,120,114,
,,120,115,
,,120,116,
,,120,117,
,,120,118,
,,120,119,
,,120,120,
,,120,121,
,,120,139,
,,120,140,
,,120,141,
,,120,142,
,,120,143,
,,120,144,
,,120,145,
,,121,114,
,,121,115,
,,121,116,
,,121,117,
,,121,118,
,,121,119,
,,121,120,
,,121,140,
,,121,141,
,,121,142,
,,121,143,
,,121,144,
,,121,145,
,,121,146,
,,122,114,
,,122,115,
,,122,116,
,,122,142,
,,122,143,
,,122,144,
,,122,145,
,,122,146,
,,122,147,
,,122,148,
,,123,114,
,,123,115,
,,123,116,
,,123,143,
,,123,144,
,,123,145,
,,123,146,
,,123,147,
,,123,148,
,,123,149,
,,123,150,
,,123,151,
,,124,113,
,,124,114,
,,124,115,
,,124,116,
,,124,144,
,,124,145,
,,124,146,
,,124,147,
,,124,148,
,,124,149,
,,124,150,
,,124,151,
,,125,112,
,,125,113,
,,125,114,
,,125,115,
,,125,116,
,,125,146,
,,125,147,
,,125,148,
,,125,149,
,,125,150,
,,125,151,
,,125,152,
,,125,153,
,,126,111,
,,126,112,
,,126,113,
,,126,114,
,,126,115,
,,126,116,
,,126,149,
,,126,150,
,,126,151,
,,126,152,
,,126,153,
,,126,154,
,,127,111,
,,127,112,
,,127,113,
,,127,114,
,,127,115,
,,127,149,
,,127,150,
,,127,151,
,,127,152,
,,127,153,
,,127,154,
,,128,110,
,,128,111,
,,128,112,
,,128,113,
,,128,114,
,,128,151,
,,128,152,
,,128,153,
,,128,154,
,,128,155,
,,129,109,
,,129,110,
,,129,111,
,,129,112,
,,129,113,
,,129,152,
,,129,153,
,,129,154,
,,129,155,
,,129,156,
,,130,109,
,,130,110,
,,130,111,
,,130,112,
,,130,113,
,,130,152,
,,130,153,
,,130,154,
,,130,155,
,,130,156,
,,131,108,
,,131,109,
,,131,110,
,,131,111,
,,131,112,
,,131,153,
,,131,154,
,,131,155,
,,131,156,
,,131,157,
,,131,158,
,,131,159,
,,132,107,
,,132,108,
,,132,109,
,,132,110,
,,132,111,
,,132,154,
,,132,155,
,,132,156,
,,132,157,
,,132,158,
,,132,159,
,,132,160,
,,133,107,
,,133,108,
,,133,109,
,,133,110,
,,133,111,
,,133,154,
,,133,155,
,,133,156,
,,133,157,
,,133,158,
,,133,159,
,,133,160,
,,134,107,
,,134,108,
,,134,109,
,,134,110,
,,134,157,
,,134,158,
,,134,159,
,,134,160,
,,135,106,
,,135,107,
,,135,108,
,,135,109,
,,135,158,
,,135,159,
,,135,160,
,,136,106,
,,136,107,
,,136,108,
,,136,109,
,,136,157,
,,136,158,
,,136,159,
,,136,160,
,,137,105,
,,137,106,
,,137,107,
,,137,108,
,,137,109,
,,137,157,
,,137,158,
,,137,159,
,,137,160,
,,138,103,
,,138,104,
,,138,105,
,,138,106,
,,138,107,
,,138,108,
,,138,157,
,,138,158,
,,138,159,
,,138,160,
,,139,100,
,,139,101,
,,139,102,
,,139,103,
,,139,104,
,,139,105,
,,139,106,
,,139,107,
,,139,108,
,,139,156,
,,139,157,
,,139,158,
,,139,159,
,,140,100,
,,140,101,
,,140,102,
,,140,103,
,,140,104,
,,140,105,
,,140,106,
,,140,107,
,,140,152,
,,140,153,
,,140,154,
,,140,155,
,,140,156,
,,140,157,
,,140,158,
,,140,159,
,,141,100,
,,141,101,
,,141,102,
,,141,103,
,,141,104,
,,141,105,
,,141,151,
,,141,152,
,,141,153,
,,141,154,
,,141,155,
,,141,156,
,,141,157,
,,141,158,
,,141,159,
,,142,100,
,,142,101,
,,142,102,
,,142,150,
,,142,151,
,,142,152,
,,142,153,
,,142,154,
,,142,155,
,,142,156,
,,142,157,
,,142,158,
,,143,100,
,,143,101,
,,143,102,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,143,152,
,,143,153,
,,143,154,
,,144,99,
,,144,100,
,,144,101,
,,144,102,
,,144,147,
,,144,148,
,,144,149,
,,144,150,
,,144,151,
,,144,152,
,,144,153,
,,145,99,
,,145,100,
,,145,101,
,,145,102,
,,145,147,
,,145,148,
,,145,149,
,,145,150,
,,145,151,
,,145,152,
,,146,99,
,,146,100,
,,146,101,
,,146,102,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,146,150,
,,147,99,
,,147,100,
,,147,101,
,,147,146,
,,147,147,
,,147,148,
,,147,149,
,,148,99,
,,148,100,
,,148,101,
,,148,102,
,,148,144,
,,148,145,
,,148,146,
,,148,147,
,,148,148,
,,148,149,
,,149,99,
,,149,100,
,,149,101,
,,149,102,
,,149,103,
,,149,143,
,,149,144,
,,149,145,
,,149,146,
,,149,147,
,,149,148,
,,150,99,
,,150,100,
,,150,101,
,,150,102,
,,150,103,
,,150,104,
,,150,142,
,,150,143,
,,150,144,
,,150,145,
,,150,146,
,,150,147,
,,150,148,
,,151,100,
,,151,101,
,,151,102,
,,151,103,
,,151,104,
,,151,105,
,,151,106,
,,151,107,
,,151,116,
,,151,117,
,,151,118,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,151,145,
,,151,146,
,,152,101,
,,152,102,
,,152,103,
,,152,104,
,,152,105,
,,152,106,
,,152,107,
,,152,108,
,,152,110,
,,152,111,
,,152,112,
,,152,113,
,,152,114,
,,152,115,
,,152,116,
,,152,117,
,,152,118,
,,152,119,
,,152,120,
,,152,137,
,,152,138,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,153,102,
,,153,103,
,,153,104,
,,153,105,
,,153,106,
,,153,107,
,,153,108,
,,153,109,
,,153,110,
,,153,111,
,,153,112,
,,153,113,
,,153,114,
,,153,115,
,,153,116,
,,153,117,
,,153,118,
,,153,119,
,,153,120,
,,153,136,
,,153,137,
,,153,138,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,154,105,
,,154,106,
,,154,107,
,,154,108,
,,154,109,
,,154,110,
,,154,111,
,,154,112,
,,154,113,
,,154,114,
,,154,115,
,,154,116,
,,154,117,
,,154,118,
,,154,119,
,,154,120,
,,154,121,
,,154,122,
,,154,135,
,,154,136,
,,154,137,
,,154,138,
,,154,139,
,,154,140,
,,155,106,
,,155,107,
,,155,108,
,,155,109,
,,155,110,
,,155,111,
,,155,112,
,,155,118,
,,155,119,
,,155,120,
,,155,121,
,,155,122,
,,155,123,
,,155,124,
,,155,125,
,,155,133,
,,155,134,
,,155,135,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,156,107,
,,156,108,
,,156,109,
,,156,110,
,,156,111,
,,156,118,
,,156,119,
,,156,120,
,,156,121,
,,156,122,
,,156,123,
,,156,124,
,,156,125,
,,156,126,
,,156,132,
,,156,133,
,,156,134,
,,156,135,
,,156,136,
,,156,137,
,,156,138,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,128,
,,157,129,
,,157,131,
,,157,132,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
,,158,128,
,,158,129,
,,158,130,
,,158,131,
,,158,132,
,,158,133,
,,158,134,
,,158,135,
,,159,124,
,,159,125,
,,159,126,
,,159,127,
,,159,128,
,,159,129,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,159,134,
,,160,127,
,,160,128,
,,160,129,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
