xfa,yfa,xmem,ymem,group
,,100,134,
,,100,135,
,,100,136,
,,100,137,
,,100,138,
,,100,139,
,,100,140,
,,100,141,
,,100,142,
,,100,143,
,,100,156,
,,100,157,
,,100,158,
,,100,159,
,,100,160,
,,100,161,
,,100,162,
,,100,163,
,,100,164,
,,100,165,
,,100,166,
,,100,167,
,,100,168,
,,101,106,
,,101,107,
,,101,108,
,,101,109,
,,101,110,
,,101,111,
,,101,112,
,,101,113,
,,101,114,
,,101,115,
,,101,116,
,,101,117,
,,101,118,
,,101,119,
,,101,120,
,,101,121,
,,101,122,
,,101,132,
,,101,133,
,,101,134,
,,101,135,
,,101,136,
,,101,137,
,,101,138,
,,101,139,
,,101,140,
,,101,141,
,,101,142,
,,101,157,
,,101,158,
,,101,159,
,,101,160,
,,101,161,
,,101,162,
,,101,163,
,,101,165,
,,101,166,
,,101,167,
,,101,168,
,,102,105,
,,102,106,
,,102,107,
,,102,108,
,,102,109,
,,102,110,
,,102,111,
,,102,112,
,,102,113,
,,102,114,
,,102,115,
,,102,118,
,,102,119,
,,102,120,
,,102,121,
,,102,122,
,,102,123,
,,102,124,
,,102,125,
,,102,126,
,,102,127,
,,102,128,
,,102,129,
,,102,130,
,,102,131,
,,102,132,
,,102,133,
,,102,134,
,,102,135,
,,102,136,
,,102,137,
,,102,138,
,,102,139,
,,102,140,
,,102,165,
,,102,166,
,,102,167,
,,102,168,
,,103,104,
,,103,105,
,,103,106,
,,103,107,
,,103,108,
,,103,109,
,,103,110,
,,103,111,
,,103,112,
,,103,113,
,,103,118,
,,103,119,
,,103,120,
,,103,121,
,,103,122,
,,103,123,
,,103,124,
,,103,125,
,,103,126,
,,103,127,
,,103,128,
,,103,129,
,,103,130,
,,103,131,
,,103,132,
,,103,133,
,,103,134,
,,103,135,
,,103,136,
,,103,165,
,,103,166,
,,103,167,
,,103,168,
,,104,102,
,,104,103,
,,104,104,
,,104,105,
,,104,106,
,,104,107,
,,104,108,
,,104,120,
,,104,121,
,,104,122,
,,104,123,
,,104,124,
,,104,125,
,,104,126,
,,104,127,
,,104,128,
,,104,129,
,,104,130,
,,104,131,
,,104,132,
,,104,133,
,,104,134,
,,104,164,
,,104,165,
,,104,166,
,,104,167,
,,104,168,
,,105,98,
,,105,99,
,,105,100,
,,105,101,
,,105,102,
,,105,103,
,,105,104,
,,105,105,
,,105,106,
,,105,107,
,,105,164,
,,105,165,
,,105,166,
,,105,167,
,,106,97,
,,106,98,
,,106,99,
,,106,100,
,,106,101,
,,106,102,
,,106,103,
,,106,104,
,,106,105,
,,106,106,
,,106,163,
,,106,164,
,,106,165,
,,106,166,
,,106,167,
,,107,97,
,,107,98,
,,107,99,
,,107,100,
,,107,101,
,,107,102,
,,107,103,
,,107,104,
,,107,163,
,,107,164,
,,107,165,
,,107,166,
,,108,95,
,,108,96,
,,108,97,
,,108,98,
,,108,99,
,,108,100,
,,108,163,
,,108,164,
,,108,165,
,,108,166,
,,109,93,
,,109,94,
,,109,95,
,,109,96,
,,109,97,
,,109,98,
,,109,99,
,,109,163,
,,109,164,
,,109,165,
,,110,89,
,,110,90,
,,110,91,
,,110,92,
,,110,93,
,,110,94,
,,110,95,
,,110,96,
,,110,97,
,,110,98,
,,110,99,
,,110,163,
,,110,164,
,,110,165,
,,111,89,
,,111,90,
,,111,91,
,,111,92,
,,111,93,
,,111,94,
,,111,95,
,,111,96,
,,111,97,
,,111,162,
,,111,163,
,,111,164,
,,111,165,
,,112,89,
,,112,90,
,,112,91,
,,112,92,
,,112,93,
,,112,94,
,,112,95,
,,112,161,
,,112,162,
,,112,163,
,,112,164,
,,112,165,
,,113,89,
,,113,90,
,,113,91,
,,113,92,
,,113,161,
,,113,162,
,,113,163,
,,113,164,
,,113,165,
,,114,89,
,,114,90,
,,114,91,
,,114,92,
,,114,160,
,,114,161,
,,114,162,
,,114,163,
,,114,164,
,,115,89,
,,115,90,
,,115,91,
,,115,92,
,,115,93,
,,115,159,
,,115,160,
,,115,161,
,,115,162,
,,115,163,
,,116,90,
,,116,91,
,,116,92,
,,116,93,
,,116,159,
,,116,160,
,,116,161,
,,116,162,
,,116,163,
,,117,90,
,,117,91,
,,117,92,
,,117,93,
,,117,158,
,,117,159,
,,117,160,
,,117,161,
,,117,162,
,,118,89,
,,118,90,
,,118,91,
,,118,92,
,,118,93,
,,118,157,
,,118,158,
,,118,159,
,,118,160,
,,118,161,
,,119,88,
,,119,89,
,,119,90,
,,119,91,
,,119,92,
,,119,93,
,,119,156,
,,119,157,
,,119,158,
,,119,159,
,,119,160,
,,119,161,
,,120,87,
,,120,88,
,,120,89,
,,120,90,
,,120,91,
,,120,92,
,,120,155,
,,120,156,
,,120,157,
,,120,158,
,,120,159,
,,120,160,
,,121,86,
,,121,87,
,,121,88,
,,121,89,
,,121,90,
,,121,91,
,,121,154,
,,121,155,
,,121,156,
,,121,157,
,,121,158,
,,121,159,
,,122,86,
,,122,87,
,,122,88,
,,122,89,
,,122,90,
,,122,154,
,,122,155,
,,122,156,
,,122,157,
,,122,158,
,,123,86,
,,123,87,
,,123,88,
,,123,89,
,,123,146,
,,123,147,
,,123,148,
,,123,149,
,,123,153,
,,123,154,
,,123,155,
,,123,156,
,,123,157,
,,124,86,
,,124,87,
,,124,88,
,,124,145,
,,124,146,
,,124,147,
,,124,148,
,,124,149,
,,124,150,
,,124,151,
,,124,152,
,,124,153,
,,124,154,
,,124,155,
,,124,156,
,,125,86,
,,125,87,
,,125,88,
,,125,89,
,,125,144,
,,125,145,
,,125,146,
,,125,147,
,,125,148,
,,125,149,
,,125,150,
,,125,151,
,,125,152,
,,125,153,
,,125,154,
,,125,155,
,,125,156,
,,126,86,
,,126,87,
,,126,88,
,,126,89,
,,126,90,
,,126,91,
,,126,143,
,,126,144,
,,126,145,
,,126,146,
,,126,147,
,,126,148,
,,126,149,
,,126,150,
,,126,151,
,,126,152,
,,126,153,
,,126,154,
,,126,155,
,,127,86,
,,127,87,
,,127,88,
,,127,89,
,,127,90,
,,127,91,
,,127,92,
,,127,93,
,,127,94,
,,127,95,
,,127,134,
,,127,135,
,,127,136,
,,127,137,
,,127,138,
,,127,139,
,,127,140,
,,127,141,
,,127,142,
,,127,143,
,,127,144,
,,127,145,
,,127,146,
,,127,147,
,,128,87,
,,128,88,
,,128,89,
,,128,90,
,,128,91,
,,128,92,
,,128,93,
,,128,94,
,,128,95,
,,128,96,
,,128,133,
,,128,134,
,,128,135,
,,128,136,
,,128,137,
,,128,138,
,,128,139,
,,128,140,
,,128,141,
,,128,142,
,,128,143,
,,128,144,
,,128,145,
,,128,146,
,,129,89,
,,129,90,
,,129,91,
,,129,92,
,,129,93,
,,129,94,
,,129,95,
,,129,96,
,,129,97,
,,129,131,
,,129,132,
,,129,133,
,,129,134,
,,129,135,
,,129,136,
,,129,137,
,,129,138,
,,129,139,
,,129,140,
,,129,141,
,,129,142,
,,129,143,
,,129,144,
,,129,145,
,,130,93,
,,130,94,
,,130,95,
,,130,96,
,,130,97,
,,130,98,
,,130,99,
,,130,129,
,,130,130,
,,130,131,
,,130,132,
,,130,133,
,,130,134,
,,130,135,
,,130,136,
,,131,94,
,,131,95,
,,131,96,
,,131,97,
,,131,98,
,,131,99,
,,131,100,
,,131,101,
,,131,102,
,,131,103,
,,131,129,
,,131,130,
,,131,131,
,,131,132,
,,131,133,
,,131,134,
,,131,135,
,,132,95,
,,132,96,
,,132,97,
,,132,98,
,,132,99,
,,132,100,
,,132,101,
,,132,102,
,,132,103,
,,132,104,
,,132,128,
,,132,129,
,,132,130,
,,132,131,
,,132,132,
,,132,133,
,,133,97,
,,133,98,
,,133,99,
,,133,100,
,,133,101,
,,133,102,
,,133,103,
,,133,104,
,,133,105,
,,133,126,
,,133,127,
,,133,128,
,,133,129,
,,133,130,
,,133,131,
,,134,101,
,,134,102,
,,134,103,
,,134,104,
,,134,105,
,,134,106,
,,134,117,
,,134,118,
,,134,119,
,,134,120,
,,134,121,
,,134,122,
,,134,123,
,,134,126,
,,134,127,
,,134,128,
,,134,129,
,,134,130,
,,134,131,
,,135,102,
,,135,103,
,,135,104,
,,135,105,
,,135,106,
,,135,107,
,,135,108,
,,135,110,
,,135,111,
,,135,112,
,,135,113,
,,135,114,
,,135,115,
,,135,116,
,,135,117,
,,135,118,
,,135,119,
,,135,120,
,,135,121,
,,135,122,
,,135,123,
,,135,124,
,,135,125,
,,135,126,
,,135,127,
,,135,128,
,,135,129,
,,135,130,
,,136,103,
,,136,104,
,,136,105,
,,136,106,
,,136,107,
,,136,108,
,,136,109,
,,136,110,
,,136,111,
,,136,112,
,,136,113,
,,136,114,
,,136,115,
,,136,116,
,,136,117,
,,136,118,
,,136,119,
,,136,120,
,,136,121,
,,136,122,
,,136,123,
,,136,124,
,,136,125,
,,136,126,
,,136,127,
,,136,128,
,,137,104,
,,137,105,
,,137,106,
,,137,107,
,,137,108,
,,137,109,
,,137,110,
,,137,111,
,,137,112,
,,137,113,
,,137,114,
,,137,115,
,,137,116,
,,137,117,
,,137,118,
,,137,119,
,,137,121,
,,137,122,
,,137,123,
,,137,124,
,,137,125,
,,137,126,
,,137,127,
,,137,128,
,,138,106,
,,138,107,
,,138,108,
,,138,109,
,,138,110,
,,138,111,
,,138,112,
