xfa,yfa,xmem,ymem,group
,,118,126,
,,118,127,
,,118,128,
,,118,151,
,,118,152,
,,118,153,
,,118,154,
,,119,125,
,,119,126,
,,119,127,
,,119,128,
,,119,152,
,,119,153,
,,119,154,
,,120,124,
,,120,125,
,,120,126,
,,120,127,
,,120,128,
,,120,152,
,,120,153,
,,120,154,
,,120,155,
,,121,124,
,,121,125,
,,121,126,
,,121,127,
,,121,152,
,,121,153,
,,121,154,
,,121,155,
,,121,156,
,,122,123,
,,122,124,
,,122,125,
,,122,126,
,,122,127,
,,122,152,
,,122,153,
,,122,154,
,,122,155,
,,122,156,
,,123,122,
,,123,123,
,,123,124,
,,123,125,
,,123,126,
,,123,153,
,,123,154,
,,123,155,
,,123,156,
,,123,157,
,,124,121,
,,124,122,
,,124,123,
,,124,124,
,,124,125,
,,124,126,
,,124,154,
,,124,155,
,,124,156,
,,124,157,
,,124,158,
,,125,120,
,,125,121,
,,125,122,
,,125,123,
,,125,124,
,,125,125,
,,125,154,
,,125,155,
,,125,156,
,,125,157,
,,125,158,
,,126,118,
,,126,119,
,,126,120,
,,126,121,
,,126,122,
,,126,123,
,,126,124,
,,126,155,
,,126,156,
,,126,157,
,,126,158,
,,127,116,
,,127,117,
,,127,118,
,,127,119,
,,127,120,
,,127,121,
,,127,122,
,,127,123,
,,127,155,
,,127,156,
,,127,157,
,,127,158,
,,128,113,
,,128,114,
,,128,115,
,,128,116,
,,128,117,
,,128,118,
,,128,119,
,,128,120,
,,128,121,
,,128,122,
,,128,154,
,,128,155,
,,128,156,
,,128,157,
,,128,158,
,,129,113,
,,129,114,
,,129,115,
,,129,116,
,,129,117,
,,129,118,
,,129,119,
,,129,120,
,,129,153,
,,129,154,
,,129,155,
,,129,156,
,,129,157,
,,129,158,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,116,
,,130,117,
,,130,118,
,,130,153,
,,130,154,
,,130,155,
,,130,156,
,,130,157,
,,131,110,
,,131,111,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,153,
,,131,154,
,,131,155,
,,131,156,
,,132,110,
,,132,111,
,,132,112,
,,132,113,
,,132,114,
,,132,115,
,,132,152,
,,132,153,
,,132,154,
,,132,155,
,,133,109,
,,133,110,
,,133,111,
,,133,112,
,,133,113,
,,133,114,
,,133,151,
,,133,152,
,,133,153,
,,133,154,
,,133,155,
,,134,109,
,,134,110,
,,134,111,
,,134,112,
,,134,149,
,,134,150,
,,134,151,
,,134,152,
,,134,153,
,,134,154,
,,134,155,
,,135,109,
,,135,110,
,,135,111,
,,135,112,
,,135,147,
,,135,148,
,,135,149,
,,135,150,
,,135,151,
,,135,152,
,,135,153,
,,135,154,
,,136,109,
,,136,110,
,,136,111,
,,136,147,
,,136,148,
,,136,149,
,,136,150,
,,136,151,
,,136,152,
,,136,153,
,,137,109,
,,137,110,
,,137,111,
,,137,112,
,,137,113,
,,137,146,
,,137,147,
,,137,148,
,,137,149,
,,137,150,
,,137,151,
,,138,109,
,,138,110,
,,138,111,
,,138,112,
,,138,113,
,,138,114,
,,138,115,
,,138,145,
,,138,146,
,,138,147,
,,138,148,
,,138,149,
,,139,109,
,,139,110,
,,139,111,
,,139,112,
,,139,113,
,,139,114,
,,139,115,
,,139,116,
,,139,117,
,,139,144,
,,139,145,
,,139,146,
,,139,147,
,,139,148,
,,139,149,
,,140,111,
,,140,112,
,,140,113,
,,140,114,
,,140,115,
,,140,116,
,,140,117,
,,140,118,
,,140,143,
,,140,144,
,,140,145,
,,140,146,
,,140,147,
,,140,148,
,,141,113,
,,141,114,
,,141,115,
,,141,116,
,,141,117,
,,141,118,
,,141,142,
,,141,143,
,,141,144,
,,141,145,
,,141,146,
,,141,147,
,,142,115,
,,142,116,
,,142,117,
,,142,118,
,,142,141,
,,142,142,
,,142,143,
,,142,144,
,,142,145,
,,142,146,
,,143,116,
,,143,117,
,,143,118,
,,143,141,
,,143,142,
,,143,143,
,,143,144,
,,143,145,
,,144,116,
,,144,117,
,,144,118,
,,144,141,
,,144,142,
,,144,143,
,,144,144,
,,145,116,
,,145,117,
,,145,118,
,,145,119,
,,145,141,
,,145,142,
,,145,143,
,,146,116,
,,146,117,
,,146,118,
,,146,119,
,,146,141,
,,146,142,
,,146,143,
,,147,116,
,,147,117,
,,147,118,
,,147,119,
,,147,141,
,,147,142,
,,147,143,
,,148,116,
,,148,117,
,,148,118,
,,148,119,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,149,116,
,,149,117,
,,149,118,
,,149,119,
,,149,140,
,,149,141,
,,149,142,
,,149,143,
,,150,116,
,,150,117,
,,150,118,
,,150,119,
,,150,140,
,,150,141,
,,150,142,
,,150,143,
,,151,115,
,,151,116,
,,151,117,
,,151,118,
,,151,140,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,152,115,
,,152,116,
,,152,117,
,,152,118,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,153,115,
,,153,116,
,,153,117,
,,153,118,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,154,115,
,,154,116,
,,154,117,
,,154,142,
,,154,143,
,,154,144,
,,155,115,
,,155,116,
,,155,117,
,,155,142,
,,155,143,
,,155,144,
,,156,115,
,,156,116,
,,156,117,
,,156,118,
,,156,119,
,,156,142,
,,156,143,
,,156,144,
,,157,115,
,,157,116,
,,157,117,
,,157,118,
,,157,119,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,141,
,,157,142,
,,157,143,
,,157,144,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,120,
,,158,121,
,,158,122,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
,,158,128,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,158,143,
,,158,144,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,121,
,,159,122,
,,159,123,
,,159,124,
,,159,125,
,,159,126,
,,159,127,
,,159,128,
,,159,129,
,,159,130,
,,159,131,
,,159,133,
,,159,134,
,,159,135,
,,159,137,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,159,142,
,,159,143,
,,159,144,
,,160,124,
,,160,125,
,,160,126,
,,160,127,
,,160,128,
,,160,129,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
,,160,134,
,,160,135,
,,160,136,
,,160,137,
,,160,138,
,,160,139,
,,160,140,
,,160,141,
,,160,142,
,,160,143,
,,161,126,
,,161,127,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,161,132,
,,161,133,
,,161,134,
,,161,135,
,,161,136,
,,161,137,
,,161,138,
,,161,139,
,,161,140,
,,161,141,
,,162,129,
,,162,130,
,,162,131,
,,162,132,
,,162,133,
,,162,134,
,,162,135,
,,162,136,
,,162,137,
,,162,138,
,,162,139,
