xfa,yfa,xmem,ymem,group
,,112,164,
,,112,165,
,,112,166,
,,113,89,
,,113,90,
,,113,91,
,,113,92,
,,113,93,
,,113,94,
,,113,158,
,,113,159,
,,113,160,
,,113,161,
,,113,162,
,,113,163,
,,113,164,
,,113,165,
,,114,89,
,,114,90,
,,114,91,
,,114,92,
,,114,93,
,,114,94,
,,114,158,
,,114,159,
,,114,160,
,,114,161,
,,114,162,
,,114,163,
,,114,164,
,,115,88,
,,115,89,
,,115,90,
,,115,91,
,,115,92,
,,115,93,
,,115,94,
,,115,157,
,,115,158,
,,115,159,
,,115,160,
,,115,161,
,,115,162,
,,115,163,
,,115,164,
,,116,88,
,,116,89,
,,116,90,
,,116,91,
,,116,157,
,,116,158,
,,116,159,
,,116,160,
,,117,88,
,,117,89,
,,117,90,
,,117,91,
,,117,156,
,,117,157,
,,117,158,
,,117,159,
,,117,160,
,,118,88,
,,118,89,
,,118,90,
,,118,91,
,,118,154,
,,118,155,
,,118,156,
,,118,157,
,,118,158,
,,118,159,
,,119,87,
,,119,88,
,,119,89,
,,119,90,
,,119,91,
,,119,153,
,,119,154,
,,119,155,
,,119,156,
,,119,157,
,,119,158,
,,119,159,
,,120,86,
,,120,87,
,,120,88,
,,120,89,
,,120,90,
,,120,91,
,,120,153,
,,120,154,
,,120,155,
,,120,156,
,,120,157,
,,120,158,
,,121,86,
,,121,87,
,,121,88,
,,121,89,
,,121,90,
,,121,91,
,,121,151,
,,121,152,
,,121,153,
,,121,154,
,,121,155,
,,121,156,
,,122,85,
,,122,86,
,,122,87,
,,122,88,
,,122,89,
,,122,151,
,,122,152,
,,122,153,
,,122,154,
,,122,155,
,,123,85,
,,123,86,
,,123,87,
,,123,88,
,,123,151,
,,123,152,
,,123,153,
,,123,154,
,,123,155,
,,124,84,
,,124,85,
,,124,86,
,,124,87,
,,124,88,
,,124,151,
,,124,152,
,,124,153,
,,124,154,
,,125,84,
,,125,85,
,,125,86,
,,125,87,
,,125,151,
,,125,152,
,,125,153,
,,125,154,
,,126,84,
,,126,85,
,,126,86,
,,126,87,
,,126,88,
,,126,151,
,,126,152,
,,126,153,
,,126,154,
,,127,84,
,,127,85,
,,127,86,
,,127,87,
,,127,88,
,,127,89,
,,127,151,
,,127,152,
,,127,153,
,,127,154,
,,128,84,
,,128,85,
,,128,86,
,,128,87,
,,128,88,
,,128,89,
,,128,90,
,,128,91,
,,128,151,
,,128,152,
,,128,153,
,,128,154,
,,129,86,
,,129,87,
,,129,88,
,,129,89,
,,129,90,
,,129,91,
,,129,92,
,,129,93,
,,129,151,
,,129,152,
,,129,153,
,,129,154,
,,130,87,
,,130,88,
,,130,89,
,,130,90,
,,130,91,
,,130,92,
,,130,93,
,,130,94,
,,130,95,
,,130,150,
,,130,151,
,,130,152,
,,130,153,
,,130,154,
,,131,89,
,,131,90,
,,131,91,
,,131,92,
,,131,93,
,,131,94,
,,131,95,
,,131,96,
,,131,149,
,,131,150,
,,131,151,
,,131,152,
,,131,153,
,,131,154,
,,132,91,
,,132,92,
,,132,93,
,,132,94,
,,132,95,
,,132,96,
,,132,149,
,,132,150,
,,132,151,
,,132,152,
,,132,153,
,,132,154,
,,133,93,
,,133,94,
,,133,95,
,,133,96,
,,133,97,
,,133,98,
,,133,149,
,,133,150,
,,133,151,
,,133,152,
,,134,94,
,,134,95,
,,134,96,
,,134,97,
,,134,98,
,,134,99,
,,134,100,
,,134,101,
,,134,116,
,,134,117,
,,134,118,
,,134,119,
,,134,149,
,,134,150,
,,134,151,
,,134,152,
,,135,94,
,,135,95,
,,135,96,
,,135,97,
,,135,98,
,,135,99,
,,135,100,
,,135,101,
,,135,114,
,,135,115,
,,135,116,
,,135,117,
,,135,118,
,,135,119,
,,135,120,
,,135,121,
,,135,149,
,,135,150,
,,135,151,
,,135,152,
,,136,96,
,,136,97,
,,136,98,
,,136,99,
,,136,100,
,,136,101,
,,136,102,
,,136,112,
,,136,113,
,,136,114,
,,136,115,
,,136,116,
,,136,117,
,,136,118,
,,136,119,
,,136,120,
,,136,121,
,,136,122,
,,136,123,
,,136,149,
,,136,150,
,,136,151,
,,137,99,
,,137,100,
,,137,101,
,,137,102,
,,137,103,
,,137,112,
,,137,113,
,,137,114,
,,137,115,
,,137,116,
,,137,117,
,,137,118,
,,137,119,
,,137,120,
,,137,121,
,,137,122,
,,137,123,
,,137,124,
,,137,149,
,,137,150,
,,137,151,
,,138,99,
,,138,100,
,,138,101,
,,138,102,
,,138,103,
,,138,104,
,,138,112,
,,138,113,
,,138,114,
,,138,115,
,,138,116,
,,138,119,
,,138,120,
,,138,121,
,,138,122,
,,138,123,
,,138,124,
,,138,149,
,,138,150,
,,138,151,
,,139,100,
,,139,101,
,,139,102,
,,139,103,
,,139,104,
,,139,105,
,,139,111,
,,139,112,
,,139,113,
,,139,114,
,,139,121,
,,139,122,
,,139,123,
,,139,124,
,,139,125,
,,139,149,
,,139,150,
,,139,151,
,,140,101,
,,140,102,
,,140,103,
,,140,104,
,,140,105,
,,140,106,
,,140,107,
,,140,110,
,,140,111,
,,140,112,
,,140,113,
,,140,114,
,,140,122,
,,140,123,
,,140,124,
,,140,125,
,,140,126,
,,140,148,
,,140,149,
,,140,150,
,,140,151,
,,141,102,
,,141,103,
,,141,104,
,,141,105,
,,141,106,
,,141,107,
,,141,108,
,,141,109,
,,141,110,
,,141,111,
,,141,112,
,,141,113,
,,141,114,
,,141,122,
,,141,123,
,,141,124,
,,141,125,
,,141,126,
,,141,127,
,,141,148,
,,141,149,
,,141,150,
,,141,151,
,,142,103,
,,142,104,
,,142,105,
,,142,106,
,,142,107,
,,142,108,
,,142,109,
,,142,110,
,,142,111,
,,142,112,
,,142,113,
,,142,123,
,,142,124,
,,142,125,
,,142,126,
,,142,127,
,,142,148,
,,142,149,
,,142,150,
,,142,151,
,,143,105,
,,143,106,
,,143,107,
,,143,108,
,,143,109,
,,143,110,
,,143,111,
,,143,112,
,,143,124,
,,143,125,
,,143,126,
,,143,127,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,144,125,
,,144,126,
,,144,127,
,,144,128,
,,144,148,
,,144,149,
,,144,150,
,,144,151,
,,144,152,
,,145,125,
,,145,126,
,,145,127,
,,145,128,
,,145,129,
,,145,130,
,,145,149,
,,145,150,
,,145,151,
,,145,152,
,,146,125,
,,146,126,
,,146,127,
,,146,128,
,,146,129,
,,146,130,
,,146,131,
,,146,149,
,,146,150,
,,146,151,
,,146,152,
,,146,153,
,,147,126,
,,147,127,
,,147,128,
,,147,129,
,,147,130,
,,147,131,
,,147,150,
,,147,151,
,,147,152,
,,147,153,
,,148,128,
,,148,129,
,,148,130,
,,148,131,
,,148,150,
,,148,151,
,,148,152,
,,148,153,
,,149,129,
,,149,130,
,,149,131,
,,149,132,
,,149,147,
,,149,148,
,,149,149,
,,149,150,
,,149,151,
,,149,152,
,,149,153,
,,150,129,
,,150,130,
,,150,131,
,,150,132,
,,150,133,
,,150,145,
,,150,146,
,,150,147,
,,150,148,
,,150,149,
,,150,150,
,,150,151,
,,150,152,
,,150,153,
,,151,129,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,151,135,
,,151,136,
,,151,137,
,,151,140,
,,151,141,
,,151,142,
,,151,145,
,,151,146,
,,151,147,
,,151,148,
,,151,149,
,,151,150,
,,151,151,
,,151,152,
,,151,153,
,,152,130,
,,152,131,
,,152,132,
,,152,133,
,,152,134,
,,152,135,
,,152,136,
,,152,137,
,,152,138,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,152,146,
,,152,147,
,,152,148,
,,152,149,
,,153,131,
,,153,132,
,,153,133,
,,153,134,
,,153,135,
,,153,136,
,,153,137,
,,153,138,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,145,
,,153,146,
,,153,147,
,,154,131,
,,154,132,
,,154,133,
,,154,134,
,,154,135,
,,154,136,
,,154,137,
,,154,138,
,,154,139,
,,154,140,
,,154,141,
,,154,142,
,,154,143,
,,154,144,
,,154,145,
,,154,146,
,,154,147,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,155,140,
