xfa,yfa,xmem,ymem,group
,,133,155,
,,133,156,
,,133,157,
,,133,158,
,,133,159,
,,133,160,
,,133,161,
,,133,162,
,,134,94,
,,134,95,
,,134,96,
,,134,97,
,,134,156,
,,134,157,
,,134,158,
,,134,159,
,,134,160,
,,134,161,
,,134,162,
,,134,163,
,,135,93,
,,135,94,
,,135,95,
,,135,96,
,,135,97,
,,135,158,
,,135,159,
,,135,160,
,,135,161,
,,135,162,
,,135,163,
,,135,164,
,,136,93,
,,136,94,
,,136,95,
,,136,96,
,,136,97,
,,136,160,
,,136,161,
,,136,162,
,,136,163,
,,136,164,
,,136,165,
,,137,93,
,,137,94,
,,137,95,
,,137,96,
,,137,161,
,,137,162,
,,137,163,
,,137,164,
,,137,165,
,,137,166,
,,138,93,
,,138,94,
,,138,95,
,,138,96,
,,138,97,
,,138,162,
,,138,163,
,,138,164,
,,138,165,
,,138,166,
,,138,167,
,,139,93,
,,139,94,
,,139,95,
,,139,96,
,,139,97,
,,139,163,
,,139,164,
,,139,165,
,,139,166,
,,139,167,
,,139,168,
,,140,94,
,,140,95,
,,140,96,
,,140,97,
,,140,164,
,,140,165,
,,140,166,
,,140,167,
,,140,168,
,,141,95,
,,141,96,
,,141,97,
,,141,98,
,,141,104,
,,141,105,
,,141,106,
,,141,107,
,,141,108,
,,141,109,
,,141,111,
,,141,112,
,,141,113,
,,141,165,
,,141,166,
,,141,167,
,,141,168,
,,142,95,
,,142,96,
,,142,97,
,,142,98,
,,142,99,
,,142,103,
,,142,104,
,,142,105,
,,142,106,
,,142,107,
,,142,108,
,,142,109,
,,142,110,
,,142,111,
,,142,112,
,,142,113,
,,142,114,
,,142,165,
,,142,166,
,,142,167,
,,142,168,
,,143,95,
,,143,96,
,,143,97,
,,143,98,
,,143,99,
,,143,100,
,,143,101,
,,143,102,
,,143,103,
,,143,104,
,,143,105,
,,143,106,
,,143,107,
,,143,108,
,,143,109,
,,143,110,
,,143,111,
,,143,112,
,,143,113,
,,143,114,
,,143,115,
,,143,116,
,,143,165,
,,143,166,
,,143,167,
,,143,168,
,,144,96,
,,144,97,
,,144,98,
,,144,99,
,,144,100,
,,144,101,
,,144,102,
,,144,103,
,,144,104,
,,144,105,
,,144,106,
,,144,107,
,,144,108,
,,144,109,
,,144,110,
,,144,111,
,,144,112,
,,144,113,
,,144,114,
,,144,115,
,,144,116,
,,144,117,
,,144,164,
,,144,165,
,,144,166,
,,144,167,
,,145,97,
,,145,98,
,,145,99,
,,145,100,
,,145,101,
,,145,102,
,,145,103,
,,145,104,
,,145,105,
,,145,112,
,,145,113,
,,145,114,
,,145,115,
,,145,116,
,,145,117,
,,145,118,
,,145,163,
,,145,164,
,,145,165,
,,145,166,
,,145,167,
,,146,114,
,,146,115,
,,146,116,
,,146,117,
,,146,118,
,,146,119,
,,146,162,
,,146,163,
,,146,164,
,,146,165,
,,146,166,
,,146,167,
,,147,115,
,,147,116,
,,147,117,
,,147,118,
,,147,119,
,,147,120,
,,147,159,
,,147,160,
,,147,161,
,,147,162,
,,147,163,
,,147,164,
,,147,165,
,,147,166,
,,148,116,
,,148,117,
,,148,118,
,,148,119,
,,148,120,
,,148,121,
,,148,156,
,,148,157,
,,148,158,
,,148,159,
,,148,160,
,,148,161,
,,148,162,
,,148,163,
,,148,164,
,,148,165,
,,149,117,
,,149,118,
,,149,119,
,,149,120,
,,149,121,
,,149,122,
,,149,150,
,,149,151,
,,149,152,
,,149,155,
,,149,156,
,,149,157,
,,149,158,
,,149,159,
,,149,160,
,,149,161,
,,149,162,
,,149,163,
,,149,164,
,,150,118,
,,150,119,
,,150,120,
,,150,121,
,,150,122,
,,150,143,
,,150,144,
,,150,145,
,,150,146,
,,150,147,
,,150,148,
,,150,149,
,,150,150,
,,150,151,
,,150,152,
,,150,153,
,,150,154,
,,150,155,
,,150,156,
,,150,157,
,,150,158,
,,150,159,
,,150,160,
,,150,161,
,,151,119,
,,151,120,
,,151,121,
,,151,122,
,,151,123,
,,151,124,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,151,143,
,,151,144,
,,151,145,
,,151,146,
,,151,147,
,,151,148,
,,151,149,
,,151,150,
,,151,151,
,,151,152,
,,151,153,
,,151,154,
,,151,155,
,,151,156,
,,151,157,
,,151,158,
,,152,120,
,,152,121,
,,152,122,
,,152,123,
,,152,124,
,,152,134,
,,152,135,
,,152,136,
,,152,137,
,,152,138,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,145,
,,152,146,
,,152,147,
,,152,148,
,,152,149,
,,152,150,
,,152,151,
,,152,152,
,,152,153,
,,152,154,
,,152,155,
,,152,156,
,,152,157,
,,153,120,
,,153,121,
,,153,122,
,,153,123,
,,153,124,
,,153,125,
,,153,126,
,,153,127,
,,153,133,
,,153,134,
,,153,135,
,,153,136,
,,153,137,
,,153,138,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,145,
,,154,122,
,,154,123,
,,154,124,
,,154,125,
,,154,126,
,,154,127,
,,154,128,
,,154,132,
,,154,133,
,,154,134,
,,154,135,
,,154,136,
,,154,137,
,,154,138,
,,154,139,
,,154,140,
,,155,122,
,,155,123,
,,155,124,
,,155,125,
,,155,126,
,,155,127,
,,155,128,
,,155,129,
,,155,130,
,,155,131,
,,155,132,
,,155,133,
,,155,134,
,,155,135,
,,155,136,
,,156,125,
,,156,126,
,,156,127,
,,156,128,
,,156,129,
,,156,130,
,,156,131,
,,156,132,
,,156,133,
,,156,134,
,,156,135,
,,157,126,
,,157,127,
,,157,128,
,,157,129,
,,157,130,
,,157,131,
,,157,132,
,,157,133,
,,157,134,
,,158,128,
,,158,129,
,,158,130,
,,158,131,
,,158,132,
