xfa,yfa,xmem,ymem,group
,,117,98,
,,117,99,
,,117,100,
,,117,101,
,,117,102,
,,117,103,
,,117,149,
,,117,150,
,,117,151,
,,117,152,
,,118,96,
,,118,97,
,,118,98,
,,118,99,
,,118,100,
,,118,101,
,,118,102,
,,118,103,
,,118,104,
,,118,105,
,,118,106,
,,118,149,
,,118,150,
,,118,151,
,,118,152,
,,119,99,
,,119,100,
,,119,101,
,,119,102,
,,119,103,
,,119,104,
,,119,105,
,,119,106,
,,119,107,
,,119,108,
,,119,149,
,,119,150,
,,119,151,
,,119,152,
,,120,101,
,,120,102,
,,120,103,
,,120,104,
,,120,105,
,,120,106,
,,120,107,
,,120,108,
,,120,109,
,,120,148,
,,120,149,
,,120,150,
,,120,151,
,,120,152,
,,121,104,
,,121,105,
,,121,106,
,,121,107,
,,121,108,
,,121,109,
,,121,110,
,,121,148,
,,121,149,
,,121,150,
,,121,151,
,,121,152,
,,122,106,
,,122,107,
,,122,108,
,,122,109,
,,122,110,
,,122,148,
,,122,149,
,,122,150,
,,122,151,
,,122,152,
,,123,107,
,,123,108,
,,123,109,
,,123,110,
,,123,111,
,,123,149,
,,123,150,
,,123,151,
,,123,152,
,,124,108,
,,124,109,
,,124,110,
,,124,111,
,,124,112,
,,124,150,
,,124,151,
,,124,152,
,,125,108,
,,125,109,
,,125,110,
,,125,111,
,,125,112,
,,125,113,
,,125,146,
,,125,147,
,,125,148,
,,125,149,
,,125,150,
,,125,151,
,,125,152,
,,126,109,
,,126,110,
,,126,111,
,,126,112,
,,126,113,
,,126,145,
,,126,146,
,,126,147,
,,126,148,
,,126,149,
,,126,150,
,,126,151,
,,126,152,
,,127,110,
,,127,111,
,,127,112,
,,127,113,
,,127,114,
,,127,144,
,,127,145,
,,127,146,
,,127,147,
,,127,148,
,,127,149,
,,127,150,
,,127,151,
,,127,152,
,,128,111,
,,128,112,
,,128,113,
,,128,114,
,,128,143,
,,128,144,
,,128,145,
,,128,146,
,,128,147,
,,128,148,
,,128,149,
,,128,150,
,,128,151,
,,129,111,
,,129,112,
,,129,113,
,,129,114,
,,129,141,
,,129,142,
,,129,143,
,,129,144,
,,129,145,
,,129,146,
,,129,147,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,141,
,,130,142,
,,130,143,
,,130,144,
,,130,145,
,,130,146,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,116,
,,131,141,
,,131,142,
,,131,143,
,,131,144,
,,131,145,
,,132,112,
,,132,113,
,,132,114,
,,132,115,
,,132,116,
,,132,140,
,,132,141,
,,132,142,
,,132,143,
,,133,113,
,,133,114,
,,133,115,
,,133,116,
,,133,117,
,,133,139,
,,133,140,
,,133,141,
,,133,142,
,,133,143,
,,134,114,
,,134,115,
,,134,116,
,,134,117,
,,134,138,
,,134,139,
,,134,140,
,,134,141,
,,134,142,
,,134,143,
,,135,114,
,,135,115,
,,135,116,
,,135,117,
,,135,137,
,,135,138,
,,135,139,
,,135,140,
,,135,141,
,,135,142,
,,136,115,
,,136,116,
,,136,117,
,,136,118,
,,136,136,
,,136,137,
,,136,138,
,,136,139,
,,136,140,
,,136,141,
,,137,115,
,,137,116,
,,137,117,
,,137,118,
,,137,119,
,,137,136,
,,137,137,
,,137,138,
,,137,139,
,,137,140,
,,138,115,
,,138,116,
,,138,117,
,,138,118,
,,138,119,
,,138,135,
,,138,136,
,,138,137,
,,138,138,
,,138,139,
,,139,116,
,,139,117,
,,139,118,
,,139,119,
,,139,135,
,,139,136,
,,139,137,
,,139,138,
,,140,117,
,,140,118,
,,140,119,
,,140,135,
,,140,136,
,,140,137,
,,140,138,
,,141,117,
,,141,118,
,,141,119,
,,141,134,
,,141,135,
,,141,136,
,,141,137,
,,142,117,
,,142,118,
,,142,119,
,,142,134,
,,142,135,
,,142,136,
,,142,137,
,,143,117,
,,143,118,
,,143,119,
,,143,133,
,,143,134,
,,143,135,
,,143,136,
,,143,137,
,,144,117,
,,144,118,
,,144,119,
,,144,132,
,,144,133,
,,144,134,
,,144,135,
,,144,136,
,,145,117,
,,145,118,
,,145,119,
,,145,132,
,,145,133,
,,145,134,
,,145,135,
,,145,136,
,,146,116,
,,146,117,
,,146,118,
,,146,119,
,,146,132,
,,146,133,
,,146,134,
,,146,135,
,,147,116,
,,147,117,
,,147,118,
,,147,119,
,,147,132,
,,147,133,
,,147,134,
,,148,116,
,,148,117,
,,148,118,
,,148,119,
,,148,131,
,,148,132,
,,148,133,
,,148,134,
,,149,116,
,,149,117,
,,149,118,
,,149,119,
,,149,131,
,,149,132,
,,149,133,
,,149,134,
,,150,116,
,,150,117,
,,150,118,
,,150,119,
,,150,131,
,,150,132,
,,150,133,
,,150,134,
,,151,116,
,,151,117,
,,151,118,
,,151,119,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,152,116,
,,152,117,
,,152,118,
,,152,119,
,,152,120,
,,152,130,
,,152,131,
,,152,132,
,,152,133,
,,153,117,
,,153,118,
,,153,119,
,,153,120,
,,153,121,
,,153,129,
,,153,130,
,,153,131,
,,153,132,
,,153,133,
,,154,117,
,,154,118,
,,154,119,
,,154,120,
,,154,121,
,,154,122,
,,154,123,
,,154,129,
,,154,130,
,,154,131,
,,154,132,
,,155,118,
,,155,119,
,,155,120,
,,155,121,
,,155,122,
,,155,123,
,,155,129,
,,155,130,
,,155,131,
,,155,132,
,,156,119,
,,156,120,
,,156,121,
,,156,122,
,,156,123,
,,156,129,
,,156,130,
,,156,131,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,129,
,,157,130,
,,157,131,
,,158,120,
,,158,121,
,,158,122,
,,158,123,
,,158,129,
,,158,130,
,,158,131,
,,159,120,
,,159,121,
,,159,122,
,,159,123,
,,159,129,
,,159,130,
,,159,131,
,,160,120,
,,160,121,
,,160,122,
,,160,123,
,,160,124,
,,160,125,
,,160,128,
,,160,129,
,,160,130,
,,160,131,
,,161,120,
,,161,121,
,,161,122,
,,161,123,
,,161,124,
,,161,125,
,,161,126,
,,161,127,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,162,121,
,,162,122,
,,162,123,
,,162,124,
,,162,125,
,,162,126,
,,162,127,
,,162,128,
,,162,129,
,,162,130,
,,162,131,
,,163,123,
,,163,124,
,,163,125,
,,163,126,
,,163,127,
,,163,128,
,,163,129,
,,163,130,
,,164,124,
,,164,125,
,,164,126,
,,164,127,
,,164,128,
,,164,129,
