xfa,yfa,xmem,ymem,group
164.0,132.0,108,125,
165.0,113.5,108,126,
166.66666666666666,116.66666666666669,108,127,
166.0,122.5,108,128,
169.5,125.4375,108,129,
171.0,115.5,108,140,
,,108,141,
,,108,142,
,,108,143,
,,108,144,
,,108,145,
,,109,119,
,,109,120,
,,109,121,
,,109,122,
,,109,123,
,,109,124,
,,109,125,
,,109,126,
,,109,127,
,,109,128,
,,109,143,
,,109,144,
,,109,145,
,,110,117,
,,110,118,
,,110,119,
,,110,120,
,,110,121,
,,110,122,
,,110,123,
,,110,124,
,,110,142,
,,110,143,
,,110,144,
,,110,145,
,,111,117,
,,111,118,
,,111,119,
,,111,120,
,,111,121,
,,111,122,
,,111,142,
,,111,143,
,,111,144,
,,111,145,
,,112,116,
,,112,117,
,,112,118,
,,112,119,
,,112,120,
,,112,121,
,,112,142,
,,112,143,
,,112,144,
,,112,145,
,,113,116,
,,113,117,
,,113,118,
,,113,119,
,,113,141,
,,113,142,
,,113,143,
,,113,144,
,,114,115,
,,114,116,
,,114,117,
,,114,118,
,,114,119,
,,114,140,
,,114,141,
,,114,142,
,,114,143,
,,114,144,
,,115,114,
,,115,115,
,,115,116,
,,115,117,
,,115,118,
,,115,140,
,,115,141,
,,115,142,
,,115,143,
,,115,144,
,,116,113,
,,116,114,
,,116,115,
,,116,116,
,,116,117,
,,116,118,
,,116,140,
,,116,141,
,,116,142,
,,116,143,
,,117,113,
,,117,114,
,,117,115,
,,117,116,
,,117,117,
,,117,140,
,,117,141,
,,117,142,
,,117,143,
,,118,113,
,,118,114,
,,118,115,
,,118,116,
,,118,140,
,,118,141,
,,118,142,
,,118,143,
,,119,113,
,,119,114,
,,119,115,
,,119,140,
,,119,141,
,,119,142,
,,119,143,
,,119,144,
,,120,112,
,,120,113,
,,120,114,
,,120,115,
,,120,140,
,,120,141,
,,120,142,
,,120,143,
,,120,144,
,,121,111,
,,121,112,
,,121,113,
,,121,114,
,,121,115,
,,121,141,
,,121,142,
,,121,143,
,,121,144,
,,121,145,
,,122,110,
,,122,111,
,,122,112,
,,122,113,
,,122,114,
,,122,115,
,,122,142,
,,122,143,
,,122,144,
,,122,145,
,,122,146,
,,123,110,
,,123,111,
,,123,112,
,,123,113,
,,123,114,
,,123,142,
,,123,143,
,,123,144,
,,123,145,
,,123,146,
,,123,147,
,,124,110,
,,124,111,
,,124,112,
,,124,113,
,,124,143,
,,124,144,
,,124,145,
,,124,146,
,,124,147,
,,124,148,
,,124,149,
,,125,109,
,,125,110,
,,125,111,
,,125,112,
,,125,144,
,,125,145,
,,125,146,
,,125,147,
,,125,148,
,,125,149,
,,125,150,
,,126,109,
,,126,110,
,,126,111,
,,126,112,
,,126,145,
,,126,146,
,,126,147,
,,126,148,
,,126,149,
,,126,150,
,,126,151,
,,127,109,
,,127,110,
,,127,111,
,,127,112,
,,127,147,
,,127,148,
,,127,149,
,,127,150,
,,127,151,
,,127,152,
,,128,109,
,,128,110,
,,128,111,
,,128,148,
,,128,149,
,,128,150,
,,128,151,
,,128,152,
,,128,153,
,,129,109,
,,129,110,
,,129,111,
,,129,149,
,,129,150,
,,129,151,
,,129,152,
,,129,153,
,,129,154,
,,129,155,
,,130,108,
,,130,109,
,,130,110,
,,130,111,
,,130,150,
,,130,151,
,,130,152,
,,130,153,
,,130,154,
,,130,155,
,,131,108,
,,131,109,
,,131,110,
,,131,111,
,,131,151,
,,131,152,
,,131,153,
,,131,154,
,,131,155,
,,132,108,
,,132,109,
,,132,110,
,,132,111,
,,132,153,
,,132,154,
,,132,155,
,,133,108,
,,133,109,
,,133,110,
,,133,153,
,,133,154,
,,133,155,
,,133,156,
,,134,107,
,,134,108,
,,134,109,
,,134,110,
,,134,153,
,,134,154,
,,134,155,
,,134,156,
,,135,106,
,,135,107,
,,135,108,
,,135,109,
,,135,110,
,,135,152,
,,135,153,
,,135,154,
,,135,155,
,,135,156,
,,136,106,
,,136,107,
,,136,108,
,,136,109,
,,136,110,
,,136,151,
,,136,152,
,,136,153,
,,136,154,
,,136,155,
,,136,156,
,,137,106,
,,137,107,
,,137,108,
,,137,109,
,,137,150,
,,137,151,
,,137,152,
,,137,153,
,,137,154,
,,137,155,
,,137,156,
,,138,106,
,,138,107,
,,138,108,
,,138,149,
,,138,150,
,,138,151,
,,138,152,
,,138,153,
,,138,154,
,,139,106,
,,139,107,
,,139,108,
,,139,149,
,,139,150,
,,139,151,
,,139,152,
,,139,153,
,,140,106,
,,140,107,
,,140,108,
,,140,149,
,,140,150,
,,140,151,
,,140,152,
,,141,106,
,,141,107,
,,141,108,
,,141,148,
,,141,149,
,,141,150,
,,141,151,
,,142,106,
,,142,107,
,,142,108,
,,142,148,
,,142,149,
,,142,150,
,,142,151,
,,143,106,
,,143,107,
,,143,108,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,144,106,
,,144,107,
,,144,108,
,,144,146,
,,144,147,
,,144,148,
,,144,149,
,,144,150,
,,145,105,
,,145,106,
,,145,107,
,,145,108,
,,145,143,
,,145,144,
,,145,145,
,,145,146,
,,145,147,
,,145,148,
,,145,149,
,,145,150,
,,146,105,
,,146,106,
,,146,107,
,,146,108,
,,146,141,
,,146,142,
,,146,143,
,,146,144,
,,146,145,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,146,150,
,,147,105,
,,147,106,
,,147,107,
,,147,108,
,,147,140,
,,147,141,
,,147,142,
,,147,143,
,,147,144,
,,147,145,
,,147,146,
,,147,147,
,,147,148,
,,148,105,
,,148,106,
,,148,107,
,,148,108,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,148,144,
,,148,145,
,,149,105,
,,149,106,
,,149,107,
,,149,108,
,,149,140,
,,149,141,
,,149,142,
,,149,143,
,,150,105,
,,150,106,
,,150,107,
,,150,108,
,,150,109,
,,150,140,
,,150,141,
,,150,142,
,,151,106,
,,151,107,
,,151,108,
,,151,109,
,,151,140,
,,151,141,
,,151,142,
,,152,106,
,,152,107,
,,152,108,
,,152,109,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,153,106,
,,153,107,
,,153,108,
,,153,109,
,,153,110,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,154,106,
,,154,107,
,,154,108,
,,154,109,
,,154,110,
,,154,138,
,,154,139,
,,154,140,
,,154,141,
,,154,142,
,,155,107,
,,155,108,
,,155,109,
,,155,110,
,,155,137,
,,155,138,
,,155,139,
,,155,140,
,,155,141,
,,156,107,
,,156,108,
,,156,109,
,,156,110,
,,156,137,
,,156,138,
,,156,139,
,,156,140,
,,156,141,
,,157,107,
,,157,108,
,,157,109,
,,157,110,
,,157,137,
,,157,138,
,,157,139,
,,157,140,
,,158,107,
,,158,108,
,,158,109,
,,158,110,
,,158,111,
,,158,136,
,,158,137,
,,158,138,
,,158,139,
,,159,108,
,,159,109,
,,159,110,
,,159,111,
,,159,134,
,,159,135,
,,159,136,
,,159,137,
,,159,138,
,,159,139,
,,160,107,
,,160,108,
,,160,109,
,,160,110,
,,160,111,
,,160,134,
,,160,135,
,,160,136,
,,160,137,
,,160,138,
,,160,139,
,,161,107,
,,161,108,
,,161,109,
,,161,110,
,,161,134,
,,161,135,
,,161,136,
,,161,137,
,,161,138,
,,162,107,
,,162,108,
,,162,109,
,,162,110,
,,162,134,
,,162,135,
,,162,136,
,,163,107,
,,163,108,
,,163,109,
,,163,133,
,,163,134,
,,163,135,
,,163,136,
,,164,107,
,,164,108,
,,164,109,
,,164,132,
,,164,133,
,,164,134,
,,164,135,
,,164,136,
,,165,107,
,,165,108,
,,165,109,
,,165,129,
,,165,130,
,,165,131,
,,165,132,
,,165,133,
,,165,134,
,,165,135,
,,165,136,
,,166,107,
,,166,108,
,,166,109,
,,166,110,
,,166,127,
,,166,128,
,,166,129,
,,166,130,
,,166,131,
,,166,132,
,,166,133,
,,166,134,
,,166,135,
,,167,107,
,,167,108,
,,167,109,
,,167,110,
,,167,111,
,,167,127,
,,167,128,
,,167,129,
,,167,130,
,,167,131,
,,167,132,
,,167,133,
,,167,134,
,,168,107,
,,168,108,
,,168,109,
,,168,110,
,,168,111,
,,168,112,
,,168,127,
,,168,128,
,,168,129,
,,168,130,
,,168,131,
,,169,108,
,,169,109,
,,169,110,
,,169,111,
,,169,112,
,,169,113,
,,169,128,
,,169,129,
,,169,130,
,,170,109,
,,170,110,
,,170,111,
,,170,112,
,,170,113,
,,170,128,
,,170,129,
,,170,130,
,,171,110,
,,171,111,
,,171,112,
,,171,113,
,,171,114,
,,171,115,
,,171,127,
,,171,128,
,,171,129,
,,171,130,
,,172,111,
,,172,112,
,,172,113,
,,172,114,
,,172,115,
,,172,116,
,,172,117,
,,172,118,
,,172,119,
,,172,120,
,,172,121,
,,172,122,
,,172,123,
,,172,124,
,,172,125,
,,172,126,
,,172,127,
,,172,128,
,,172,129,
,,172,130,
,,173,111,
,,173,112,
,,173,113,
,,173,114,
,,173,115,
,,173,116,
,,173,117,
,,173,118,
,,173,119,
,,173,120,
,,173,121,
,,173,122,
,,173,123,
,,173,124,
,,173,125,
,,173,126,
,,173,127,
,,173,128,
,,173,129,
,,173,130,
,,174,113,
,,174,114,
,,174,115,
,,174,116,
,,174,117,
,,174,118,
,,174,119,
,,174,120,
,,174,121,
,,174,122,
,,174,123,
,,174,124,
,,174,125,
,,174,126,
,,174,127,
,,174,128,
,,174,129,
,,175,121,
,,175,122,
,,175,123,
,,175,124,
,,175,125,
,,175,126,
