xfa,yfa,xmem,ymem,group
,,97,132,
,,97,159,
,,97,160,
,,97,161,
,,97,162,
,,98,128,
,,98,129,
,,98,130,
,,98,159,
,,98,160,
,,98,161,
,,98,162,
,,99,128,
,,99,129,
,,99,130,
,,99,131,
,,99,160,
,,99,161,
,,99,162,
,,100,128,
,,100,129,
,,100,130,
,,100,131,
,,100,132,
,,100,160,
,,100,161,
,,100,162,
,,100,163,
,,101,128,
,,101,129,
,,101,130,
,,101,131,
,,101,132,
,,101,160,
,,101,161,
,,101,162,
,,101,163,
,,102,129,
,,102,130,
,,102,131,
,,102,132,
,,102,133,
,,102,160,
,,102,161,
,,102,162,
,,102,163,
,,103,130,
,,103,131,
,,103,132,
,,103,133,
,,103,160,
,,103,161,
,,103,162,
,,103,163,
,,104,130,
,,104,131,
,,104,132,
,,104,133,
,,104,160,
,,104,161,
,,104,162,
,,104,163,
,,105,131,
,,105,132,
,,105,133,
,,105,134,
,,105,160,
,,105,161,
,,105,162,
,,106,131,
,,106,132,
,,106,133,
,,106,134,
,,106,160,
,,106,161,
,,106,162,
,,107,131,
,,107,132,
,,107,133,
,,107,134,
,,107,160,
,,107,161,
,,107,162,
,,108,132,
,,108,133,
,,108,134,
,,108,135,
,,108,160,
,,108,161,
,,108,162,
,,109,132,
,,109,133,
,,109,134,
,,109,135,
,,109,160,
,,109,161,
,,109,162,
,,110,132,
,,110,133,
,,110,134,
,,110,135,
,,110,160,
,,110,161,
,,110,162,
,,110,163,
,,111,132,
,,111,133,
,,111,134,
,,111,135,
,,111,160,
,,111,161,
,,111,162,
,,111,163,
,,112,132,
,,112,133,
,,112,134,
,,112,135,
,,112,160,
,,112,161,
,,112,162,
,,112,163,
,,112,164,
,,113,132,
,,113,133,
,,113,134,
,,113,161,
,,113,162,
,,113,163,
,,113,164,
,,114,131,
,,114,132,
,,114,133,
,,114,134,
,,114,161,
,,114,162,
,,114,163,
,,114,164,
,,115,131,
,,115,132,
,,115,133,
,,115,134,
,,115,162,
,,115,163,
,,115,164,
,,116,131,
,,116,132,
,,116,133,
,,116,134,
,,116,162,
,,116,163,
,,116,164,
,,117,131,
,,117,132,
,,117,133,
,,117,134,
,,117,161,
,,117,162,
,,117,163,
,,117,164,
,,118,131,
,,118,132,
,,118,133,
,,118,134,
,,118,161,
,,118,162,
,,118,163,
,,118,164,
,,119,131,
,,119,132,
,,119,133,
,,119,134,
,,119,161,
,,119,162,
,,119,163,
,,119,164,
,,120,132,
,,120,133,
,,120,134,
,,120,161,
,,120,162,
,,120,163,
,,121,132,
,,121,133,
,,121,134,
,,121,135,
,,121,136,
,,121,160,
,,121,161,
,,121,162,
,,121,163,
,,122,132,
,,122,133,
,,122,134,
,,122,135,
,,122,136,
,,122,160,
,,122,161,
,,122,162,
,,122,163,
,,123,132,
,,123,133,
,,123,134,
,,123,135,
,,123,136,
,,123,137,
,,123,160,
,,123,161,
,,123,162,
,,123,163,
,,124,134,
,,124,135,
,,124,136,
,,124,137,
,,124,138,
,,124,159,
,,124,160,
,,124,161,
,,124,162,
,,125,134,
,,125,135,
,,125,136,
,,125,137,
,,125,138,
,,125,159,
,,125,160,
,,125,161,
,,125,162,
,,126,135,
,,126,136,
,,126,137,
,,126,138,
,,126,159,
,,126,160,
,,126,161,
,,126,162,
,,127,136,
,,127,137,
,,127,138,
,,127,139,
,,127,158,
,,127,159,
,,127,160,
,,127,161,
,,128,136,
,,128,137,
,,128,138,
,,128,139,
,,128,158,
,,128,159,
,,128,160,
,,128,161,
,,129,136,
,,129,137,
,,129,138,
,,129,139,
,,129,158,
,,129,159,
,,129,160,
,,129,161,
,,130,137,
,,130,138,
,,130,139,
,,130,158,
,,130,159,
,,130,160,
,,131,136,
,,131,137,
,,131,138,
,,131,139,
,,131,158,
,,131,159,
,,131,160,
,,132,136,
,,132,137,
,,132,138,
,,132,139,
,,132,157,
,,132,158,
,,132,159,
,,132,160,
,,133,135,
,,133,136,
,,133,137,
,,133,138,
,,133,139,
,,133,157,
,,133,158,
,,133,159,
,,133,160,
,,134,134,
,,134,135,
,,134,136,
,,134,137,
,,134,138,
,,134,157,
,,134,158,
,,134,159,
,,134,160,
,,135,134,
,,135,135,
,,135,136,
,,135,137,
,,135,138,
,,135,157,
,,135,158,
,,135,159,
,,136,134,
,,136,135,
,,136,136,
,,136,137,
,,136,157,
,,136,158,
,,136,159,
,,137,133,
,,137,134,
,,137,135,
,,137,136,
,,137,157,
,,137,158,
,,137,159,
,,138,133,
,,138,134,
,,138,135,
,,138,136,
,,138,157,
,,138,158,
,,138,159,
,,139,132,
,,139,133,
,,139,134,
,,139,135,
,,139,136,
,,139,157,
,,139,158,
,,139,159,
,,140,132,
,,140,133,
,,140,134,
,,140,135,
,,140,157,
,,140,158,
,,140,159,
,,141,132,
,,141,133,
,,141,134,
,,141,135,
,,141,156,
,,141,157,
,,141,158,
,,141,159,
,,142,132,
,,142,133,
,,142,134,
,,142,135,
,,142,136,
,,142,137,
,,142,156,
,,142,157,
,,142,158,
,,142,159,
,,143,132,
,,143,133,
,,143,134,
,,143,135,
,,143,136,
,,143,137,
,,143,138,
,,143,155,
,,143,156,
,,143,157,
,,143,158,
,,143,159,
,,144,132,
,,144,133,
,,144,134,
,,144,135,
,,144,136,
,,144,137,
,,144,138,
,,144,146,
,,144,147,
,,144,148,
,,144,149,
,,144,151,
,,144,152,
,,144,153,
,,144,154,
,,144,155,
,,144,156,
,,144,157,
,,144,158,
,,145,135,
,,145,136,
,,145,137,
,,145,138,
,,145,145,
,,145,146,
,,145,147,
,,145,148,
,,145,149,
,,145,150,
,,145,151,
,,145,152,
,,145,153,
,,145,154,
,,145,155,
,,145,156,
,,145,157,
,,145,158,
,,146,136,
,,146,137,
,,146,138,
,,146,139,
,,146,144,
,,146,145,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,146,150,
,,146,151,
,,146,152,
,,146,153,
,,146,154,
,,146,155,
,,146,156,
,,146,157,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,140,
,,147,141,
,,147,142,
,,147,143,
,,147,144,
,,147,145,
,,147,146,
,,147,147,
,,147,148,
,,147,149,
,,147,150,
,,147,151,
,,147,152,
,,147,153,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,148,144,
,,148,145,
,,148,146,
,,148,147,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,149,141,
,,149,142,
,,149,143,
,,149,144,
,,149,145,
,,149,146,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,150,141,
,,150,142,
