xfa,yfa,xmem,ymem,group
115.28571428571428,173.5,85,134,
113.0,133.0,85,135,
113.5,137.0,85,147,
113.75,143.25,85,148,
114.28571428571428,167.5,85,149,
115.0,128.5,85,150,
115.0,147.5,85,151,
115.0,152.0,85,152,
115.0,179.0,85,153,
116.5,120.5,85,154,
116.0,123.5,85,155,
116.5,137.0,85,156,
117.66666666666669,111.0,85,157,
117.0,117.0,85,158,
119.0,123.0,85,159,
118.0,134.5,85,160,
118.0,158.5,85,161,
119.0,171.0,85,162,
121.0,156.16666666666666,85,163,
121.5,140.5,85,164,
121.0,167.0,85,165,
122.28571428571428,170.85714285714286,85,166,
122.0,152.0,85,167,
123.0,154.0,85,168,
122.0,161.5,85,169,
123.0,121.0,85,170,
123.5,137.0,85,171,
124.0,125.0,85,172,
124.33333333333331,174.66666666666663,85,173,
126.4,115.6,85,174,
126.66666666666669,134.33333333333334,85,175,
125.0,152.0,85,176,
125.0,163.0,85,177,
126.66666666666669,127.0,85,178,
126.0,155.5,85,179,
129.44444444444446,170.22222222222226,86,100,
128.0,164.0,86,101,
128.0,172.0,86,102,
131.41176470588235,126.17647058823529,86,103,
129.0,146.0,86,104,
129.0,153.5,86,127,
132.44444444444446,120.38888888888887,86,128,
130.75,131.25,86,129,
130.0,158.5,86,130,
130.0,165.0,86,131,
131.75,167.25,86,132,
133.0,158.25,86,133,
135.0,149.0,86,134,
136.0,144.0,86,135,
139.5,121.5,86,146,
139.5,145.0,86,147,
139.0,148.0,86,148,
140.5,125.5,86,149,
142.9230769230769,131.38461538461542,86,150,
142.33333333333334,136.66666666666666,86,151,
147.0,127.0,86,152,
152.125,125.625,86,153,
155.0,127.5,86,154,
,,86,155,
,,86,167,
,,86,168,
,,86,169,
,,86,170,
,,86,171,
,,86,172,
,,86,173,
,,86,174,
,,86,175,
,,86,176,
,,86,177,
,,86,178,
,,86,179,
,,86,180,
,,87,91,
,,87,92,
,,87,93,
,,87,94,
,,87,95,
,,87,96,
,,87,97,
,,87,98,
,,87,99,
,,87,100,
,,87,101,
,,87,102,
,,87,103,
,,87,104,
,,87,105,
,,87,106,
,,87,107,
,,87,108,
,,87,109,
,,87,110,
,,87,111,
,,87,126,
,,87,127,
,,87,128,
,,87,129,
,,87,130,
,,87,131,
,,87,132,
,,87,133,
,,87,134,
,,87,135,
,,87,145,
,,87,146,
,,87,147,
,,87,148,
,,87,149,
,,87,150,
,,87,176,
,,87,177,
,,87,178,
,,87,179,
,,87,180,
,,87,181,
,,88,91,
,,88,92,
,,88,93,
,,88,94,
,,88,95,
,,88,96,
,,88,97,
,,88,98,
,,88,99,
,,88,100,
,,88,101,
,,88,102,
,,88,103,
,,88,104,
,,88,105,
,,88,106,
,,88,107,
,,88,108,
,,88,109,
,,88,110,
,,88,111,
,,88,112,
,,88,113,
,,88,114,
,,88,115,
,,88,116,
,,88,117,
,,88,118,
,,88,124,
,,88,125,
,,88,126,
,,88,127,
,,88,128,
,,88,129,
,,88,130,
,,88,133,
,,88,134,
,,88,135,
,,88,144,
,,88,145,
,,88,146,
,,88,147,
,,88,148,
,,88,149,
,,88,177,
,,88,178,
,,88,179,
,,88,180,
,,88,181,
,,89,91,
,,89,92,
,,89,93,
,,89,94,
,,89,95,
,,89,96,
,,89,97,
,,89,98,
,,89,99,
,,89,100,
,,89,101,
,,89,102,
,,89,103,
,,89,104,
,,89,105,
,,89,106,
,,89,107,
,,89,108,
,,89,109,
,,89,110,
,,89,111,
,,89,112,
,,89,113,
,,89,114,
,,89,115,
,,89,116,
,,89,117,
,,89,118,
,,89,119,
,,89,120,
,,89,121,
,,89,122,
,,89,123,
,,89,124,
,,89,125,
,,89,126,
,,89,127,
,,89,128,
,,89,129,
,,89,133,
,,89,134,
,,89,135,
,,89,136,
,,89,137,
,,89,141,
,,89,142,
,,89,143,
,,89,144,
,,89,145,
,,89,146,
,,89,147,
,,89,148,
,,89,178,
,,89,179,
,,89,180,
,,89,181,
,,90,91,
,,90,92,
,,90,93,
,,90,109,
,,90,110,
,,90,111,
,,90,112,
,,90,113,
,,90,114,
,,90,115,
,,90,116,
,,90,117,
,,90,118,
,,90,119,
,,90,120,
,,90,121,
,,90,122,
,,90,123,
,,90,124,
,,90,125,
,,90,126,
,,90,127,
,,90,128,
,,90,133,
,,90,134,
,,90,135,
,,90,136,
,,90,137,
,,90,138,
,,90,139,
,,90,140,
,,90,141,
,,90,142,
,,90,143,
,,90,144,
,,90,145,
,,90,146,
,,90,147,
,,90,178,
,,90,179,
,,90,180,
,,90,181,
,,90,182,
,,91,91,
,,91,92,
,,91,93,
,,91,94,
,,91,116,
,,91,117,
,,91,118,
,,91,119,
,,91,120,
,,91,121,
,,91,122,
,,91,123,
,,91,124,
,,91,125,
,,91,126,
,,91,133,
,,91,134,
,,91,135,
,,91,136,
,,91,137,
,,91,138,
,,91,139,
,,91,140,
,,91,141,
,,91,142,
,,91,143,
,,91,144,
,,91,145,
,,91,146,
,,91,178,
,,91,179,
,,91,180,
,,91,181,
,,91,182,
,,91,183,
,,92,91,
,,92,92,
,,92,93,
,,92,94,
,,92,95,
,,92,135,
,,92,136,
,,92,137,
,,92,138,
,,92,139,
,,92,140,
,,92,141,
,,92,142,
,,92,143,
,,92,179,
,,92,180,
,,92,181,
,,92,182,
,,92,183,
,,92,184,
,,93,91,
,,93,92,
,,93,93,
,,93,94,
,,93,95,
,,93,96,
,,93,97,
,,93,139,
,,93,140,
,,93,141,
,,93,180,
,,93,181,
,,93,182,
,,93,183,
,,93,184,
,,94,92,
,,94,93,
,,94,94,
,,94,95,
,,94,96,
,,94,97,
,,94,181,
,,94,182,
,,94,183,
,,94,184,
,,95,93,
,,95,94,
,,95,95,
,,95,96,
,,95,97,
,,95,98,
,,95,182,
,,95,183,
,,95,184,
,,96,95,
,,96,96,
,,96,97,
,,96,98,
,,96,99,
,,96,182,
,,96,183,
,,96,184,
,,96,185,
,,97,95,
,,97,96,
,,97,97,
,,97,98,
,,97,99,
,,97,182,
,,97,183,
,,97,184,
,,97,185,
,,97,186,
,,98,96,
,,98,97,
,,98,98,
,,98,99,
,,98,182,
,,98,183,
,,98,184,
,,98,185,
,,98,186,
,,99,97,
,,99,98,
,,99,99,
,,99,183,
,,99,184,
,,99,185,
,,99,186,
,,100,97,
,,100,98,
,,100,99,
,,100,100,
,,100,183,
,,100,184,
,,100,185,
,,100,186,
,,101,97,
,,101,98,
,,101,99,
,,101,100,
,,101,183,
,,101,184,
,,101,185,
,,101,186,
,,102,97,
,,102,98,
,,102,99,
,,102,100,
,,102,101,
,,102,183,
,,102,184,
,,102,185,
,,103,98,
,,103,99,
,,103,100,
,,103,101,
,,103,183,
,,103,184,
,,103,185,
,,104,98,
,,104,99,
,,104,100,
,,104,101,
,,104,102,
,,104,183,
,,104,184,
,,104,185,
,,105,99,
,,105,100,
,,105,101,
,,105,102,
,,105,103,
,,105,183,
,,105,184,
,,105,185,
,,105,186,
,,106,99,
,,106,100,
,,106,101,
,,106,102,
,,106,103,
,,106,104,
,,106,183,
,,106,184,
,,106,185,
,,106,186,
,,107,100,
,,107,101,
,,107,102,
,,107,103,
,,107,104,
,,107,105,
,,107,183,
,,107,184,
,,107,185,
,,107,186,
,,108,101,
,,108,102,
,,108,103,
,,108,104,
,,108,105,
,,108,184,
,,108,185,
,,108,186,
,,109,102,
,,109,103,
,,109,104,
,,109,105,
,,109,106,
,,109,183,
,,109,184,
,,109,185,
,,109,186,
,,110,103,
,,110,104,
,,110,105,
,,110,106,
,,110,107,
,,110,183,
,,110,184,
,,110,185,
,,110,186,
,,111,103,
,,111,104,
,,111,105,
,,111,106,
,,111,107,
,,111,183,
,,111,184,
,,111,185,
,,111,186,
,,112,104,
,,112,105,
,,112,106,
,,112,107,
,,112,183,
,,112,184,
,,112,185,
,,113,105,
,,113,106,
,,113,107,
,,113,108,
,,113,181,
,,113,182,
,,113,183,
,,113,184,
,,113,185,
,,114,105,
,,114,106,
,,114,107,
,,114,108,
,,114,179,
,,114,180,
,,114,181,
,,114,182,
,,114,183,
,,114,184,
,,114,185,
,,115,105,
,,115,106,
,,115,107,
,,115,108,
,,115,109,
,,115,176,
,,115,177,
,,115,178,
,,115,179,
,,115,180,
,,115,181,
,,115,182,
,,115,183,
,,115,184,
,,115,185,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,174,
,,116,175,
,,116,176,
,,116,177,
,,116,178,
,,116,179,
,,116,180,
,,116,181,
,,116,182,
,,116,183,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,173,
,,117,174,
,,117,175,
,,117,176,
,,117,177,
,,117,178,
,,117,179,
,,117,180,
,,117,181,
,,118,107,
,,118,108,
,,118,109,
,,118,171,
,,118,172,
,,118,173,
,,118,174,
,,118,175,
,,118,176,
,,118,177,
,,118,178,
,,119,107,
,,119,108,
,,119,109,
,,119,110,
,,119,111,
,,119,112,
,,119,171,
,,119,172,
,,119,173,
,,119,174,
,,119,175,
,,119,176,
,,120,107,
,,120,108,
,,120,109,
,,120,110,
,,120,111,
,,120,112,
,,120,171,
,,120,172,
,,120,173,
,,120,174,
,,120,175,
,,121,107,
,,121,108,
,,121,109,
,,121,110,
,,121,111,
,,121,112,
,,121,113,
,,121,171,
,,121,172,
,,121,173,
,,121,174,
,,121,175,
,,121,176,
,,122,110,
,,122,111,
,,122,112,
,,122,113,
,,122,172,
,,122,173,
,,122,174,
,,122,175,
,,122,176,
,,122,177,
,,123,110,
,,123,111,
,,123,112,
,,123,113,
,,123,172,
,,123,173,
,,123,174,
,,123,175,
,,123,176,
,,123,177,
,,124,111,
,,124,112,
,,124,113,
,,124,114,
,,124,174,
,,124,175,
,,124,176,
,,124,177,
,,125,111,
,,125,112,
,,125,113,
,,125,114,
,,125,115,
,,125,175,
,,125,176,
,,125,177,
,,126,111,
,,126,112,
,,126,113,
,,126,114,
,,126,115,
,,126,175,
,,126,176,
,,126,177,
,,127,112,
,,127,113,
,,127,114,
,,127,115,
,,127,173,
,,127,174,
,,127,175,
,,127,176,
,,127,177,
,,128,113,
,,128,114,
,,128,115,
,,128,116,
,,128,173,
,,128,174,
,,128,175,
,,128,176,
,,128,177,
,,129,113,
,,129,114,
,,129,115,
,,129,116,
,,129,172,
,,129,173,
,,129,174,
,,129,175,
,,129,176,
,,129,177,
,,130,113,
,,130,114,
,,130,115,
,,130,116,
,,130,117,
,,130,172,
,,130,173,
,,130,174,
,,130,175,
,,131,114,
,,131,115,
,,131,116,
,,131,117,
,,131,172,
,,131,173,
,,131,174,
,,131,175,
,,132,114,
,,132,115,
,,132,116,
,,132,117,
,,132,167,
,,132,168,
,,132,169,
,,132,170,
,,132,171,
,,132,172,
,,132,173,
,,132,174,
,,133,115,
,,133,116,
,,133,117,
,,133,118,
,,133,119,
,,133,162,
,,133,163,
,,133,164,
,,133,165,
,,133,166,
,,133,167,
,,133,168,
,,133,169,
,,133,170,
,,133,171,
,,133,172,
,,133,173,
,,133,174,
,,134,115,
,,134,116,
,,134,117,
,,134,118,
,,134,119,
,,134,161,
,,134,162,
,,134,163,
,,134,164,
,,134,165,
,,134,166,
,,134,167,
,,134,168,
,,134,169,
,,134,170,
,,134,171,
,,134,172,
,,134,173,
,,134,174,
,,135,115,
,,135,116,
,,135,117,
,,135,118,
,,135,119,
,,135,159,
,,135,160,
,,135,161,
,,135,162,
,,135,163,
,,135,164,
,,135,165,
,,135,166,
,,135,167,
,,135,168,
,,135,169,
,,135,170,
,,135,171,
,,135,172,
,,136,117,
,,136,118,
,,136,119,
,,136,158,
,,136,159,
,,136,160,
,,136,161,
,,136,162,
,,136,163,
,,136,164,
,,137,117,
,,137,118,
,,137,119,
,,137,155,
,,137,156,
,,137,157,
,,137,158,
,,137,159,
,,137,160,
,,137,161,
,,137,162,
,,137,163,
,,138,117,
,,138,118,
,,138,119,
,,138,154,
,,138,155,
,,138,156,
,,138,157,
,,138,158,
,,138,159,
,,138,160,
,,138,161,
,,139,117,
,,139,118,
,,139,119,
,,139,153,
,,139,154,
,,139,155,
,,139,156,
,,139,157,
,,139,158,
,,139,159,
,,139,160,
,,140,117,
,,140,118,
,,140,119,
,,140,151,
,,140,152,
,,140,153,
,,140,154,
,,140,155,
,,140,156,
,,140,157,
,,141,117,
,,141,118,
,,141,119,
,,141,120,
,,141,149,
,,141,150,
,,141,151,
,,141,152,
,,141,153,
,,141,154,
,,141,155,
,,141,156,
,,142,117,
,,142,118,
,,142,119,
,,142,120,
,,142,145,
,,142,146,
,,142,147,
,,142,148,
,,142,149,
,,142,150,
,,142,151,
,,142,152,
,,142,153,
,,142,154,
,,142,155,
,,143,117,
,,143,118,
,,143,119,
,,143,120,
,,143,121,
,,143,144,
,,143,145,
,,143,146,
,,143,147,
,,143,148,
,,143,149,
,,143,150,
,,143,151,
,,143,152,
,,143,153,
,,144,118,
,,144,119,
,,144,120,
,,144,121,
,,144,143,
,,144,144,
,,144,145,
,,144,146,
,,144,147,
,,144,148,
,,144,149,
,,144,150,
,,144,151,
,,145,118,
,,145,119,
,,145,120,
,,145,121,
,,145,139,
,,145,140,
,,145,141,
,,145,142,
,,145,143,
,,145,144,
,,145,145,
,,145,146,
,,145,147,
,,146,118,
,,146,119,
,,146,120,
,,146,121,
,,146,138,
,,146,139,
,,146,140,
,,146,141,
,,146,142,
,,146,143,
,,146,144,
,,146,145,
,,146,146,
,,147,118,
,,147,119,
,,147,120,
,,147,121,
,,147,138,
,,147,139,
,,147,140,
,,147,141,
,,147,142,
,,147,143,
,,147,144,
,,147,145,
,,148,118,
,,148,119,
,,148,120,
,,148,121,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,148,141,
,,149,118,
,,149,119,
,,149,120,
,,149,121,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,150,118,
,,150,119,
,,150,120,
,,150,121,
,,150,122,
,,150,134,
,,150,135,
,,150,136,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,151,119,
,,151,120,
,,151,121,
,,151,122,
,,151,123,
,,151,133,
,,151,134,
,,151,135,
,,151,136,
,,151,137,
,,151,138,
,,151,139,
,,152,119,
,,152,120,
,,152,121,
,,152,122,
,,152,123,
,,152,131,
,,152,132,
,,152,133,
,,152,134,
,,152,135,
,,152,136,
,,152,137,
,,152,138,
,,153,120,
,,153,121,
,,153,122,
,,153,123,
,,153,130,
,,153,131,
,,153,132,
,,153,133,
,,153,134,
,,153,135,
,,153,136,
,,154,121,
,,154,122,
,,154,123,
,,154,128,
,,154,129,
,,154,130,
,,154,131,
,,154,132,
,,154,133,
,,154,134,
,,154,135,
,,155,121,
,,155,122,
,,155,123,
,,155,124,
,,155,125,
,,155,126,
,,155,127,
,,155,128,
,,155,129,
,,155,130,
,,155,131,
,,155,132,
,,155,133,
,,156,121,
,,156,122,
,,156,123,
,,156,124,
,,156,125,
,,156,126,
,,156,127,
,,156,128,
,,156,129,
,,156,130,
,,156,131,
,,156,132,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,128,
,,157,129,
,,157,130,
,,158,122,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
