xfa,yfa,xmem,ymem,group
148.0,118.0,103,124,
149.5,94.0,103,125,
149.0,96.0,103,126,
149.0,124.5,103,127,
151.0,99.6,103,128,
150.0,127.5,103,155,
155.87878787878788,95.9090909090909,103,156,
155.875,108.65625,103,157,
152.0,106.0,103,158,
152.0,114.0,103,159,
154.125,137.25,103,160,
152.0,143.5,104,110,
152.5,156.0,104,111,
153.0,108.0,104,112,
153.0,128.0,104,113,
155.85185185185185,127.88888888888887,104,114,
154.0,97.0,104,115,
154.0,113.0,104,116,
154.0,115.0,104,117,
155.0,102.5,104,118,
155.0,141.0,104,119,
,,104,120,
,,104,121,
,,104,122,
,,104,123,
,,104,124,
,,104,125,
,,104,126,
,,104,127,
,,104,155,
,,104,156,
,,104,157,
,,104,158,
,,104,159,
,,104,160,
,,104,161,
,,104,162,
,,105,108,
,,105,109,
,,105,110,
,,105,111,
,,105,112,
,,105,113,
,,105,114,
,,105,115,
,,105,116,
,,105,117,
,,105,118,
,,105,119,
,,105,120,
,,105,121,
,,105,122,
,,105,123,
,,105,124,
,,105,125,
,,105,126,
,,105,156,
,,105,157,
,,105,158,
,,105,159,
,,105,160,
,,105,161,
,,105,162,
,,105,163,
,,106,106,
,,106,107,
,,106,108,
,,106,109,
,,106,110,
,,106,111,
,,106,112,
,,106,113,
,,106,114,
,,106,115,
,,106,116,
,,106,117,
,,106,118,
,,106,119,
,,106,120,
,,106,121,
,,106,122,
,,106,158,
,,106,159,
,,106,160,
,,106,161,
,,106,162,
,,106,163,
,,106,164,
,,107,105,
,,107,106,
,,107,107,
,,107,108,
,,107,109,
,,107,110,
,,107,111,
,,107,112,
,,107,160,
,,107,161,
,,107,162,
,,107,163,
,,107,164,
,,107,165,
,,108,104,
,,108,105,
,,108,106,
,,108,107,
,,108,108,
,,108,109,
,,108,110,
,,108,161,
,,108,162,
,,108,163,
,,108,164,
,,108,165,
,,108,166,
,,109,104,
,,109,105,
,,109,106,
,,109,107,
,,109,108,
,,109,162,
,,109,163,
,,109,164,
,,109,165,
,,109,166,
,,110,103,
,,110,104,
,,110,105,
,,110,106,
,,110,107,
,,110,163,
,,110,164,
,,110,165,
,,110,166,
,,111,102,
,,111,103,
,,111,104,
,,111,105,
,,111,106,
,,111,164,
,,111,165,
,,111,166,
,,112,102,
,,112,103,
,,112,104,
,,112,105,
,,112,106,
,,112,164,
,,112,165,
,,112,166,
,,113,102,
,,113,103,
,,113,104,
,,113,105,
,,113,164,
,,113,165,
,,113,166,
,,114,102,
,,114,103,
,,114,104,
,,114,164,
,,114,165,
,,114,166,
,,114,167,
,,115,102,
,,115,103,
,,115,104,
,,115,164,
,,115,165,
,,115,166,
,,115,167,
,,116,102,
,,116,103,
,,116,104,
,,116,164,
,,116,165,
,,116,166,
,,116,167,
,,117,102,
,,117,103,
,,117,104,
,,117,165,
,,117,166,
,,117,167,
,,118,102,
,,118,103,
,,118,104,
,,118,165,
,,118,166,
,,118,167,
,,119,102,
,,119,103,
,,119,104,
,,119,164,
,,119,165,
,,119,166,
,,119,167,
,,120,102,
,,120,103,
,,120,104,
,,120,163,
,,120,164,
,,120,165,
,,120,166,
,,120,167,
,,121,102,
,,121,103,
,,121,104,
,,121,105,
,,121,163,
,,121,164,
,,121,165,
,,121,166,
,,121,167,
,,122,102,
,,122,103,
,,122,104,
,,122,105,
,,122,162,
,,122,163,
,,122,164,
,,122,165,
,,122,166,
,,123,101,
,,123,102,
,,123,103,
,,123,104,
,,123,105,
,,123,162,
,,123,163,
,,123,164,
,,123,165,
,,124,100,
,,124,101,
,,124,102,
,,124,103,
,,124,104,
,,124,105,
,,124,162,
,,124,163,
,,124,164,
,,124,165,
,,125,100,
,,125,101,
,,125,102,
,,125,103,
,,125,104,
,,125,162,
,,125,163,
,,125,164,
,,126,100,
,,126,101,
,,126,102,
,,126,103,
,,126,162,
,,126,163,
,,126,164,
,,127,99,
,,127,100,
,,127,101,
,,127,102,
,,127,161,
,,127,162,
,,127,163,
,,127,164,
,,128,98,
,,128,99,
,,128,100,
,,128,101,
,,128,102,
,,128,161,
,,128,162,
,,128,163,
,,128,164,
,,129,98,
,,129,99,
,,129,100,
,,129,101,
,,129,102,
,,129,161,
,,129,162,
,,129,163,
,,129,164,
,,130,98,
,,130,99,
,,130,100,
,,130,101,
,,130,161,
,,130,162,
,,130,163,
,,131,97,
,,131,98,
,,131,99,
,,131,100,
,,131,160,
,,131,161,
,,131,162,
,,131,163,
,,132,96,
,,132,97,
,,132,98,
,,132,99,
,,132,100,
,,132,160,
,,132,161,
,,132,162,
,,132,163,
,,133,95,
,,133,96,
,,133,97,
,,133,98,
,,133,99,
,,133,100,
,,133,160,
,,133,161,
,,133,162,
,,133,163,
,,134,94,
,,134,95,
,,134,96,
,,134,97,
,,134,98,
,,134,99,
,,134,160,
,,134,161,
,,134,162,
,,135,92,
,,135,93,
,,135,94,
,,135,95,
,,135,96,
,,135,97,
,,135,98,
,,135,160,
,,135,161,
,,135,162,
,,136,91,
,,136,92,
,,136,93,
,,136,94,
,,136,95,
,,136,96,
,,136,97,
,,136,159,
,,136,160,
,,136,161,
,,136,162,
,,137,91,
,,137,92,
,,137,93,
,,137,94,
,,137,95,
,,137,96,
,,137,159,
,,137,160,
,,137,161,
,,137,162,
,,138,91,
,,138,92,
,,138,93,
,,138,94,
,,138,158,
,,138,159,
,,138,160,
,,138,161,
,,138,162,
,,139,91,
,,139,92,
,,139,93,
,,139,158,
,,139,159,
,,139,160,
,,139,161,
,,140,91,
,,140,92,
,,140,93,
,,140,158,
,,140,159,
,,140,160,
,,140,161,
,,141,91,
,,141,92,
,,141,93,
,,141,158,
,,141,159,
,,141,160,
,,142,91,
,,142,92,
,,142,93,
,,142,157,
,,142,158,
,,142,159,
,,142,160,
,,143,91,
,,143,92,
,,143,93,
,,143,157,
,,143,158,
,,143,159,
,,143,160,
,,144,91,
,,144,92,
,,144,93,
,,144,156,
,,144,157,
,,144,158,
,,144,159,
,,144,160,
,,145,91,
,,145,92,
,,145,93,
,,145,156,
,,145,157,
,,145,158,
,,145,159,
,,146,91,
,,146,92,
,,146,93,
,,146,156,
,,146,157,
,,146,158,
,,146,159,
,,147,90,
,,147,91,
,,147,92,
,,147,93,
,,147,156,
,,147,157,
,,147,158,
,,147,159,
,,148,90,
,,148,91,
,,148,92,
,,148,93,
,,148,157,
,,148,158,
,,148,159,
,,149,90,
,,149,91,
,,149,92,
,,149,93,
,,149,157,
,,149,158,
,,149,159,
,,150,90,
,,150,91,
,,150,92,
,,150,156,
,,150,157,
,,150,158,
,,150,159,
,,151,90,
,,151,91,
,,151,92,
,,151,156,
,,151,157,
,,151,158,
,,151,159,
,,152,89,
,,152,90,
,,152,91,
,,152,92,
,,152,156,
,,152,157,
,,152,158,
,,152,159,
,,153,89,
,,153,90,
,,153,91,
,,153,92,
,,153,156,
,,153,157,
,,153,158,
,,154,89,
,,154,90,
,,154,91,
,,154,92,
,,154,155,
,,154,156,
,,154,157,
,,154,158,
,,155,89,
,,155,90,
,,155,91,
,,155,92,
,,155,155,
,,155,156,
,,155,157,
,,155,158,
,,156,89,
,,156,90,
,,156,91,
,,156,92,
,,156,131,
,,156,132,
,,156,133,
,,156,134,
,,156,135,
,,156,151,
,,156,152,
,,156,153,
,,156,154,
,,156,155,
,,156,156,
,,156,157,
,,156,158,
,,157,89,
,,157,90,
,,157,91,
,,157,92,
,,157,93,
,,157,117,
,,157,118,
,,157,119,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,128,
,,157,129,
,,157,130,
,,157,131,
,,157,132,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,157,139,
,,157,150,
,,157,151,
,,157,152,
,,157,153,
,,157,154,
,,157,155,
,,157,156,
,,157,157,
,,158,90,
,,158,91,
,,158,92,
,,158,93,
,,158,94,
,,158,107,
,,158,108,
,,158,109,
,,158,110,
,,158,111,
,,158,112,
,,158,113,
,,158,114,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,120,
,,158,121,
,,158,122,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
,,158,128,
,,158,129,
,,158,130,
,,158,131,
,,158,132,
,,158,133,
,,158,134,
,,158,135,
,,158,136,
,,158,137,
,,158,138,
,,158,139,
,,158,140,
,,158,144,
,,158,145,
,,158,146,
,,158,147,
,,158,148,
,,158,149,
,,158,150,
,,158,151,
,,158,152,
,,158,153,
,,158,154,
,,158,155,
,,158,156,
,,158,157,
,,159,90,
,,159,91,
,,159,92,
,,159,93,
,,159,94,
,,159,95,
,,159,96,
,,159,97,
,,159,102,
,,159,103,
,,159,104,
,,159,105,
,,159,106,
,,159,107,
,,159,108,
,,159,109,
,,159,110,
,,159,111,
,,159,112,
,,159,113,
,,159,114,
,,159,115,
,,159,116,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,121,
,,159,122,
,,159,123,
,,159,124,
,,159,125,
,,159,126,
,,159,127,
,,159,128,
,,159,129,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,159,134,
,,159,135,
,,159,136,
,,159,137,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,159,142,
,,159,143,
,,159,144,
,,159,145,
,,159,146,
,,159,147,
,,159,148,
,,159,149,
,,159,150,
,,159,151,
,,159,152,
,,159,153,
,,160,91,
,,160,92,
,,160,93,
,,160,94,
,,160,95,
,,160,96,
,,160,97,
,,160,98,
,,160,99,
,,160,100,
,,160,101,
,,160,102,
,,160,103,
,,160,104,
,,160,105,
,,160,106,
,,160,107,
,,160,108,
,,160,109,
,,160,110,
,,160,111,
,,160,112,
,,160,113,
,,160,114,
,,160,115,
,,160,116,
,,160,117,
,,160,118,
,,160,119,
,,160,124,
,,160,125,
,,160,126,
,,160,127,
,,160,128,
,,160,137,
,,160,138,
,,160,139,
,,160,140,
,,160,141,
,,160,142,
,,160,143,
,,160,144,
,,160,145,
,,160,146,
,,160,147,
,,160,148,
,,160,149,
,,160,150,
,,160,151,
,,160,152,
,,161,92,
,,161,93,
,,161,94,
,,161,95,
,,161,96,
,,161,97,
,,161,98,
,,161,99,
,,161,100,
,,161,101,
,,161,102,
,,161,103,
,,161,104,
,,161,105,
,,161,106,
,,161,107,
,,161,108,
,,161,109,
,,161,138,
,,161,139,
,,161,140,
,,161,141,
,,161,142,
,,161,143,
,,161,144,
,,161,145,
,,161,146,
,,162,95,
,,162,96,
,,162,97,
,,162,98,
,,162,99,
,,162,100,
,,162,101,
,,162,102,
,,162,103,
,,162,104,
