xfa,yfa,xmem,ymem,group
,,119,122,
,,119,123,
,,119,124,
,,119,125,
,,119,142,
,,119,143,
,,119,144,
,,119,145,
,,119,146,
,,119,147,
,,120,120,
,,120,121,
,,120,122,
,,120,123,
,,120,124,
,,120,125,
,,120,143,
,,120,144,
,,120,145,
,,120,146,
,,120,147,
,,121,120,
,,121,121,
,,121,122,
,,121,123,
,,121,124,
,,121,144,
,,121,145,
,,121,146,
,,121,147,
,,122,119,
,,122,120,
,,122,121,
,,122,122,
,,122,123,
,,122,145,
,,122,146,
,,122,147,
,,122,148,
,,123,117,
,,123,118,
,,123,119,
,,123,120,
,,123,121,
,,123,122,
,,123,145,
,,123,146,
,,123,147,
,,123,148,
,,123,149,
,,124,116,
,,124,117,
,,124,118,
,,124,119,
,,124,120,
,,124,121,
,,124,122,
,,124,145,
,,124,146,
,,124,147,
,,124,148,
,,124,149,
,,124,150,
,,125,115,
,,125,116,
,,125,117,
,,125,118,
,,125,119,
,,125,120,
,,125,121,
,,125,146,
,,125,147,
,,125,148,
,,125,149,
,,125,150,
,,126,114,
,,126,115,
,,126,116,
,,126,117,
,,126,118,
,,126,119,
,,126,147,
,,126,148,
,,126,149,
,,126,150,
,,127,114,
,,127,115,
,,127,116,
,,127,117,
,,127,118,
,,127,148,
,,127,149,
,,127,150,
,,127,151,
,,128,113,
,,128,114,
,,128,115,
,,128,116,
,,128,117,
,,128,148,
,,128,149,
,,128,150,
,,128,151,
,,129,111,
,,129,112,
,,129,113,
,,129,114,
,,129,115,
,,129,116,
,,129,148,
,,129,149,
,,129,150,
,,129,151,
,,129,152,
,,129,153,
,,130,110,
,,130,111,
,,130,112,
,,130,113,
,,130,114,
,,130,115,
,,130,116,
,,130,149,
,,130,150,
,,130,151,
,,130,152,
,,130,153,
,,131,109,
,,131,110,
,,131,111,
,,131,112,
,,131,113,
,,131,114,
,,131,115,
,,131,149,
,,131,150,
,,131,151,
,,131,152,
,,131,153,
,,132,109,
,,132,110,
,,132,111,
,,132,112,
,,132,113,
,,132,151,
,,132,152,
,,132,153,
,,133,109,
,,133,110,
,,133,111,
,,133,112,
,,133,151,
,,133,152,
,,133,153,
,,133,154,
,,134,109,
,,134,110,
,,134,111,
,,134,151,
,,134,152,
,,134,153,
,,134,154,
,,135,109,
,,135,110,
,,135,111,
,,135,151,
,,135,152,
,,135,153,
,,135,154,
,,136,109,
,,136,110,
,,136,111,
,,136,152,
,,136,153,
,,136,154,
,,137,109,
,,137,110,
,,137,111,
,,137,112,
,,137,152,
,,137,153,
,,137,154,
,,137,155,
,,138,109,
,,138,110,
,,138,111,
,,138,112,
,,138,152,
,,138,153,
,,138,154,
,,138,155,
,,139,109,
,,139,110,
,,139,111,
,,139,112,
,,139,152,
,,139,153,
,,139,154,
,,139,155,
,,140,110,
,,140,111,
,,140,112,
,,140,153,
,,140,154,
,,140,155,
,,141,110,
,,141,111,
,,141,112,
,,141,113,
,,141,153,
,,141,154,
,,141,155,
,,142,110,
,,142,111,
,,142,112,
,,142,113,
,,142,153,
,,142,154,
,,142,155,
,,143,110,
,,143,111,
,,143,112,
,,143,113,
,,143,153,
,,143,154,
,,143,155,
,,144,110,
,,144,111,
,,144,112,
,,144,113,
,,144,153,
,,144,154,
,,144,155,
,,145,110,
,,145,111,
,,145,112,
,,145,153,
,,145,154,
,,145,155,
,,146,110,
,,146,111,
,,146,112,
,,146,153,
,,146,154,
,,146,155,
,,147,110,
,,147,111,
,,147,112,
,,147,153,
,,147,154,
,,147,155,
,,148,108,
,,148,109,
,,148,110,
,,148,111,
,,148,112,
,,148,152,
,,148,153,
,,148,154,
,,148,155,
,,149,108,
,,149,109,
,,149,110,
,,149,111,
,,149,112,
,,149,152,
,,149,153,
,,149,154,
,,149,155,
,,150,107,
,,150,108,
,,150,109,
,,150,110,
,,150,111,
,,150,112,
,,150,151,
,,150,152,
,,150,153,
,,150,154,
,,150,155,
,,151,107,
,,151,108,
,,151,109,
,,151,110,
,,151,149,
,,151,150,
,,151,151,
,,151,152,
,,151,153,
,,151,154,
,,152,107,
,,152,108,
,,152,109,
,,152,110,
,,152,149,
,,152,150,
,,152,151,
,,152,152,
,,152,153,
,,152,154,
,,153,107,
,,153,108,
,,153,109,
,,153,121,
,,153,122,
,,153,123,
,,153,124,
,,153,125,
,,153,147,
,,153,148,
,,153,149,
,,153,150,
,,153,151,
,,153,152,
,,153,153,
,,154,107,
,,154,108,
,,154,109,
,,154,110,
,,154,121,
,,154,122,
,,154,123,
,,154,124,
,,154,125,
,,154,142,
,,154,143,
,,154,144,
,,154,145,
,,154,146,
,,154,147,
,,154,148,
,,154,149,
,,154,150,
,,154,151,
,,155,107,
,,155,108,
,,155,109,
,,155,110,
,,155,120,
,,155,121,
,,155,122,
,,155,123,
,,155,124,
,,155,125,
,,155,141,
,,155,142,
,,155,143,
,,155,144,
,,155,145,
,,155,146,
,,155,147,
,,155,148,
,,155,149,
,,155,150,
,,155,151,
,,156,107,
,,156,108,
,,156,109,
,,156,110,
,,156,112,
,,156,113,
,,156,114,
,,156,115,
,,156,119,
,,156,120,
,,156,121,
,,156,122,
,,156,123,
,,156,124,
,,156,125,
,,156,126,
,,156,137,
,,156,138,
,,156,139,
,,156,140,
,,156,141,
,,156,142,
,,156,143,
,,156,144,
,,156,145,
,,156,146,
,,156,147,
,,156,148,
,,156,149,
,,157,107,
,,157,108,
,,157,109,
,,157,111,
,,157,112,
,,157,113,
,,157,114,
,,157,115,
,,157,116,
,,157,117,
,,157,118,
,,157,119,
,,157,120,
,,157,121,
,,157,122,
,,157,123,
,,157,124,
,,157,125,
,,157,126,
,,157,127,
,,157,132,
,,157,133,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,157,139,
,,157,140,
,,157,141,
,,157,142,
,,157,143,
,,157,144,
,,158,107,
,,158,108,
,,158,109,
,,158,110,
,,158,111,
,,158,112,
,,158,113,
,,158,114,
,,158,115,
,,158,116,
,,158,117,
,,158,118,
,,158,119,
,,158,120,
,,158,121,
,,158,122,
,,158,123,
,,158,124,
,,158,125,
,,158,126,
,,158,127,
,,158,128,
,,158,130,
,,158,131,
,,158,132,
,,158,133,
,,158,134,
,,158,135,
,,158,136,
,,158,137,
,,158,138,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,158,143,
,,159,107,
,,159,108,
,,159,109,
,,159,110,
,,159,111,
,,159,112,
,,159,113,
,,159,114,
,,159,115,
,,159,116,
,,159,117,
,,159,118,
,,159,119,
,,159,120,
,,159,121,
,,159,124,
,,159,125,
,,159,126,
,,159,127,
,,159,128,
,,159,129,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,159,134,
,,159,135,
,,159,136,
,,159,137,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,159,142,
,,160,107,
,,160,108,
,,160,109,
,,160,110,
,,160,111,
,,160,112,
,,160,113,
,,160,116,
,,160,117,
,,160,118,
,,160,119,
,,160,120,
,,160,125,
,,160,126,
,,160,127,
,,160,128,
,,160,129,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
,,160,134,
,,161,107,
,,161,108,
,,161,109,
,,161,110,
,,161,111,
,,161,112,
,,161,126,
,,161,127,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,161,132,
