xfa,yfa,xmem,ymem,group
,,115,103,
,,115,104,
,,115,105,
,,115,106,
,,115,107,
,,115,108,
,,115,117,
,,115,118,
,,115,119,
,,115,120,
,,115,121,
,,115,122,
,,115,124,
,,115,125,
,,115,126,
,,115,127,
,,115,129,
,,115,130,
,,115,131,
,,115,132,
,,115,133,
,,115,134,
,,115,135,
,,115,136,
,,115,137,
,,115,138,
,,115,139,
,,115,140,
,,115,150,
,,115,151,
,,115,152,
,,115,153,
,,115,154,
,,116,99,
,,116,100,
,,116,101,
,,116,102,
,,116,103,
,,116,104,
,,116,105,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,117,
,,116,118,
,,116,119,
,,116,120,
,,116,121,
,,116,130,
,,116,131,
,,116,132,
,,116,133,
,,116,134,
,,116,135,
,,116,136,
,,116,137,
,,116,138,
,,116,139,
,,116,149,
,,116,150,
,,116,151,
,,116,152,
,,116,153,
,,116,154,
,,117,99,
,,117,100,
,,117,101,
,,117,102,
,,117,104,
,,117,105,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,110,
,,117,111,
,,117,112,
,,117,117,
,,117,118,
,,117,119,
,,117,120,
,,117,131,
,,117,132,
,,117,133,
,,117,134,
,,117,135,
,,117,136,
,,117,137,
,,117,138,
,,117,139,
,,117,149,
,,117,150,
,,117,151,
,,117,152,
,,117,153,
,,118,100,
,,118,101,
,,118,102,
,,118,106,
,,118,107,
,,118,108,
,,118,109,
,,118,110,
,,118,111,
,,118,112,
,,118,113,
,,118,114,
,,118,115,
,,118,116,
,,118,117,
,,118,118,
,,118,119,
,,118,132,
,,118,133,
,,118,134,
,,118,135,
,,118,136,
,,118,137,
,,118,149,
,,118,150,
,,118,151,
,,118,152,
,,119,99,
,,119,100,
,,119,101,
,,119,102,
,,119,107,
,,119,108,
,,119,109,
,,119,110,
,,119,111,
,,119,112,
,,119,113,
,,119,114,
,,119,115,
,,119,116,
,,119,117,
,,119,118,
,,119,119,
,,119,149,
,,119,150,
,,119,151,
,,119,152,
,,120,99,
,,120,100,
,,120,101,
,,120,102,
,,120,110,
,,120,111,
,,120,112,
,,120,113,
,,120,114,
,,120,115,
,,120,116,
,,120,117,
,,120,118,
,,120,119,
,,120,149,
,,120,150,
,,120,151,
,,120,152,
,,120,153,
,,120,154,
,,120,155,
,,120,156,
,,121,98,
,,121,99,
,,121,100,
,,121,101,
,,121,102,
,,121,111,
,,121,112,
,,121,113,
,,121,114,
,,121,115,
,,121,149,
,,121,150,
,,121,151,
,,121,152,
,,121,153,
,,121,154,
,,121,155,
,,121,156,
,,121,157,
,,121,158,
,,121,159,
,,121,160,
,,121,161,
,,121,162,
,,122,97,
,,122,98,
,,122,99,
,,122,100,
,,122,101,
,,122,150,
,,122,151,
,,122,152,
,,122,153,
,,122,154,
,,122,155,
,,122,156,
,,122,157,
,,122,158,
,,122,159,
,,122,160,
,,122,161,
,,122,162,
,,122,163,
,,123,96,
,,123,97,
,,123,98,
,,123,99,
,,123,100,
,,123,101,
,,123,151,
,,123,152,
,,123,153,
,,123,154,
,,123,155,
,,123,156,
,,123,157,
,,123,158,
,,123,159,
,,123,160,
,,123,161,
,,123,162,
,,123,163,
,,123,164,
,,123,165,
,,123,166,
,,123,167,
,,123,168,
,,123,169,
,,124,96,
,,124,97,
,,124,98,
,,124,99,
,,124,100,
,,124,160,
,,124,161,
,,124,162,
,,124,163,
,,124,164,
,,124,165,
,,124,166,
,,124,167,
,,124,168,
,,124,169,
,,124,170,
,,125,96,
,,125,97,
,,125,98,
,,125,99,
,,125,161,
,,125,162,
,,125,163,
,,125,164,
,,125,165,
,,125,166,
,,125,167,
,,125,168,
,,125,169,
,,125,170,
,,126,96,
,,126,97,
,,126,98,
,,126,99,
,,126,100,
,,126,167,
,,126,168,
,,126,169,
,,126,170,
,,126,171,
,,127,96,
,,127,97,
,,127,98,
,,127,99,
,,127,100,
,,127,101,
,,127,168,
,,127,169,
,,127,170,
,,127,171,
,,128,96,
,,128,97,
,,128,98,
,,128,99,
,,128,100,
,,128,101,
,,128,168,
,,128,169,
,,128,170,
,,128,171,
,,129,98,
,,129,99,
,,129,100,
,,129,101,
,,129,169,
,,129,170,
,,129,171,
,,130,98,
,,130,99,
,,130,100,
,,130,101,
,,130,169,
,,130,170,
,,130,171,
,,130,172,
,,131,97,
,,131,98,
,,131,99,
,,131,100,
,,131,101,
,,131,169,
,,131,170,
,,131,171,
,,131,172,
,,132,97,
,,132,98,
,,132,99,
,,132,100,
,,132,169,
,,132,170,
,,132,171,
,,132,172,
,,133,97,
,,133,98,
,,133,99,
,,133,100,
,,133,169,
,,133,170,
,,133,171,
,,133,172,
,,134,97,
,,134,98,
,,134,99,
,,134,100,
,,134,101,
,,134,168,
,,134,169,
,,134,170,
,,134,171,
,,134,172,
,,135,97,
,,135,98,
,,135,99,
,,135,100,
,,135,101,
,,135,129,
,,135,130,
,,135,131,
,,135,132,
,,135,133,
,,135,134,
,,135,135,
,,135,136,
,,135,166,
,,135,167,
,,135,168,
,,135,169,
,,135,170,
,,135,171,
,,135,172,
,,136,97,
,,136,98,
,,136,99,
,,136,100,
,,136,101,
,,136,127,
,,136,128,
,,136,129,
,,136,130,
,,136,131,
,,136,132,
,,136,133,
,,136,134,
,,136,135,
,,136,136,
,,136,137,
,,136,165,
,,136,166,
,,136,167,
,,136,168,
,,136,169,
,,136,170,
,,136,171,
,,137,97,
,,137,98,
,,137,99,
,,137,100,
,,137,121,
,,137,122,
,,137,123,
,,137,124,
,,137,126,
,,137,127,
,,137,128,
,,137,129,
,,137,130,
,,137,131,
,,137,132,
,,137,133,
,,137,134,
,,137,135,
,,137,136,
,,137,137,
,,137,138,
,,137,163,
,,137,164,
,,137,165,
,,137,166,
,,137,167,
,,137,168,
,,137,169,
,,137,170,
,,138,97,
,,138,98,
,,138,99,
,,138,115,
,,138,116,
,,138,117,
,,138,118,
,,138,119,
,,138,120,
,,138,121,
,,138,122,
,,138,123,
,,138,124,
,,138,125,
,,138,126,
,,138,127,
,,138,128,
,,138,129,
,,138,130,
,,138,131,
,,138,134,
,,138,135,
,,138,136,
,,138,137,
,,138,138,
,,138,139,
,,138,140,
,,138,162,
,,138,163,
,,138,164,
,,138,165,
,,138,166,
,,138,167,
,,138,168,
,,139,97,
,,139,98,
,,139,99,
,,139,100,
,,139,101,
,,139,113,
,,139,114,
,,139,115,
,,139,116,
,,139,117,
,,139,118,
,,139,119,
,,139,120,
,,139,121,
,,139,122,
,,139,123,
,,139,124,
,,139,125,
,,139,126,
,,139,127,
,,139,128,
,,139,129,
,,139,135,
,,139,136,
,,139,137,
,,139,138,
,,139,139,
,,139,140,
,,139,161,
,,139,162,
,,139,163,
,,139,164,
,,139,165,
,,139,166,
,,139,167,
,,140,97,
,,140,98,
,,140,99,
,,140,100,
,,140,101,
,,140,111,
,,140,112,
,,140,113,
,,140,114,
,,140,115,
,,140,116,
,,140,117,
,,140,118,
,,140,119,
,,140,120,
,,140,121,
,,140,122,
,,140,123,
,,140,124,
,,140,125,
,,140,126,
,,140,127,
,,140,128,
,,140,136,
,,140,137,
,,140,138,
,,140,139,
,,140,140,
,,140,160,
,,140,161,
,,140,162,
,,140,163,
,,140,164,
,,140,165,
,,141,97,
,,141,98,
,,141,99,
,,141,100,
,,141,101,
,,141,109,
,,141,110,
,,141,111,
,,141,112,
,,141,113,
,,141,114,
,,141,115,
,,141,116,
,,141,117,
,,141,123,
,,141,124,
,,141,125,
,,141,126,
,,141,127,
,,141,136,
,,141,137,
,,141,138,
,,141,139,
,,141,140,
,,141,159,
,,141,160,
,,141,161,
,,141,162,
,,141,163,
,,141,164,
,,142,98,
,,142,99,
,,142,100,
,,142,101,
,,142,105,
,,142,106,
,,142,107,
,,142,108,
,,142,109,
,,142,110,
,,142,111,
,,142,112,
,,142,113,
,,142,114,
,,142,115,
,,142,134,
,,142,135,
,,142,136,
,,142,137,
,,142,138,
,,142,139,
,,142,140,
,,142,154,
,,142,155,
,,142,156,
,,142,157,
,,142,158,
,,142,159,
,,142,160,
,,142,161,
,,142,162,
,,142,163,
,,143,98,
,,143,99,
,,143,100,
,,143,101,
,,143,104,
,,143,105,
,,143,106,
,,143,107,
,,143,108,
,,143,109,
,,143,110,
,,143,111,
,,143,112,
,,143,113,
,,143,132,
,,143,133,
,,143,134,
,,143,135,
,,143,136,
,,143,137,
,,143,138,
,,143,139,
,,143,152,
,,143,153,
,,143,154,
,,143,155,
,,143,156,
,,143,157,
,,143,158,
,,143,159,
,,143,160,
,,143,161,
,,143,162,
,,144,98,
,,144,99,
,,144,100,
,,144,102,
,,144,103,
,,144,104,
,,144,105,
,,144,106,
,,144,107,
,,144,108,
,,144,109,
,,144,110,
,,144,111,
,,144,132,
,,144,133,
,,144,134,
,,144,135,
,,144,136,
,,144,137,
,,144,138,
,,144,149,
,,144,150,
,,144,151,
,,144,152,
,,144,153,
,,144,154,
,,144,155,
,,144,156,
,,144,157,
,,144,158,
,,144,159,
,,144,160,
,,144,161,
,,145,97,
,,145,98,
,,145,99,
,,145,100,
,,145,101,
,,145,102,
,,145,103,
,,145,104,
,,145,105,
,,145,106,
,,145,107,
,,145,132,
,,145,133,
,,145,134,
,,145,135,
,,145,136,
,,145,146,
,,145,147,
,,145,148,
,,145,149,
,,145,150,
,,145,151,
,,145,152,
,,145,153,
,,145,154,
,,145,155,
,,145,156,
,,146,97,
,,146,98,
,,146,99,
,,146,100,
,,146,101,
,,146,102,
,,146,103,
,,146,104,
,,146,105,
,,146,106,
,,146,132,
,,146,133,
,,146,134,
,,146,135,
,,146,138,
,,146,139,
,,146,140,
,,146,141,
,,146,142,
,,146,143,
,,146,144,
,,146,145,
,,146,146,
,,146,147,
,,146,148,
,,146,149,
,,146,150,
,,146,151,
,,146,152,
,,146,153,
,,146,154,
,,147,97,
,,147,98,
,,147,99,
,,147,100,
,,147,101,
,,147,102,
,,147,103,
,,147,104,
,,147,132,
,,147,133,
,,147,134,
,,147,135,
,,147,136,
,,147,137,
,,147,138,
,,147,139,
,,147,140,
,,147,141,
,,147,142,
,,147,143,
,,147,144,
,,147,145,
,,147,146,
,,147,147,
,,147,148,
,,147,149,
,,147,150,
,,147,151,
,,148,97,
,,148,98,
,,148,99,
,,148,100,
,,148,101,
,,148,102,
,,148,103,
,,148,132,
,,148,133,
,,148,134,
,,148,135,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,140,
,,148,141,
,,148,142,
,,148,143,
,,148,144,
,,148,145,
,,148,146,
,,148,147,
,,148,148,
,,149,97,
,,149,98,
,,149,99,
,,149,100,
,,149,101,
,,149,102,
,,149,133,
,,149,134,
,,149,135,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,150,97,
,,150,98,
,,150,99,
,,150,100,
,,150,101,
,,150,134,
,,150,135,
,,150,136,
,,150,137,
,,150,138,
