xfa,yfa,xmem,ymem,group
,,109,112,
,,109,113,
,,109,114,
,,109,115,
,,109,125,
,,109,126,
,,109,127,
,,109,128,
,,109,129,
,,110,111,
,,110,112,
,,110,113,
,,110,114,
,,110,115,
,,110,126,
,,110,127,
,,110,128,
,,110,129,
,,110,130,
,,111,109,
,,111,110,
,,111,111,
,,111,112,
,,111,113,
,,111,114,
,,111,115,
,,111,127,
,,111,128,
,,111,129,
,,111,130,
,,112,106,
,,112,107,
,,112,108,
,,112,109,
,,112,110,
,,112,111,
,,112,112,
,,112,113,
,,112,127,
,,112,128,
,,112,129,
,,112,130,
,,112,131,
,,113,106,
,,113,107,
,,113,108,
,,113,109,
,,113,110,
,,113,111,
,,113,112,
,,113,113,
,,113,128,
,,113,129,
,,113,130,
,,113,131,
,,114,106,
,,114,107,
,,114,108,
,,114,109,
,,114,110,
,,114,111,
,,114,128,
,,114,129,
,,114,130,
,,114,131,
,,115,106,
,,115,107,
,,115,108,
,,115,109,
,,115,129,
,,115,130,
,,115,131,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,110,
,,116,129,
,,116,130,
,,116,131,
,,116,132,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,110,
,,117,129,
,,117,130,
,,117,131,
,,117,132,
,,117,133,
,,118,107,
,,118,108,
,,118,109,
,,118,110,
,,118,129,
,,118,130,
,,118,131,
,,118,132,
,,118,133,
,,118,134,
,,118,135,
,,118,136,
,,119,108,
,,119,109,
,,119,110,
,,119,130,
,,119,131,
,,119,132,
,,119,133,
,,119,134,
,,119,135,
,,119,136,
,,120,108,
,,120,109,
,,120,110,
,,120,131,
,,120,132,
,,120,133,
,,120,134,
,,120,135,
,,120,136,
,,120,137,
,,121,108,
,,121,109,
,,121,110,
,,121,111,
,,121,134,
,,121,135,
,,121,136,
,,121,137,
,,122,108,
,,122,109,
,,122,110,
,,122,111,
,,122,134,
,,122,135,
,,122,136,
,,122,137,
,,123,108,
,,123,109,
,,123,110,
,,123,111,
,,123,112,
,,123,134,
,,123,135,
,,123,136,
,,123,137,
,,124,109,
,,124,110,
,,124,111,
,,124,112,
,,124,134,
,,124,135,
,,124,136,
,,124,137,
,,124,138,
,,125,109,
,,125,110,
,,125,111,
,,125,112,
,,125,135,
,,125,136,
,,125,137,
,,125,138,
,,126,110,
,,126,111,
,,126,112,
,,126,135,
,,126,136,
,,126,137,
,,126,138,
,,126,139,
,,127,110,
,,127,111,
,,127,112,
,,127,136,
,,127,137,
,,127,138,
,,127,139,
,,128,110,
,,128,111,
,,128,112,
,,128,136,
,,128,137,
,,128,138,
,,128,139,
,,128,140,
,,129,110,
,,129,111,
,,129,112,
,,129,137,
,,129,138,
,,129,139,
,,129,140,
,,129,141,
,,129,142,
,,130,110,
,,130,111,
,,130,112,
,,130,113,
,,130,137,
,,130,138,
,,130,139,
,,130,140,
,,130,141,
,,130,142,
,,130,143,
,,131,110,
,,131,111,
,,131,112,
,,131,113,
,,131,114,
,,131,138,
,,131,139,
,,131,140,
,,131,141,
,,131,142,
,,131,143,
,,132,110,
,,132,111,
,,132,112,
,,132,113,
,,132,114,
,,132,140,
,,132,141,
,,132,142,
,,132,143,
,,132,144,
,,133,111,
,,133,112,
,,133,113,
,,133,114,
,,133,115,
,,133,141,
,,133,142,
,,133,143,
,,133,144,
,,134,112,
,,134,113,
,,134,114,
,,134,115,
,,134,141,
,,134,142,
,,134,143,
,,134,144,
,,134,145,
,,135,112,
,,135,113,
,,135,114,
,,135,115,
,,135,142,
,,135,143,
,,135,144,
,,135,145,
,,135,146,
,,135,147,
,,136,112,
,,136,113,
,,136,114,
,,136,115,
,,136,142,
,,136,143,
,,136,144,
,,136,145,
,,136,146,
,,136,147,
,,136,148,
,,136,149,
,,136,150,
,,136,151,
,,137,112,
,,137,113,
,,137,114,
,,137,115,
,,137,116,
,,137,117,
,,137,118,
,,137,143,
,,137,144,
,,137,145,
,,137,146,
,,137,147,
,,137,148,
,,137,149,
,,137,150,
,,137,151,
,,137,152,
,,137,153,
,,137,154,
,,138,113,
,,138,114,
,,138,115,
,,138,116,
,,138,117,
,,138,118,
,,138,145,
,,138,146,
,,138,147,
,,138,148,
,,138,149,
,,138,150,
,,138,151,
,,138,152,
,,138,153,
,,138,154,
,,138,155,
,,139,113,
,,139,114,
,,139,115,
,,139,116,
,,139,117,
,,139,118,
,,139,149,
,,139,150,
,,139,151,
,,139,152,
,,139,153,
,,139,154,
,,139,155,
,,139,156,
,,140,116,
,,140,117,
,,140,118,
,,140,152,
,,140,153,
,,140,154,
,,140,155,
,,140,156,
,,140,157,
,,141,116,
,,141,117,
,,141,118,
,,141,119,
,,141,153,
,,141,154,
,,141,155,
,,141,156,
,,141,157,
,,142,116,
,,142,117,
,,142,118,
,,142,119,
,,142,121,
,,142,122,
,,142,123,
,,142,154,
,,142,155,
,,142,156,
,,142,157,
,,143,116,
,,143,117,
,,143,118,
,,143,119,
,,143,120,
,,143,121,
,,143,122,
,,143,123,
,,143,124,
,,143,125,
,,143,155,
,,143,156,
,,143,157,
,,143,158,
,,144,117,
,,144,118,
,,144,119,
,,144,120,
,,144,121,
,,144,122,
,,144,123,
,,144,124,
,,144,125,
,,144,155,
,,144,156,
,,144,157,
,,144,158,
,,144,159,
,,144,160,
,,145,117,
,,145,118,
,,145,119,
,,145,120,
,,145,121,
,,145,122,
,,145,123,
,,145,124,
,,145,125,
,,145,155,
,,145,156,
,,145,157,
,,145,158,
,,145,159,
,,145,160,
,,145,161,
,,146,123,
,,146,124,
,,146,125,
,,146,126,
,,146,127,
,,146,128,
,,146,129,
,,146,156,
,,146,157,
,,146,158,
,,146,159,
,,146,160,
,,146,161,
,,147,123,
,,147,124,
,,147,125,
,,147,126,
,,147,127,
,,147,128,
,,147,129,
,,147,130,
,,147,131,
,,147,132,
,,147,158,
,,147,159,
,,147,160,
,,147,161,
,,148,123,
,,148,124,
,,148,125,
,,148,126,
,,148,127,
,,148,128,
,,148,129,
,,148,130,
,,148,131,
,,148,132,
,,148,159,
,,148,160,
,,148,161,
,,149,127,
,,149,128,
,,149,129,
,,149,130,
,,149,131,
,,149,132,
,,149,159,
,,149,160,
,,149,161,
,,150,130,
,,150,131,
,,150,132,
,,150,133,
,,150,134,
,,150,159,
,,150,160,
,,150,161,
,,151,130,
,,151,131,
,,151,132,
,,151,133,
,,151,134,
,,151,135,
,,151,159,
,,151,160,
,,151,161,
,,152,130,
,,152,131,
,,152,132,
,,152,133,
,,152,134,
,,152,135,
,,152,136,
,,152,158,
,,152,159,
,,152,160,
,,152,161,
,,153,132,
,,153,133,
,,153,134,
,,153,135,
,,153,136,
,,153,157,
,,153,158,
,,153,159,
,,153,160,
,,153,161,
,,154,133,
,,154,134,
,,154,135,
,,154,136,
,,154,156,
,,154,157,
,,154,158,
,,154,159,
,,154,160,
,,154,161,
,,155,134,
,,155,135,
,,155,136,
,,155,137,
,,155,138,
,,155,139,
,,155,144,
,,155,145,
,,155,146,
,,155,147,
,,155,148,
,,155,156,
,,155,157,
,,155,158,
,,155,159,
,,155,160,
,,156,134,
,,156,135,
,,156,136,
,,156,137,
,,156,138,
,,156,139,
,,156,140,
,,156,144,
,,156,145,
,,156,146,
,,156,147,
,,156,148,
,,156,149,
,,156,150,
,,156,151,
,,156,152,
,,156,153,
,,156,154,
,,156,155,
,,156,156,
,,156,157,
,,156,158,
,,156,159,
,,157,134,
,,157,135,
,,157,136,
,,157,137,
,,157,138,
,,157,139,
,,157,140,
,,157,141,
,,157,142,
,,157,143,
,,157,144,
,,157,145,
,,157,146,
,,157,147,
,,157,148,
,,157,149,
,,157,150,
,,157,151,
,,157,152,
,,157,153,
,,157,154,
,,157,155,
,,157,156,
,,157,157,
,,157,158,
,,158,137,
,,158,138,
,,158,139,
,,158,140,
,,158,141,
,,158,142,
,,158,143,
,,158,144,
,,158,145,
,,158,146,
,,158,147,
,,158,148,
,,158,149,
,,158,150,
,,158,151,
,,158,152,
,,158,153,
,,158,154,
,,158,155,
,,158,156,
,,158,157,
,,158,158,
,,159,138,
,,159,139,
,,159,140,
,,159,141,
,,159,142,
,,159,143,
,,159,144,
,,159,145,
,,159,146,
,,159,150,
,,159,151,
,,159,152,
,,159,153,
,,159,154,
,,159,155,
,,160,140,
,,160,141,
,,160,142,
,,160,143,
,,160,144,
,,160,145,
