xfa,yfa,xmem,ymem,group
,,103,106,
,,103,107,
,,103,108,
,,103,109,
,,103,110,
,,103,111,
,,103,112,
,,103,113,
,,103,114,
,,103,115,
,,103,116,
,,103,158,
,,103,159,
,,103,160,
,,103,161,
,,104,102,
,,104,103,
,,104,104,
,,104,105,
,,104,111,
,,104,112,
,,104,113,
,,104,114,
,,104,115,
,,104,116,
,,104,158,
,,104,159,
,,104,160,
,,104,161,
,,105,102,
,,105,103,
,,105,104,
,,105,105,
,,105,158,
,,105,159,
,,105,160,
,,105,161,
,,106,102,
,,106,103,
,,106,104,
,,106,105,
,,106,158,
,,106,159,
,,106,160,
,,107,102,
,,107,103,
,,107,104,
,,107,105,
,,107,106,
,,107,158,
,,107,159,
,,107,160,
,,108,103,
,,108,104,
,,108,105,
,,108,106,
,,108,158,
,,108,159,
,,108,160,
,,109,103,
,,109,104,
,,109,105,
,,109,106,
,,109,158,
,,109,159,
,,109,160,
,,110,104,
,,110,105,
,,110,106,
,,110,158,
,,110,159,
,,110,160,
,,111,104,
,,111,105,
,,111,106,
,,111,158,
,,111,159,
,,111,160,
,,112,104,
,,112,105,
,,112,106,
,,112,158,
,,112,159,
,,112,160,
,,113,104,
,,113,105,
,,113,106,
,,113,158,
,,113,159,
,,113,160,
,,113,161,
,,114,104,
,,114,105,
,,114,106,
,,114,158,
,,114,159,
,,114,160,
,,114,161,
,,114,162,
,,115,104,
,,115,105,
,,115,106,
,,115,107,
,,115,158,
,,115,159,
,,115,160,
,,115,161,
,,115,162,
,,116,104,
,,116,105,
,,116,106,
,,116,107,
,,116,108,
,,116,109,
,,116,159,
,,116,160,
,,116,161,
,,116,162,
,,117,104,
,,117,105,
,,117,106,
,,117,107,
,,117,108,
,,117,109,
,,117,160,
,,117,161,
,,117,162,
,,118,105,
,,118,106,
,,118,107,
,,118,108,
,,118,109,
,,118,110,
,,118,111,
,,118,112,
,,118,160,
,,118,161,
,,118,162,
,,119,105,
,,119,106,
,,119,107,
,,119,108,
,,119,109,
,,119,110,
,,119,111,
,,119,112,
,,119,113,
,,119,114,
,,119,115,
,,119,116,
,,119,159,
,,119,160,
,,119,161,
,,119,162,
,,120,107,
,,120,108,
,,120,109,
,,120,110,
,,120,111,
,,120,112,
,,120,113,
,,120,114,
,,120,115,
,,120,116,
,,120,117,
,,120,118,
,,120,119,
,,120,120,
,,120,159,
,,120,160,
,,120,161,
,,120,162,
,,121,110,
,,121,111,
,,121,112,
,,121,113,
,,121,114,
,,121,115,
,,121,116,
,,121,117,
,,121,118,
,,121,119,
,,121,120,
,,121,121,
,,121,159,
,,121,160,
,,121,161,
,,121,162,
,,122,114,
,,122,115,
,,122,116,
,,122,117,
,,122,118,
,,122,119,
,,122,120,
,,122,121,
,,122,122,
,,122,159,
,,122,160,
,,122,161,
,,123,115,
,,123,116,
,,123,117,
,,123,118,
,,123,119,
,,123,120,
,,123,121,
,,123,122,
,,123,123,
,,123,124,
,,123,125,
,,123,158,
,,123,159,
,,123,160,
,,123,161,
,,124,119,
,,124,120,
,,124,121,
,,124,122,
,,124,123,
,,124,124,
,,124,125,
,,124,158,
,,124,159,
,,124,160,
,,124,161,
,,125,120,
,,125,121,
,,125,122,
,,125,123,
,,125,124,
,,125,125,
,,125,126,
,,125,127,
,,125,158,
,,125,159,
,,125,160,
,,125,161,
,,126,123,
,,126,124,
,,126,125,
,,126,126,
,,126,127,
,,126,128,
,,126,158,
,,126,159,
,,126,160,
,,127,123,
,,127,124,
,,127,125,
,,127,126,
,,127,127,
,,127,128,
,,127,158,
,,127,159,
,,127,160,
,,127,161,
,,128,125,
,,128,126,
,,128,127,
,,128,128,
,,128,129,
,,128,158,
,,128,159,
,,128,160,
,,128,161,
,,129,126,
,,129,127,
,,129,128,
,,129,129,
,,129,158,
,,129,159,
,,129,160,
,,129,161,
,,129,162,
,,130,126,
,,130,127,
,,130,128,
,,130,129,
,,130,159,
,,130,160,
,,130,161,
,,130,162,
,,131,126,
,,131,127,
,,131,128,
,,131,129,
,,131,130,
,,131,159,
,,131,160,
,,131,161,
,,131,162,
,,132,126,
,,132,127,
,,132,128,
,,132,129,
,,132,130,
,,132,131,
,,132,160,
,,132,161,
,,132,162,
,,133,127,
,,133,128,
,,133,129,
,,133,130,
,,133,131,
,,133,132,
,,133,160,
,,133,161,
,,133,162,
,,134,128,
,,134,129,
,,134,130,
,,134,131,
,,134,132,
,,134,133,
,,134,134,
,,134,160,
,,134,161,
,,134,162,
,,135,129,
,,135,130,
,,135,131,
,,135,132,
,,135,133,
,,135,134,
,,135,160,
,,135,161,
,,135,162,
,,136,130,
,,136,131,
,,136,132,
,,136,133,
,,136,134,
,,136,135,
,,136,160,
,,136,161,
,,136,162,
,,137,132,
,,137,133,
,,137,134,
,,137,135,
,,137,160,
,,137,161,
,,137,162,
,,137,163,
,,138,132,
,,138,133,
,,138,134,
,,138,135,
,,138,136,
,,138,160,
,,138,161,
,,138,162,
,,138,163,
,,139,133,
,,139,134,
,,139,135,
,,139,136,
,,139,137,
,,139,160,
,,139,161,
,,139,162,
,,139,163,
,,140,133,
,,140,134,
,,140,135,
,,140,136,
,,140,137,
,,140,138,
,,140,160,
,,140,161,
,,140,162,
,,140,163,
,,141,134,
,,141,135,
,,141,136,
,,141,137,
,,141,138,
,,141,160,
,,141,161,
,,141,162,
,,141,163,
,,141,164,
,,142,135,
,,142,136,
,,142,137,
,,142,138,
,,142,160,
,,142,161,
,,142,162,
,,142,163,
,,142,164,
,,143,136,
,,143,137,
,,143,138,
,,143,161,
,,143,162,
,,143,163,
,,143,164,
,,144,136,
,,144,137,
,,144,138,
,,144,162,
,,144,163,
,,144,164,
,,145,136,
,,145,137,
,,145,138,
,,145,162,
,,145,163,
,,145,164,
,,146,136,
,,146,137,
,,146,138,
,,146,161,
,,146,162,
,,146,163,
,,146,164,
,,147,136,
,,147,137,
,,147,138,
,,147,161,
,,147,162,
,,147,163,
,,147,164,
,,148,136,
,,148,137,
,,148,138,
,,148,139,
,,148,161,
,,148,162,
,,148,163,
,,148,164,
,,149,136,
,,149,137,
,,149,138,
,,149,139,
,,149,140,
,,149,141,
,,149,161,
,,149,162,
,,149,163,
,,150,136,
,,150,137,
,,150,138,
,,150,139,
,,150,140,
,,150,141,
,,150,160,
,,150,161,
,,150,162,
,,150,163,
,,151,137,
,,151,138,
,,151,139,
,,151,140,
,,151,141,
,,151,142,
,,151,160,
,,151,161,
,,151,162,
,,151,163,
,,152,139,
,,152,140,
,,152,141,
,,152,142,
,,152,143,
,,152,144,
,,152,160,
,,152,161,
,,152,162,
,,152,163,
,,153,139,
,,153,140,
,,153,141,
,,153,142,
,,153,143,
,,153,144,
,,153,160,
,,153,161,
,,153,162,
,,154,140,
,,154,141,
,,154,142,
,,154,143,
,,154,144,
,,154,145,
,,154,159,
,,154,160,
,,154,161,
,,154,162,
,,155,142,
,,155,143,
,,155,144,
,,155,145,
,,155,159,
,,155,160,
,,155,161,
,,155,162,
,,156,142,
,,156,143,
,,156,144,
,,156,145,
,,156,159,
,,156,160,
,,156,161,
,,156,162,
,,157,143,
,,157,144,
,,157,145,
,,157,146,
,,157,159,
,,157,160,
,,157,161,
,,158,143,
,,158,144,
,,158,145,
,,158,146,
,,158,157,
,,158,158,
,,158,159,
,,158,160,
,,158,161,
,,159,143,
,,159,144,
,,159,145,
,,159,146,
,,159,156,
,,159,157,
,,159,158,
,,159,159,
,,159,160,
,,159,161,
,,160,144,
,,160,145,
,,160,146,
,,160,147,
,,160,148,
,,160,149,
,,160,150,
,,160,151,
,,160,152,
,,160,155,
,,160,156,
,,160,157,
,,160,158,
,,160,159,
,,160,160,
,,160,161,
,,161,144,
,,161,145,
,,161,146,
,,161,147,
,,161,148,
,,161,149,
,,161,150,
,,161,151,
,,161,152,
,,161,153,
,,161,154,
,,161,155,
,,161,156,
,,161,157,
,,161,158,
,,161,159,
,,162,144,
,,162,145,
,,162,146,
,,162,147,
,,162,148,
,,162,149,
,,162,150,
,,162,151,
,,162,152,
,,162,153,
,,162,154,
,,162,155,
,,162,156,
,,162,157,
,,162,158,
,,163,144,
,,163,145,
,,163,146,
,,163,147,
,,163,148,
,,163,149,
,,163,150,
,,163,151,
,,163,152,
,,163,153,
,,163,154,
,,163,155,
,,163,156,
,,163,157,
,,164,151,
,,164,152,
,,164,153,
,,164,154,
,,164,155,
,,164,156,
,,165,151,
,,165,152,
,,165,153,
,,165,154,
,,165,155,
,,165,156,
