xfa,yfa,xmem,ymem,group
,,156,132,
,,156,133,
,,156,134,
,,156,135,
,,156,136,
,,157,119,
,,157,120,
,,157,121,
,,157,122,
,,157,131,
,,157,132,
,,157,133,
,,157,134,
,,157,135,
,,158,119,
,,158,120,
,,158,121,
,,158,122,
,,158,129,
,,158,130,
,,158,131,
,,158,132,
,,158,133,
,,158,134,
,,159,119,
,,159,120,
,,159,121,
,,159,122,
,,159,129,
,,159,130,
,,159,131,
,,159,132,
,,159,133,
,,160,119,
,,160,120,
,,160,121,
,,160,122,
,,160,129,
,,160,130,
,,160,131,
,,160,132,
,,160,133,
,,161,119,
,,161,120,
,,161,121,
,,161,122,
,,161,128,
,,161,129,
,,161,130,
,,161,131,
,,162,120,
,,162,121,
,,162,122,
,,162,125,
,,162,126,
,,162,127,
,,162,128,
,,162,129,
,,162,130,
,,162,131,
,,163,120,
,,163,121,
,,163,122,
,,163,125,
,,163,126,
,,163,127,
,,163,128,
,,163,129,
,,163,130,
,,163,131,
,,164,120,
,,164,121,
,,164,122,
,,164,124,
,,164,125,
,,164,126,
,,164,127,
,,164,128,
,,164,129,
,,164,130,
,,165,120,
,,165,121,
,,165,122,
,,165,123,
,,165,124,
,,165,125,
,,165,126,
,,165,127,
,,166,120,
,,166,121,
,,166,122,
,,166,123,
,,166,124,
,,166,125,
,,166,126,
,,166,127,
,,167,120,
,,167,121,
,,167,122,
,,167,123,
,,167,124,
,,167,125,
,,167,126,
,,168,121,
,,168,122,
,,168,123,
,,168,124,
,,168,125,
,,168,126,
